<title>《鬥破蒼穹》▷ 第1546章 凰天</title></p><p>&emsp;&emsp;第1546章 凰天</p>
</p><p>&emsp;&emsp;第一千五百一十九章 凰天</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;一旁的藥老，見到突然間如此劇烈反應的蕭炎，也是一怔，忙道。</p>
</p><p>&emsp;&emsp;蕭炎眼神微微閃爍，將手中的卷軸遞向藥老，後者接過，眉頭也是緊皺了起來，他知道蕭炎與九幽地冥蟒族之間的關係，而且最主要的，是如今的彩鱗，還在九幽地冥蟒族的九幽黃泉內閉關，這卷軸上所說的黃泉有異變，恐怕與彩鱗有些關係，難怪蕭炎反應會如此激烈。</p>
</p><p>&emsp;&emsp;“天妖凰族.這些傢伙又是想幹什麼？”藥老皺眉道。</p>
</p><p>&emsp;&emsp;蕭炎緩緩的收斂那爆發而開的強橫氣息，他與天妖凰族之間也是有着不小的間隙，上一次爲了解除太虛古龍一族的麻煩，他更是強行抓了妖凰一族的少族長以及兩位鬥聖強者，以此威脅，讓得妖凰一族不敢輕舉妄動，雖說這樣一來解決了古龍一族的危機，但也是讓得他徹底的得罪了妖凰一族。</p>
</p><p>&emsp;&emsp;不過對於這得罪之事，蕭炎倒也並不懼怕什麼，更何況如今他實力大漲，更是絲毫不懼，只不過讓得他略微有些疑惑的是，這天妖凰族，怎麼會在這個時候去找九幽地冥蟒族的麻煩？</p>
</p><p>&emsp;&emsp;“這事你怎麼看？”</p>
</p><p>&emsp;&emsp;藥老目光看向蕭炎，天妖凰族固然強悍，但以如今天府聯盟的實力，倒也不怕他們。</p>
</p><p>&emsp;&emsp;“此事不必將聯盟扯進來，天妖凰族不是尋常勢力，現在聯盟剛剛穩定，若是又要與天妖凰族開戰的話，難免會引來一些不必要的麻煩，更何況，還有那魂殿在暗中虎視眈眈。”蕭炎沉吟道。</p>
</p><p>&emsp;&emsp;“我帶上小醫仙與青鱗二人，去一趟獸域。”</p>
</p><p>&emsp;&emsp;“只是你們三人？”藥老眉頭微皺，天妖凰族可不是什麼省油的燈，而且獸域還是他們的大本營，雖說現在蕭炎實力大漲，但若是孤軍深入的話，也有些不太合適。</p>
</p><p>&emsp;&emsp;“放心.”蕭炎笑了笑，以他現在的實力，這鬥氣大陸上除了極少數的地方，有何處不可去？</p>
</p><p>&emsp;&emsp;“要不將蕭晨前輩帶上？”藥老猶自有些不太放心的道。</p>
</p><p>&emsp;&emsp;“如今聯盟正處於風頭浪尖，丹塔老祖灑脫自在，難覓其形，聯盟總部，必須需要一位夠份量的強者坐鎮，我若是離開，便只能依靠蕭晨先祖。”蕭炎搖了搖頭，望着藥老那擔憂的模樣，不由得笑道：“老師不用擔心，以我現在的實力，就算是遇見六星斗聖，就算打不過，但要脫身卻是不難，而且那天妖凰族的族長也並未達到這種層次.”</p>
</p><p>&emsp;&emsp;見到蕭炎堅持，藥老也不好多說，只能道：“那你打算何時動身？”</p>
</p><p>&emsp;&emsp;“事不宜遲，現在變動身，彩鱗閉關的時間太久，我原本也是有些不放心，這一次正好可以去看看”蕭炎笑道。</p>
</p><p>&emsp;&emsp;聞言，藥老嘆了一口氣，道：“多加小心。”</p>
