<title>《鬥破蒼穹》▷ 第198章 地穴之底</title><br><p>&emsp;&emsp;第198章 地穴之底</p>
<br><p>&emsp;&emsp;就在蕭炎即將投入火紅的岩漿湖泊之中的前一瞬間，森白的火焰猛然自其體內涌出，最後將之身體完全包裹其中。</p>
<br><p>&emsp;&emsp;“噗通…”身體投射進入而下，濺起四射的火紅巖漿。</p>
<br><p>&emsp;&emsp;聽着這道聲響，上方的蕭鼎與青鱗急忙將目光移向岩漿波動之處，可卻未曾看見半個人影…</p>
<br><p>&emsp;&emsp;“人呢？”望着那幾乎是猶如瞬間被蒸發了一般的情景，蕭鼎忍不住的轉頭對着一旁的青鱗大喝道。</p>
<br><p>&emsp;&emsp;“啊？”青鱗小退了一步，小臉慘白的望着那沒有絲毫動靜的岩漿湖泊，那剛剛跳下去的人，似乎是在接觸到熔岩之時，便被瞬間化成了灰燼一般，連一聲慘叫的聲音，都未曾發出。</p>
<br><p>&emsp;&emsp;“嘶…”岩漿之中，忽然傳出火靈蛇的嘶鳴聲。</p>
<br><p>&emsp;&emsp;聽着這道嘶鳴聲，青鱗小臉浮現一縷喜意，目光急忙在岩漿中掃了掃，一個被籠罩在森白色火焰之中的人影，忽然從岩漿之中破水而出，對着上方的蕭鼎兩人笑着揚了揚手。</p>
<br><p>&emsp;&emsp;“謝天謝地…還好沒出事。”望着那似乎無視了周圍岩漿熾熱的蕭炎，蕭鼎這才徹徹底底的鬆了一口氣，旋即全身有些虛脫的一屁股坐在地面上，手掌抹去額頭上的冷汗。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;身體浮在熾熱的岩漿之中，蕭炎滿臉驚異的望着周身那緩緩流動着的火紅巖漿，一個巨大的氣泡在身旁緩緩浮現，然後嘭的一聲，爆裂開來，一些岩漿，濺射到了蕭炎臉龐之上，不過轉瞬間，便是被那層森白色火焰給吞噬了進去。</p>
<br><p>&emsp;&emsp;在周身那層森白色火焰的保護之下，外界的所有溫度都似乎被間隔了開去，一股有些冰涼的感覺徘徊在周身，一點也感覺不到熾熱。</p>
<br><p>&emsp;&emsp;手掌捧起一些火紅的岩漿，然後讓它們從指間緩緩流淌而下，蕭炎驚歎的咂了咂嘴，這般近距離的接觸岩漿，可實在是讓得人心中略微有些毛骨悚然，若是現在這火焰罩忽然消散，那自己的下場……</p>
<br><p>&emsp;&emsp;一想起螞蚱在油鍋之中淒厲蹦躂的模樣，蕭炎便是狠狠的打了一個冷顫，臉色都是略微蒼白了一些。</p>
<br><p>&emsp;&emsp;“小傢伙，抓緊時間吧，雖然我能夠讓得骨靈冷火暫時的保護你，不過卻要消耗大量的靈魂力量，畢竟若是失去了我的靈魂能量維持它們，就算你不被岩漿吞噬，也會被它在瞬間燒成灰燼，所以，別浪費寶貴時間了，在我靈魂能量未消耗完畢之前，你必須離開這岩漿湖泊，不然，你先前所想的油鍋螞蚱，就真的成爲現實了。”在蕭炎不斷驚歎之時，藥老的笑聲，在心中響了起來。</p>
<br><p>&emsp;&emsp;“嗯。”嘴角抽搐了幾下，蕭炎趕忙凝重的點了了點頭，迴轉過身，望着不遠處的那頭巨大的雙頭火靈蛇，大笑道：“大塊頭，帶路吧。”</p>
<br><p>&emsp;&emsp;聽得蕭炎的喊聲，火靈蛇卻是絲毫不加理會，將巨大的頭顱望向通道之口，待得青鱗點頭下命令之後，這才極爲不願的轉身潛入岩漿之中。</p>
<br><p>&emsp;&emsp;瞧着那將熔岩湖泊盪出一圈圈漣漪的火靈蛇，蕭炎輕吐了一口氣，然後一頭鑽進岩漿之中，緊緊的吊在火靈蛇之後。</p>
<br><p>&emsp;&emsp;岩漿之中，一片火紅，不過有着骨靈冷火的護持，蕭炎倒也能勉強看清周圍的一些環境，目光掃視了一轉，然後快速遊動着身形，緊跟着前面那不斷對着岩漿深處鑽動的火靈蛇。</p>
<br><p>&emsp;&emsp;火紅的岩漿世界之中，暗流涌動，偶爾有着一縷極其兇猛的岩漿暗流從某些不知名的地方暴涌而出，這些暗流之中，都是蘊含着極爲龐大的能量，若是被擊中，即使是一名大斗師，也唯有重傷的下場。</p>
<br><p>&emsp;&emsp;不過好在火靈蛇對這裡的對方極爲的熟悉，在暗流來到之前，都是能夠找到最合適的路線潛行着，而緊跟着它身後的蕭炎，也是藉機將這些岩漿暗流順利的躲避了開去。</p>
<br><p>&emsp;&emsp;在這個火紅的世界裡，似乎並沒有除了火靈蛇之外的其他生物，也難怪，畢竟這裡的生存條件實在是太過嚴酷，若不是雙頭火靈蛇這種靠吞噬岩漿爲生的異獸，其他魔獸，恐怕即使是紫晶翼獅王那種強度的霸王級別魔獸，也不可能在這種地方來去自如，絲毫不受影響。</p>
<br><p>&emsp;&emsp;隨着不斷的對着那似乎永無止境的岩漿之底潛行着，即使是蕭炎有着骨靈冷火的護持，也是能夠模糊的感覺到，外界的溫度，幾乎是在成倍的增高着。</p>
<br><p>&emsp;&emsp;察覺到這一現象，蕭炎又是不由自主的嚥了幾口唾沫，嘴脣微微哆嗦着，看上去竟然有點發青，沒有經歷過這種環境的人，真的很難想象在岩漿之中游泳是一種什麼概念，那幾乎是和在死神的鐮刀之上跳舞沒什麼兩樣…</p>
<br><p>&emsp;&emsp;在這越來越深入的地穴之底，只要出了任何一丁點差錯，就算是有着藥老的護持，那也絕對不可能在瞬間挽救蕭炎那脆弱得不堪一擊的性命。</p>
<br><p>&emsp;&emsp;在心中爲自己的小命心驚膽顫之時，前方的火靈蛇，依然是沒有絲毫停止的勢頭，也不回頭看蕭炎究竟是否跟上，就一個勁的對着地穴深處游去。</p>
<br><p>&emsp;&emsp;在這種五官都被剝奪的環境之中，蕭炎也是不知道時間流動的確切概念，他只知道，這般機械般的繼續下潛，已經讓得他腳掌有些麻木的感覺。</p>
<br><p>&emsp;&emsp;“小傢伙，一個半小時之內，必須回去！”就在蕭炎腦袋有些昏沉的緊跟着前面的火靈蛇下潛之時，藥老那凝重的聲音，忽然在心中響起。</p>
<br><p>&emsp;&emsp;“呃？什麼？”聞言，蕭炎先是愣了愣，旋即趕忙問道：“怎麼了？”</p>
<br><p>&emsp;&emsp;“下潛得越來越深了，你看看現在外面的岩漿…”藥老沉聲道。</p>
<br><p>&emsp;&emsp;聽得藥老的話，蕭炎目光趕忙擡起，卻是有些驚駭的發現，周圍那些火紅色的岩漿，現在不知何時，竟然變得略微有些泛青了起來。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”遊動的速度逐漸變緩，蕭炎駭然道。</p>
<br><p>&emsp;&emsp;“這是溫度急速增高所造成的變化，現在周圍的這些岩漿的溫度，竟然已經快要我所能夠堅持的極限了。”藥老的聲音中，破天荒的有着一抹前所未有的鄭重與認真。</p>
<br><p>&emsp;&emsp;“……”聞言，蕭炎嘴角一扯，額頭上的汗水猶如淌水一般的滴下，吶吶的道：“不會吧？骨靈冷火不是在異火榜上排行第十一麼？難道下面的那個異火，比老師的骨靈冷火還兇猛？”</p>
<br><p>&emsp;&emsp;“倒也不能這麼說，我現在畢竟是靈魂狀態，骨靈冷火的力量不能發揮多少，而且還是藉助你的身體在釋放，這般下來，它的威力自然是分散了不少，再加上週圍巖漿的壓力與越來越高的溫度，一個半小時，已經是極限了。”藥老聲音快速的解釋道。</p>
<br><p>&emsp;&emsp;“好了，趕緊抓緊時間吧。”催促完這一句之後，藥老便是再度沉默了下去，想必是不敢再分心，免得骨靈冷火的護持出現什麼意外。</p>
<br><p>&emsp;&emsp;苦笑着點了點頭，蕭炎再次望了望周圍那些泛青的岩漿，忍不住的對着前方大喊道：“喂，究竟還有多遠？”</p>
<br><p>&emsp;&emsp;蕭炎知道，這種鬥靈級別的異獸，已經有些不容小覷的靈智，所以並不擔心它會聽不懂自己的話語。</p>
<br><p>&emsp;&emsp;蕭炎的聲音，所鬥氣所攜帶着，穿透岩漿的阻礙，傳進了前方的火靈蛇耳中，後者的一隻巨大腦袋轉過來，隨意的嘶鳴了幾聲，然後下潛的速度，驟然暴漲了起來。</p>
<br><p>&emsp;&emsp;“媽的…”瞧得火靈蛇的舉動，蕭炎忍不住的罵了一聲，在遲疑了瞬間之後，狠狠的咬了咬牙，腳掌狠狠的向後一踢，身體被森白火焰包裹着，化爲一道白影，猛然暴射而下。</p>
<br><p>&emsp;&emsp;身體穿梭在已經幾乎完全轉化成了青色的岩漿之中，蕭炎臉龐之上的汗水不斷的淌進眼睛之中，雖然有些痠痛，不過蕭炎卻是連眼睛都不敢眨一下，生怕會被前面那忽然速度加快的火靈蛇給甩了開去。</p>
<br><p>&emsp;&emsp;“草，你究竟還要下潛多遠？”隨着不斷的下潛，雖然有着骨靈冷火的護持，可蕭炎依然能夠清晰的感覺到，侵進身體之內的溫度，正在逐漸的升高着。</p>
<br><p>&emsp;&emsp;“十分鐘！媽的，十分鐘之內，若是再見不到異火，老子不找了！”身體不斷的哆嗦着，蕭炎緊握着顫抖的拳頭，聲音竟然都是在此刻變得有些發顫了起來。</p>
<br><p>&emsp;&emsp;片刻之後。</p>
<br><p>&emsp;&emsp;“八分鐘！”嘴角微微抽搐，蕭炎低沉的嘶吼道。</p>
<br><p>&emsp;&emsp;前面的火靈蛇，依然不管不顧的死命下潛。</p>
<br><p>&emsp;&emsp;“四分鐘！”蕭炎滿嘴乾澀，嘶聲道。</p>
<br><p>&emsp;&emsp;“兩分鐘！”蕭炎發現自己的心臟，從沒有象現在這般劇烈的跳動着。</p>
<br><p>&emsp;&emsp;“媽的，回去，不找了！”眼睛赤紅着，蕭炎下潛的身形驟然頓住，沒有絲毫的廢話，當機立斷的豁然轉身，然後臉色鐵青的對着上方游去。</p>
