<title>《鬥破蒼穹》▷ 第1015章 煉化魔毒斑</title><br><p>&emsp;&emsp;第1015章 煉化魔毒斑</p>
<br><p>&emsp;&emsp;第九百九十一章煉化魔毒斑</p>
<br><p>&emsp;&emsp;接下來的幾日時間，蕭炎每天都會消耗將近十個小時爲金石驅逐體內的天山火毒，而在他的這般盡力驅逐之下，金石的精神倒是一天比一天足，因此，對於蕭炎的態度，也是逐漸的從當初的平淡轉變成了如今的客氣恭敬，雖說現在的蕭炎尚還剛剛突破至鬥宗沒久時間，但他那另外一個煉藥師的身份，卻是足以令得金石這等級別的人物對其客氣有加，畢竟誰都知道，能夠結識一名高階煉藥師，對自己來說，將會是一件何等好運的事情。</p>
<br><p>&emsp;&emsp;而在這幾天的其餘時間內，蕭炎所剩餘的精力，倒是全部的投注在了自己體內的那魔毒斑上，對於這糾纏了自己好幾年之久，宛如一枚定時炸彈般的東西，一日不拔除，心頭便是橫着一根肉刺，怎麼都是有些不舒服。</p>
<br><p>&emsp;&emsp;而經過這段時間的研究，對於這所謂的魔毒斑，蕭炎倒也是瞭解得更加透徹了一下，但卻並未就此魯莽的出手，這魔毒斑極爲恐怖，當年若非是小醫仙設下的封印，恐怕早就爆發了去，如今雖說蕭炎也是突破到了鬥宗，但那封印，還是儘量不要主動破除，待得把握加深了，再動手也不遲。</p>
<br><p>&emsp;&emsp;熱氣騰騰的石屋之中，木盆之內，火焰熊熊，唯有在中央的那片位置，有着一片空當，而那裡，正好是金石透出藥水的腦袋。</p>
<br><p>&emsp;&emsp;此刻的金石，看上去精神抖擻，無論是氣息或者眼神，也非以前那種懨懨之狀可比，顯然這段時間蕭炎的驅毒，效果非常的不錯。</p>
<br><p>&emsp;&emsp;霧氣的瀰漫持續了許久，終於是緩緩淡去，而木盆之中的藥水，也是再度變得清澈起來，其中的藥力，已經盡數滲透進入了金石體內。</p>
<br><p>&emsp;&emsp;手掌一揮，將琉璃蓮心火收入體內，蕭炎也是輕鬆了一口氣，還好如今達到了鬥宗階別，不然憑藉以前的實力來進行如此長時間的驅毒，恐怕自己也難以做到如此輕鬆的地步。</p>
<br><p>&emsp;&emsp;木盆中的金石在穿好衣衫後從盆中躍出，感受着體內的瀰漫而出的勃勃生機，蒼老臉龐上也是浮現一抹驚喜之意，對着蕭炎抱拳鄭重道：“蕭炎小兄弟，大恩不言謝，這恩，老夫記住了。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，從納戒中取出兩個玉瓶，然後遞給金石，道：“明天我便是會動身離開，這裡是驅毒所需要的藥液與丹藥，你體內的火毒大部分都是已經被驅逐，因此也不再需要我的異火做催化，這段時間的驅毒方法你應該也知道，所以我便不多說了。按照這般方法，兩三月之內，體內的火毒便是能夠徹底清除。”</p>
