<title>《鬥破蒼穹》▷ 第455章 獎勵</title></p><p>&emsp;&emsp;第455章 獎勵</p>
</p><p>&emsp;&emsp;第四百二十九章 獎勵</p>
</p><p>&emsp;&emsp;蘇長老那略有些蒼老的聲音緩緩迴盪着，讓得所有的戰鬥都是在此刻停息了下來，山坡上，那些內院老生微微張了張嘴，想說點什麼，結果卻是什麼話也吐不出來。</p>
</p><p>&emsp;&emsp;“噢！”</p>
</p><p>&emsp;&emsp;沉默在森林之外持續了片刻時間後，那些新生，終於是忍不住心中的狂喜，大聲的歡呼了起來，激動之餘，一些新生甚至連性別都不顧，便是將身旁的同伴抱了起來，這將近五六天的艱辛拼搏，如今終於是有了回報，這如何能讓得他們不喜悅？</p>
</p><p>&emsp;&emsp;聽得後面那響徹而起的歡呼聲，蕭炎蒼白的臉龐上也是浮現些許笑容，捂着胸口輕輕咳嗽了幾聲，轉頭望着同樣是滿臉欣喜的薰兒三人，笑道：“看來到手的東西，不用再交出去了。”</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，沒事吧？”瞧得蕭炎的臉色，薰兒趕忙上前兩步，扶着他有些心疼的問道。</p>
</p><p>&emsp;&emsp;“沒什麼，只是有點脫力而已。”蕭炎笑着擺了擺手，佛怒火蓮威力固然不小，可它對靈魂力量與鬥氣的消耗實在太大，以蕭炎現在的實力，全盛狀態下只能夠施展一次，若是再強行施展第二次的話，恐怕就得因爲力竭而陷入昏迷狀態了。</p>
</p><p>&emsp;&emsp;“沒想到你還真有兩下子，難怪薰兒對你這般念念不忘，真是可惜了.”琥嘉大大咧咧的拍了拍蕭炎的肩膀，並肩戰鬥總是最容易培養彼此關係的最佳途徑，經過這幾日的相處，她那在選拔賽上因爲蕭炎出手太重而產生的怨氣，倒是徹底的消散了去，打心底說，這幾日蕭炎所表現出來的種種，還真是挺讓得她刮目相看的。</p>
</p><p>&emsp;&emsp;“薰兒眼光的確不差，不過我會努力修煉趕上你。”吳昊擡頭，衝着蕭炎拉起一個有些僵硬的弧度，顯然，對於性子沉悶而且只知侵淫在修煉之中的戰鬥狂人，很少對人露出過什麼笑容。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，輕笑道：“別把功勞都往我身上推，我清楚自己的斤兩，沒有你們的協助，我再如何強，也走不到這裡來，孤膽英雄，在這裡走不遠，也不適合這裡。”</p>
</p><p>&emsp;&emsp;聞言，琥嘉，吳昊默默點頭，居功不傲，年輕人所具備的張狂與狂妄，似乎與這個少年老成的傢伙完全不相關一般，這一點，實在是讓得他們有些感嘆不已。</p>
</p><p>&emsp;&emsp;“蘇長老，我們還沒有輸！”</p>
</p><p>&emsp;&emsp;就在蕭炎等人說話間，忽然間有着一道不甘的聲音響起，衆人目光一掃，原來是那一屁股坐在地上的羅侯所發，此時的後者，臉龐正被漲紅所充斥，顯然，他有些從敗在一名大斗師手中轉不過情緒來。</p>
</p><p>&emsp;&emsp;“對，我們還沒有輸，我們還能戰鬥！”</p>
</p><p>&emsp;&emsp;聽得隊長髮話，那四名白煞隊的成員也是齊聲附和着，以先前的戰鬥來看，只要給他們足夠的時間，那些新生幾乎將會完全落敗，所以，他們自然不願意忽然間就領個失敗證以作結局。</p>
