<title>《鬥破蒼穹》▷ 第1120章 苦修煉丹</title><br><p>&emsp;&emsp;第1120章 苦修煉丹</p>
<br><p>&emsp;&emsp;第一千零九十七章苦修煉丹</p>
<br><p>&emsp;&emsp;在答應了葉重的請求之後，蕭炎的時間無疑是變得有些緊迫了起來，短短兩月時間，他需要儘可能的練習並且提升自己的煉藥術，面對着那來自大陸各處的優秀煉藥師，而且還要從中脫穎而出，即便是蕭炎，也是感到了一些壓力。</p>
<br><p>&emsp;&emsp;這種比試，與尋常戰鬥完全不同，這是另外一個領域的較量，而這種較量的困難程度，可比平日施展着鬥氣一頭猛衝要嚴苛得許多，畢竟煉丹這東西，靠的不是一鼓作氣，而是需要心平氣和，對藥鼎之內的一切，都是把握到一個極爲精準的地步！</p>
<br><p>&emsp;&emsp;而至於提升煉藥術，換作另外一個說法，那便是燒錢，或者說燒藥材，不管一個煉藥師的天賦再如何傑出，實踐練習方纔是最爲重要，而要練習煉丹，那麼藥材自然是不能少，到了蕭炎這種級別，即便是用來練手的藥材都不是尋常之物，若是背後沒有雄厚勢力支持的話，還真是會有些顯得相形見拙。</p>
<br><p>&emsp;&emsp;不過所幸，如今的葉家雖說沒落，但多年來的收藏倒是相當豐富，而他們此次也的確是真正的準備將所有的希望都是放在蕭炎的身上，因此對於他的各種需求，皆是儘可能的將之滿足，那些珍稀藥材，也是在葉重的吩咐下，源源不斷的運放至蕭炎那裡，這種時候，若是再小家子氣，葉家怕是就真的完蛋了</p>
<br><p>&emsp;&emsp;而有了葉家那傾盡家族之力的支持，蕭炎也是省去了自己四處尋找藥材的麻煩，他唯一所需要做的，便是煉製丹藥，不管煉製是成功還是失敗，至少也是能夠取到一些經驗，這種經驗，方纔是屬於煉藥師獨自的寶藏，伴隨着這種經驗的逐漸累積，遲早有一日會徹底的噴發，帶來質變的效果。</p>
<br><p>&emsp;&emsp;放眼大陸的那些宗師級別的煉藥師，沒有一人，是屬於紙上談兵者，他們無一不是擁有着常人難及的豐富經驗.</p>
<br><p>&emsp;&emsp;煉藥界，天賦固然重要，但經驗，也是必不可少的一項，這些年來，蕭炎時間再緊迫，也是未曾停下過煉丹，並且由於藥老所留下的豐富藥方，也是給他鋪下了一條順坦之路，這樣一來，令得他比尋常煉藥師，在同時間內，走得更遠。</p>
<br><p>&emsp;&emsp;當然，蕭炎自然也明白，他的起步雖然不低，但放眼大陸，有這條件的優秀煉藥師，肯定不會只有他一人，甚至還有一些的起步比他還要高上許多，想要在大會上超過這些人，那必然不會是輕鬆之事。</p>
<br><p>&emsp;&emsp;所以，接下來的兩月時間，他必須得付出巨大的辛苦，將所有心神都是投注於煉丹之上！</p>
<br><p>&emsp;&emsp;寬敞的密室之內，熾熱的高溫瀰漫而開，令得密室就猶如一個烤箱般，熱氣騰騰，尋常人在這裡面若是待上十幾分鍾，恐怕便是得呼吸困難的逃出去.</p>
<br><p>&emsp;&emsp;密室通體皆是使用一種赤紅色的岩石鑄建而成，這種岩石名爲漿巖，取自火山之內，不僅堅硬，而且還有着特殊的保溫之效，專門用來建造一些煉丹室，效果極爲的不錯。</p>
<br><p>&emsp;&emsp;密室之內，沒有半點的縫隙，看上去就猶如是直接從一塊極爲龐大的漿巖掏空一般。</p>
<br><p>&emsp;&emsp;此刻的密室之內，堆放着不少的玉箱，隱隱間有着濃郁的藥材香味從中飄散而出，然後再經過周圍的高溫一蒸發，味道更是變得濃了許多。</p>
<br><p>&emsp;&emsp;在密室正中央，有着一方石臺，石臺上，一道削瘦身影盤腿而坐，其面前半空處，懸浮着一座赤紅藥鼎，藥鼎之內，碧綠火焰熊熊燃燒，而那種高溫，則正是從藥鼎之內瀰漫而出</p>
<br><p>&emsp;&emsp;盤坐在此的，自然便是苦修煉藥術的蕭炎，自從在感覺到時間的緊迫之後，他所有的時間，幾乎都是投注在了此處，只有一有空閒，便是開鼎煉丹，如此這般，雖說苦累，但爲了三千焱炎火，這些苦自然是算不得什麼。</p>
<br><p>&emsp;&emsp;藥鼎之內，碧綠火焰熊熊升騰，在火焰燃燒間，隱隱還能看見一枚丹藥雛形，淡淡的丹香自其中瀰漫而出。</p>
<br><p>&emsp;&emsp;丹藥的雛形在火焰的炙烤下，逐漸的變得渾圓，約莫一個小時後，蕭炎緊閉的眼眸突然睜開，屈指一彈，藥鼎蓋彈飛而去，一道青色虹芒自藥鼎內暴掠而出，然後自動的投入了蕭炎手中。</p>
<br><p>&emsp;&emsp;落進蕭炎手中的，是一枚僅有拇指大小的渾圓丹藥，別看這丹藥體積小，但若是放在外面去拍賣，也定然會引起不少的眼饞目光。</p>
<br><p>&emsp;&emsp;丹藥名爲瞬氣丹，是一種消耗類型的丹藥，品階算是勉強達到七品低級，其作用是能夠在極短的時間內恢復一些鬥氣，而且即便是鬥宗強者服用，都是效果不菲，若是在與人對戰到雙方皆是鬥氣枯竭時，服用這麼一枚丹藥，那恢復的一些鬥氣，說不定便是能夠逆轉局面，因此一些實力不菲的強者，身上大多都會備上一點，不過這種丹藥造價挺昂貴，沒點家底的強者，恐怕還真是不可能隨隨便便的服用。</p>
<br><p>&emsp;&emsp;要知道這瞬氣丹，即便是以前的蕭炎，都是未曾備過，一是其等級不低，二是所需的藥材繁瑣而珍貴，哪能當豆子般的服用.</p>
<br><p>&emsp;&emsp;從納戒中取出一個玉瓶，蕭炎將手中的這枚瞬氣丹放於其中，此刻的玉瓶內，還有着六枚相同成色的瞬氣丹，而這也是蕭炎這將近二十來天的收穫。</p>
<br><p>&emsp;&emsp;在這密室的半月多來，蕭炎基本是足不出戶，反正藥材用光自會有人送進來，而他的所有的心神，則是全部用來煉丹，在他這般廢寢忘食下，收穫自然也是不小，一些在七品低級層次的丹藥，被他煉製成功了不少，甚至連七品中級的丹藥，都是成功了一次。</p>
<br><p>&emsp;&emsp;而經過這般近乎瘋狂般的煉丹，蕭炎倒是能夠清楚的感覺到自己的煉藥術略有增長，當然，蕭炎的煉丹天賦，即便是藥老都是無可否認，藥老離開之前，蕭炎頂多只能夠煉製五品丹藥，但如今的他，經過自己的努力，卻是已能煉製七品丹藥，這之中雖然不乏蕭炎的努力，但天賦，也是至關重要之事。</p>
<br><p>&emsp;&emsp;不過這二十來天的瘋狂煉丹，令得蕭炎有些愕然的，竟然是他發現體內的鬥氣，居然也是在以一種緩慢的速度，徐徐的增漲，事後略一思量，倒是恍然，煉丹本來就是一個消耗巨大的活，這種消耗，不論是鬥氣還是靈魂力量，都不輕鬆，這段時間，體內充盈鬥氣一旦揮霍殆盡，蕭炎便是利馬進入修煉狀態，待得鬥氣恢復之後，又是馬不停蹄的繼續開工，在這樣的消耗與補充下，鬥氣有所增強，倒也並非是太過奇怪的事。</p>
<br><p>&emsp;&emsp;盤坐在石臺上，蕭炎略微回覆了一下鬥氣，方纔長長的吐了一口氣，低聲自語道：“以我如今的煉藥術，煉製七品低級丹藥，成功率已相當不錯，至於七品中級丹藥的話，倒是略低一些，不過也還能過得去，自然比起一些尋常七品煉藥師要好許多，但這樣還不夠啊”</p>
<br><p>&emsp;&emsp;想要從丹會這種級別的煉藥師大會上脫穎而出，並且擠進前十，光憑着七品中級的丹藥，明顯困難重重，按照蕭炎預料，至少也得有煉製七品高級丹藥的把握，擠入前十的把握，方纔能夠有點保障.</p>
<br><p>&emsp;&emsp;“七品高級.”</p>
<br><p>&emsp;&emsp;手掌緩緩緊握，蕭炎眼中掠過一抹狠色，七品高級而已，他還不信自己會搞不定！</p>
<br><p>&emsp;&emsp;心中閃過這道狠念頭，蕭炎手掌一抓，將一個裝滿藥材的玉箱吸扯而過，手掌一揮，其內的諸多藥材頓時懸浮而起，濃郁的藥香撲鼻而來</p>
<br><p>&emsp;&emsp;蕭炎輕吐了一口氣，屈指一彈，藥材掠進藥鼎之內，隨着其手印變化，藥鼎之內的碧綠火焰，再度猛烈燃燒而起</p>
