<title>《鬥破蒼穹》▷ 第577章 一招</title><br><p>&emsp;&emsp;第577章 一招</p>
<br><p>&emsp;&emsp;第五百四十九章 一招</p>
<br><p>&emsp;&emsp;山崩地裂般的爆炸聲，在無數道駭然的目光中，從寬敞的廣場之上宛如驚雷般的響起！</p>
<br><p>&emsp;&emsp;一股磅礴的破壞勁風，攜帶着熾熱的溫度，猶如風暴一般，從場中火蓮爆炸之處，沿着四面八方，席捲而去！風暴所過之處，場地崩裂，足足手臂粗壯的裂縫，猶如蜘蛛網般，迅速波及到整個場地，而那看似極爲堅固的戰場，則是在一個極爲短暫的時間中，化爲一片狼藉。</p>
<br><p>&emsp;&emsp;看臺之上，一道道目瞪口呆的目光傻傻的望着那被破壞得一塌糊塗的場地，腦子都是略有些轉不過彎來，他們沒想到，先前那一團甚至看不清模樣的青紫光團，居然能夠製造出如此恐怖的破壞力！</p>
<br><p>&emsp;&emsp;許久之後，衆人方纔逐漸從呆滯中回過神來，所有目光都是猛的轉向那臉色蒼白，胸膛不斷起伏的黑袍青年身上，這些目光之中，都是無一例外的充斥着錯愕與震驚，顯然，蕭炎施展出來的這如驚雷般可怕的攻擊，實在是讓得他們太過震撼了點。</p>
<br><p>&emsp;&emsp;高臺上，那柳菲一張俏臉慘白的望着煙塵瀰漫的下方場地，手掌捂着嘴，眼睛之中閃爍着驚恐，蕭炎突如其來爆發的恐怖反擊，幾乎是將她從得意的天堂打下了地獄，她沒有想到過，那一直令得她記恨的蕭炎，居然是具備着這等底牌。</p>
<br><p>&emsp;&emsp;在柳菲身旁，姚盛嘴巴也是逐漸的張大了起來，好片刻後，眼中才閃過一抹駭然與慶幸，還好，昨天在戰鬥時，這個傢伙沒有施展這招，否則的話，姚盛捫心自問，自己就算是全力之下，恐怕至少也會在這一擁有着恐怖破壞力的一招下重傷。</p>
<br><p>&emsp;&emsp;“菲兒，別擔心，老大實力遠超蕭炎，就算他如今施展出這威力極強的鬥技，可老大同樣是未曾動用全力。”姚盛對着身旁被駭得花容失色的柳菲安慰道。</p>
<br><p>&emsp;&emsp;聽得姚盛安慰，柳菲臉色這才稍稍好看了一點，不過卻依然是有着一些驚恐與忐忑。</p>
<br><p>&emsp;&emsp;美眸緩緩的從瀰漫的灰塵中轉移到場中那一臉冷峻的黑袍青年身上，不知爲何，現在那對目光中卻是少了一分忌恨，反而多了一些忐忑與少許的畏懼，她在內院最大的倚仗便是柳擎，然而如今蕭炎卻是展現出了足以匹敵柳擎的戰鬥力，所以這個倚仗，對於蕭炎的效果也是減至最低，而失去了這個最大的倚仗，她還有何資格在蕭炎面前表現出那等倨傲？</p>
