<title>《鬥破蒼穹》▷ 第1518章 魂魔老人</title></p><p>&emsp;&emsp;第1518章 魂魔老人</p>
</p><p>&emsp;&emsp;第一千四百九十一章 魂魔老人</p>
</p><p>&emsp;&emsp;原本十拿九穩的一掌，卻是再度橫生變故，那魂殿殿主的面色，也是涌上一片陰沉，目光直直的望向蕭炎的身後，那裡，一道身着普通衣衫的人影，正靜靜的站立着，然而，此人雖然看上去極爲的普通，但其氣息，卻是詭異莫測，讓得人有些難以摸清其真實底細。</p>
</p><p>&emsp;&emsp;“你是何人？！”魂殿殿主眼神陰沉，喝道，雖說他在魂族之中地位不低，但畢竟距蕭玄存在的那個時代太遠，因此他自然是不可能一眼便是認出面前的人，居然便是會是那當年在蕭族有着不小名聲的血斧蕭晨。</p>
</p><p>&emsp;&emsp;“蕭晨先祖。”</p>
</p><p>&emsp;&emsp;蕭炎也是迅速回過神來，見到蕭晨終於出手，也是也是悄悄鬆了一口氣，從一脫離幻境到之前，這位蕭族曾經的先輩，卻是一直都是未曾出過手，不論蕭炎陷入何種激戰，他都是隱藏在一旁，不過這種隱藏，在蕭炎真正的到了危機關頭時，他也是隻能出手了。</p>
</p><p>&emsp;&emsp;蕭晨擺了擺手，他的性格本就孤僻沉悶，這種時候也不願意多說什麼，只是擡起步伐，緩緩的走到蕭炎面前，目光盯着對面的魂殿殿主，聲音沙啞的道：“他也是魂族的人吧？”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭。</p>
</p><p>&emsp;&emsp;“那便殺了.”</p>
</p><p>&emsp;&emsp;聽得蕭晨那低沉的聲音，蕭炎心頭卻是微感凜然，目光有些奇異的看了蕭晨背影一眼，到得現在，他方纔發現，似乎至始至終，他都沒有看清楚過這位先祖的真實實力，在幻境時，蕭晨雖然能夠擊敗紫研與古南海長老，但看上去倒是有些勉強，按照蕭炎的猜測，他應該是處於四星斗聖後期的層次，即便再想高一點，恐怕五星斗聖初期的模樣，應該便是頂了天，然而，現在當蕭晨這一句話脫口時，蕭炎方纔感覺到，他的猜測，好像還是低了一些.</p>
</p><p>&emsp;&emsp;“數千年的幻境囚禁，如此長遠的時間，就算不能正常修煉，但所謂水滴石穿，一點一滴的積累而出的成就，依然能夠讓得人感到駭然，看來蕭晨先祖敢說此話，也必然是有着一些把我。”</p>
