<title>《鬥破蒼穹》▷ 第506章 雷閃</title><br><p>&emsp;&emsp;第506章 雷閃</p>
<br><p>&emsp;&emsp;第四百八十章 雷閃</p>
<br><p>&emsp;&emsp;被翠綠細草佈滿的沼澤之上，瀰漫着淡淡的白色霧氣，微風吹拂而來，白霧微微波盪，最後順着風兒涌上天空，讓得沼澤之中倒是清晰了不少。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;平靜的沼澤之中，忽然間有着細微的嗤嗤聲音響起，在聲音響起後不久，一道黑影猛然帶着一道銀色璀璨光芒自沼澤之中閃掠而來，腳掌每一次落在沼澤之中時，不斷伸縮吐現的電芒便是會將沼澤中的稀泥弄得猶如開水一般沸騰起來，而那嗤嗤的聲響，也正是從此傳出。</p>
<br><p>&emsp;&emsp;黑影的速度極爲恐怖，一路奔掠而來，直接在沼澤中帶出了一道足有兩尺寬許的溝壑，許久之後，這長長的溝壑方纔會在沼澤的蠕動間被修復如原，而在人影身後，一大羣密密麻麻的黑色毒蛇不斷的破水而出，張開猙獰大嘴，一道道腥臭水箭帶着尖銳勁風，對着人影后背狠狠射去，不過這些水箭的速度明顯遠遠不及黑影的閃掠，因此倒無一點水漬射中後者身體。</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;急速閃掠的身影忽然猛的一停，雙腳微微彎曲，前身傾斜成怪異的弧度，然後在一道低沉聲響中，身體暴射上空，旋即雙腳一震，竟然便是這般不依靠任何外物的停留在了半空之上！</p>
<br><p>&emsp;&emsp;雖然黑影停留半空的時間僅僅只能持續不到十秒時間，但是若是被外人看見的話，定然會滿臉驚駭，不借助鬥氣之翼或者其他外物而短暫的停留在空中，那至少也是需要鬥皇級別的實力，而至於長時間滯留天空，除非成爲鬥宗那種超級強者，方纔能夠具備這種本事。</p>
<br><p>&emsp;&emsp;黑影身體停滯在半空幾秒之後，腳掌處閃爍出一道銀芒，身體一扭，唆的一聲就出現在了距離此處十幾米外的一處大樹之上，若非是空間之中還隱隱殘留着一道模糊黑線的話，任誰都會以爲這等速度，已經突破了空間阻礙，達到了瞬移的恐怖境界。</p>
<br><p>&emsp;&emsp;“哈哈，好，不愧是地階身法鬥技，這般速度，真是暢快！”黑影雙腳穩穩的落在樹幹上，驚喜的笑聲，便是響徹了起來。</p>
<br><p>&emsp;&emsp;“這三千雷動分三層，雷閃，雷瞬，三千雷.當其修煉到最後一層三千雷境界時，劃過空間，無聲無息，幾乎如瞬移毫無兩樣，這種速度，即使是鬥宗強者也不敢有絲毫小覷，而瞧瞧你現在，一路奔掠而來，就跟發春的公牛犁田沒什麼兩樣，別說三千雷了，就算是第一層的雷閃境界，怕也是都沒有真正的進門。”藥老的身形緩緩的飄蕩在樹幹上，瞥了一眼滿臉興奮的蕭炎，淡淡的道。</p>
<br><p>&emsp;&emsp;被藥老這盆冷水潑下來，蕭炎不由得翻了翻白眼，他自我感覺倒挺不錯的啊，先前的那般速度，就算是在全盛時期施展爆步，也根本不可能達到的，而現在他修習“三千雷動”方纔三天時間，有這般成果，倒也算是不錯了吧？</p>
<br><p>&emsp;&emsp;“你自己瞧瞧腳下”見到蕭炎那模樣，藥老不由得搖了搖頭，無奈的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一低頭，旋即嘴角一抽，只見得腳掌之上竟然已經被稀泥所沾滿，粘粘稠稠的，還貼着一些細碎的草屑。</p>
