<title>《鬥破蒼穹》▷ 第994章 黑衣男子</title><br><p>&emsp;&emsp;第994章 黑衣男子</p>
<br><p>&emsp;&emsp;第九百七十章黑衣男子</p>
<br><p>&emsp;&emsp;“蕭炎？他就是那個擊殺沈雲的蕭炎？”</p>
<br><p>&emsp;&emsp;濃霧瀰漫的森林中，一道道目光驚愕的望着不遠處的那道年輕身影，蕭炎的名頭這段時間被傳得沸沸揚揚，年輕一輩中，能夠逼得費天這等強者出手的人，可是極爲罕見，而且最令得人驚訝的是，此人居然還真的能夠從費天手中逃身，這可着實令人感到震驚，費天那老妖怪是何等的恐怖，中州北域上的人可是很少有人不知道的。</p>
<br><p>&emsp;&emsp;對於周圍那一道道泛着各種情緒的目光，蕭炎眉頭也是微微一皺，手臂一抖，手中那彩色綢緞便是自動彈射而回，最後被收進彩裙女子袖中。</p>
<br><p>&emsp;&emsp;“你走你的陽關道，我過我的獨木橋，你別來遭惹我，我也不會對你出手”蕭炎直視着彩裙女子，緩緩的道，他能夠隱約感覺到此女實力不弱，而且她能夠被定爲成爲下一任風雷閣閣主機率最大的人選，若是沒有什麼最終手段，蕭炎也是絕不會相信，如今他的目的只是想要成爲那十人名額之一，與她並沒有太過直接的衝突，自然也不想在這剛剛一開始，便因爲她大爲傷神。</p>
<br><p>&emsp;&emsp;“很狂的口氣現在我也不對你出手，天山血潭那裡，我等着你，若是你有資格到達那裡，你與風雷閣之間的恩怨，再來解決。”彩裙女子美目凝視着蕭炎，輕笑一聲，笑聲中有些許些冷意。</p>
<br><p>&emsp;&emsp;“當然，若是你連天山血潭都尚未抵達便是被人擊敗，那也只能說明，你能做成那些事，靠的，只不過是他人之力罷了。”</p>
<br><p>&emsp;&emsp;話音一落，彩裙女子腳尖一點地面，身形宛如翩翩起舞的蝴蝶般，閃掠而退，最後迅速消失在那濃霧之中。</p>
<br><p>&emsp;&emsp;見到彩裙女子退走，蕭炎心中也是冷笑一聲，目光掃過四周，緩步走向另外一個方向，片刻後，便是在衆多視線注視下，消失在霧氣內。</p>
<br><p>&emsp;&emsp;“可惜，居然沒打起來，不知道這兩人真正的交起手來，不知道誰更勝一籌？”見到兩人居然就這般各自退開，周圍的人羣不由得有些失望。</p>
<br><p>&emsp;&emsp;“嘿嘿，現在不打，只是都想留點力氣而已，天目山脈之內實力強悍的魔獸衆多，天山血潭周圍，更是密集，想要衝破獸羣抵達，沒點本事恐怕還真是隻能平白送死，不過等到時候到了目的地，這兩人之間，少不了一場惡戰。”</p>
