<title>《鬥破蒼穹》▷ 第1591章 雷動</title></p><p>&emsp;&emsp;第1591章 雷動</p>
</p><p>&emsp;&emsp;第一千五百六十三章雷動</p>
</p><p>&emsp;&emsp;遠古八族，排除掉最先敗落的蕭族，古族魂族應當是最強的種族，而在兩方之後，便是當屬炎族與雷族，兩族的血脈之力多年未曾出現枯竭之狀，因此族內倒也是人才濟濟，雖然依舊比不上古族魂族，但卻遠非藥族，石族，靈族三族可比，而或許也正是因爲這個緣故，他們兩族，方纔未曾被最先魂族所滅。</p>
</p><p>&emsp;&emsp;所謂柿子挑軟的捏，而顯然，相對而言的話，炎族與雷族，並不在此列，當然，當更軟的柿子被捏爆後，遲早也會輪到他們.</p>
</p><p>&emsp;&emsp;今日的藥族，顯得頗爲的熱鬧，炎雷二族的族長到訪，即便是對於古族來說，也是挺重大的事，因此那陣勢倒是做得相當的隆重，倒也是給兩族族長了足夠的面子。</p>
</p><p>&emsp;&emsp;當蕭炎與薰兒抵達大殿外時，這裡早已是人影錯落，顯得分外的熱鬧。</p>
</p><p>&emsp;&emsp;“那左首位的，便是炎族的族長，炎燼.”</p>
</p><p>&emsp;&emsp;兩人悄悄的溜進大殿之中，然後在一處偏僻處，薰兒指着左首位上的一位中年男子，輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎的目光順着薰兒所指望去，只見得一名身着赤紅袍服的中年男子正端坐於高位之上，男子年齡看上去不過四十左右，模樣有些粗獷，兩道眉毛呈赤紅之色，看上去如同兩縷火焰在燃燒一般，而且讓得人詫異的是他的雙眼，居然也是完全赤紅，看上去就如同鑲嵌了兩顆火焰寶石一般，掃視之間，居然是連空氣都有着升溫的感覺。</p>
</p><p>&emsp;&emsp;“此人一身氣息圓潤隱匿，感應之中，就如同一團溫吞火焰一般，當真是有些了不得，不過，他給我的感覺，竟然有點奇怪.”蕭炎面色凝重的道，在他的靈魂感知中，那中年男子就如同一團火般，而且這火併不熾熱，反而顯得平和，而這方纔是讓得蕭炎面色凝重的源頭，而讓他感到奇怪的是，他居然是從這炎族族長體內感覺到了一種有點熟悉的味道。</p>
</p><p>&emsp;&emsp;“別看他似乎才四十左右的模樣，但也是不知道活了多少年的老妖怪.”薰兒輕輕一笑，旋即道：“蕭炎哥哥，這炎族的族長，對於火焰的掌控，可是到了登峰造極的地步，根父親所說，在他的體內，擁有着兩種異火，一種是異火榜排名第十七的火山石焰，而另外一種，則是異火榜排名第七的九幽金祖火。”</p>
</p><p>&emsp;&emsp;“哦？九幽金祖火竟然也是落在了炎族手中.”蕭炎眉頭一挑，若有所思的道：“這樣說來，他體內，也是擁有着融合異火？”</p>
