<title>《鬥破蒼穹》▷ 第972章 滔天氣勢</title><br><p>&emsp;&emsp;第972章 滔天氣勢</p>
<br><p>&emsp;&emsp;第九百四十八章滔天氣勢</p>
<br><p>&emsp;&emsp;蔚藍的天際之上，十幾道身影懸浮天際，他們零星分散而開，目光謹慎的在下方山脈之中仔細的探查而過。</p>
<br><p>&emsp;&emsp;“沈雲，你不是說那小子中了你的血雷印記，你能感應到他的確切位置麼？現在人呢？”搜尋了半晌，一名紅袍黃臉老者，頓時有些忍不住了，偏頭對着身旁的灰衣老者怒聲道。</p>
<br><p>&emsp;&emsp;沈雲此刻的臉色也是略有些陰沉，一路而來，他便是感應到血雷印記與他之間的聯繫越來越弱，特別是在他剛剛進入這山脈附近時，那絲聯繫更是徹底的中斷了去，因此他也只能憑藉着先前那絲聯繫傳來的路線一路尋找過來，但這麼久時間，卻依舊是沒有什麼結果。</p>
<br><p>&emsp;&emsp;“那小子不知道使用什麼方法把我留在他體內的血雷印記給抹除了。”沈雲陰沉的道，說實在的，他心頭對此也是極爲的驚愕，血雷印記是何等的難以驅除，他最爲清楚不過，然而這纔不到半天的功夫，居然便是完完全全的消逝了去，這可是他這麼多年首次所遇。</p>
<br><p>&emsp;&emsp;“你不是對你的血雷印記很有信心麼？早知道這樣，老夫當時就直接追他了！”聞言，洪天嘯頓時怒了起來，若是失去了感應，那小子遠遠逃遁，還如何去尋？</p>
<br><p>&emsp;&emsp;“吼什麼吼？你去追？哼，你若不是忌憚那小子手中的傀儡，不早追上去了？”沈雲皺了皺眉，也是有些不耐的道。</p>
<br><p>&emsp;&emsp;“你你放屁，老夫會怕那小子的傀儡？”洪天嘯頓時一怒，喝道。</p>
<br><p>&emsp;&emsp;“那等尋到他的時候，由你去對付那傀儡.”沈雲冷笑了一聲，旋即一揮手，沉聲道：“你們去下面，給我一寸寸的找過去，那小子絕對還在這山脈中，我就不信，他能在我眼皮底下飛天不成？”</p>
<br><p>&emsp;&emsp;聽得沈雲喝聲，那天空上的十幾名強者，怔了一下後，目光卻是望向了洪天嘯，他們皆是洪家的供奉，自然是要聽洪天嘯的吩咐。</p>
<br><p>&emsp;&emsp;“照他說的做。”洪天嘯一甩袖袍，道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;聞言，十幾名洪家供奉這才一拱手，然後各自分散而開，徐徐降下身形，成扇形狀，緩緩的對着山脈之內搜尋而進。</p>
<br><p>&emsp;&emsp;在洪天嘯等人搜尋蕭炎時，那在他們後方一處隱蔽叢林中，兩道人影卻是悄悄的閃現而出，其中一名女子，赫然便是韓雪，在其身旁，有着一名臉帶苦笑的白衣老者，老者目光透過樹枝縫隙，望着遠處天際上的沈雲等人，眼中也是掠過一抹凝重之色。</p>
<br><p>&emsp;&emsp;“太爺爺，他們會不會找到蕭炎啊？”韓雪焦灼的望着那些仔細搜尋的韓家供奉，不由得擔心的道。</p>
<br><p>&emsp;&emsp;“唉，丫頭，雖然老頭子我禁不住你的撒嬌帶你前來看看情況，但話也得說在前頭，到時候，真要出現什麼狀況，我儘可能的在不被發現身份的前提下出手，你也得體諒太爺爺，那洪天嘯也就罷了，但沈雲可是風雷閣的人，我們韓家，還遭惹不起那等勢力”白衣老者嘆息了一聲，臉色略有些嚴肅的道。</p>
<br><p>&emsp;&emsp;“能帶你冒險過來，這還是看在那小子幫了我們韓家一次的份上，老夫生平素來不喜歡欠人人情，不然的話，你再說得好聽，我也不會拿得罪風雷閣這種大事來兒戲。”</p>
<br><p>&emsp;&emsp;韓雪貝齒輕咬着紅脣，默默的點了點頭，輕聲道：“雪兒知道分寸，那.到時候太爺爺便視情況出手吧.若真不行，就走好了.”話到最後，其眼圈頓時紅了不少。</p>
<br><p>&emsp;&emsp;見到她這般模樣，白衣老者也是再度苦笑一聲，揉了揉韓雪那柔順的青絲，嘆息道：“唉，能把我這高傲的小孫女變成這般模樣，那叫做蕭炎的小子，也真是有些本事啊.”</p>
<br><p>&emsp;&emsp;聞言，韓雪俏臉頓時浮現一抹嬌羞，剛欲說話，那遠處的山脈，卻是嘭的一聲，響起一道爆炸聲響，在那遠遠傳來的道道驚呼聲中，隱隱間能夠聽見一些“他在這”之類的喊聲。</p>
<br><p>&emsp;&emsp;“被發現了麼？”</p>
<br><p>&emsp;&emsp;韓雪玉手，猛的緊握了起來。</p>
<br><p>&emsp;&emsp;“小子，我還以爲你想躲一輩子呢！”</p>
<br><p>&emsp;&emsp;沈雲身形懸浮天空，目光陰森的望着那緩緩從一處山洞中走出的青年，譏諷的笑道。</p>
<br><p>&emsp;&emsp;“人倒是來得挺多，看來沈長老對在下真的是恨之入骨啊”蕭炎目光在周圍天際掃過，旋即目光在洪天嘯身上頓了頓，笑眯眯的道。</p>
<br><p>&emsp;&emsp;“老夫的恨意，等你落到我手中，你自然能夠非常清晰的體驗到。”沈雲怨毒的道，手掌上隱隱間傳來的疼痛，猶如一柄尖刺般，狠狠的刺在其心頭，那股恥辱之感，令得他心頭殺意狂涌。</p>
<br><p>&emsp;&emsp;“小子，這一次，老夫倒是要看看，你還能如何逃！我答應了我那外甥，將你四肢打斷帶到他面前。”洪天嘯也是目露兇光的盯着蕭炎，陰森的聲音，令周圍那些韓家供奉心頭一寒。</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，只不過這笑容之中，卻是蘊含着冰寒之意。</p>
<br><p>&emsp;&emsp;“看來兩位是真的不將在下置於死地，是絕不會罷休的了，既然如此那就由在下，將兩位的命，給收了吧”</p>
<br><p>&emsp;&emsp;望着那一臉笑容的蕭炎，洪天嘯頓時怒笑一聲，嘲諷的道：“猖獗的小輩，還真以爲憑藉一個傀儡，便能拯救你的命不成？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉龐上的笑容不由得變得詭異了一些，屈指一彈，銀光閃現，地妖傀便是浮現身前。</p>
<br><p>&emsp;&emsp;望着這地妖傀的出現，那些天空上的韓家供奉急忙後退，對於這直接生生將沈雲手指扳斷的兇悍傀儡，他們也是極爲的懼怕。</p>
<br><p>&emsp;&emsp;在地妖傀出現時，那洪天嘯眼神也是微微一凝，臉色略微凝重了一些，這具傀儡的棘手性，他同樣很是清楚。</p>
<br><p>&emsp;&emsp;“洪天嘯，既然你先前話說在前頭，那這傀儡便交給你了，那小子交給我來對付。”目光盯着地妖傀，沈雲目光也是微微閃爍，隱隱間有着一分驚懼，偏過頭，對着洪天嘯道。</p>
<br><p>&emsp;&emsp;聽得這話，洪天嘯臉龐頓時抽搐了一下，旋即深吸一口氣，冷笑道：“交給老夫便好，倒是你，最好儘快解決那小子。”</p>
<br><p>&emsp;&emsp;“放心，這一次老夫會讓得他知道，得罪風雷閣，會是他最錯誤的決定！”沈雲目光猙獰的望着蕭炎，森然道。</p>
<br><p>&emsp;&emsp;面對着兩個老傢伙的虎視眈眈，蕭炎卻是一笑，手指不着痕跡的在雪白納戒上輕輕撫過，旋即手指猛然指向洪天嘯，輕聲道：“殺了他！”</p>
<br><p>&emsp;&emsp;蕭炎聲音剛剛落下，面前的地妖傀，便是狠狠一跺地面，山石爆裂間，其身形卻是猶如火箭般直射天空，最後狠狠的撞向洪天嘯。</p>
<br><p>&emsp;&emsp;“哼，讓老夫來試試，你這傀儡究竟有何了不得之處！”</p>
<br><p>&emsp;&emsp;見到氣勢洶洶而來的地妖傀，那洪天嘯也是冷笑一聲，火紅鬥氣猶如火焰一般，自體內鋪天蓋地的暴涌而出，手掌一握，一柄足有兩米長的大刀，便是出現在手中，大刀揮動，帶起一抹熾熱勁道，狠狠的劈向地妖傀。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
