<title>《鬥破蒼穹》▷ 第586章 本源心炎</title><br><p>&emsp;&emsp;第586章 本源心炎</p>
<br><p>&emsp;&emsp;第五百五十八章 本源心炎</p>
<br><p>&emsp;&emsp;進入天焚煉氣塔，明亮的光線頓時變得黯淡了許多，蕭炎目光擡起，卻是瞧得蘇千正停留在此地，似乎在等待着他們一般。</p>
<br><p>&emsp;&emsp;瞧得蕭炎率先進來，蘇千衝着他笑了笑，望着前者那恢復以往平和的臉色，他也是略感欣慰的點了點頭，心中暗自讚道：“這個小傢伙，不僅天賦驚人，而且那性子也是堅韌，能有這般成就，倒也並非是偶然。”</p>
<br><p>&emsp;&emsp;在蕭炎進來之後不久，林焱，林修崖等人也是陸陸續續進入，十一人在蘇千面前停下，除了那一臉不耐煩的紫研外，其他人大多都是顯得有些振奮。</p>
<br><p>&emsp;&emsp;“喂，蕭炎，我東西吃光了，等從這裡出去後，你可得給我煉製。”紫研也不理會蘇千，蹦跳着來到蕭炎身旁，拉着他的袖子，一甩淡紫色的馬尾辮，低聲嘟囔道：“最討厭來這塔裡了。”</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎微笑着點了點頭，他清楚紫研本體是魔獸，因此對於火焰略有些排斥的心理，而那所謂的心火本源鍛體，對她也是沒有太大的作用，畢竟後者已經晉入了鬥王階別，再鋪平道路也是無用，不過聊勝於無，能夠免費鍛體一次，多多少少也是有點好處，所以紫研也不會如何反對，她雖然性子單純，但對於這些還是能夠分清的。</p>
<br><p>&emsp;&emsp;輕咳了一聲，蘇千瞪了毫不在乎的紫研一眼，旋即無奈的將目光轉向蕭炎等人，頗爲嚴肅的道：“你們一路跟着我便行，不要單獨行走，到了塔中下面的幾層，也不要隨意走動，不管有任何動靜，都不能四處察看，否則的話，我會取消你們的資格，明白嗎？”</p>
<br><p>&emsp;&emsp;聞言，衆人雖然有些錯愕，可依然還是點了點頭。</p>
<br><p>&emsp;&emsp;見到衆人點頭，蘇千這才轉身，在前領路，他所行走的路線與平常的下塔路線並不相同，而是直接進入當初蕭炎第一次進入塔中時闖進的那特鐵門之後。</p>
<br><p>&emsp;&emsp;而望着蘇千的這路線，蕭炎心頭頓時跳了跳，他清楚，在這鐵門之後的黑暗中，便是有着一個極大的深洞，而那深不見底的黑洞之中，便是潛伏着真正的隕落心炎！</p>
<br><p>&emsp;&emsp;懷着異樣的心情，蕭炎跟隨着蘇千進入了那被嚴加看守的鐵門之後，進入鐵門，淡淡的昏暗光線從牆壁上射將而下，把這鐵門之後龐大的空間照射得頗爲朦朧，不過雖然光線朦朧，可這並不妨礙蕭炎望向這龐大空間中央處的那寬敞洞口。</p>
<br><p>&emsp;&emsp;其他幾人，也是有些好奇的東張西望，這個地方，甚至於連柳擎林修崖等人，都是第一次進來。</p>
<br><p>&emsp;&emsp;四處張望的目光，不久後便是停留在了中央處的那漆黑深洞上，不過雖然衆人滿心好奇，但是一想到先前蘇千的交代，倒也不敢隨意出列，過去查看。</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊的停留在那漆黑深洞上，好半晌後，方纔強行拉回目光，微微垂目的跟着前面的蘇千。</p>
<br><p>&emsp;&emsp;蘇千所帶的路線，只是這寬敞空間內的邊緣位置，因此距離中央的黑洞頗遠，不過饒是如此，蕭炎等人也是感受到一種極爲熾熱的溫度。</p>
<br><p>&emsp;&emsp;沿着邊緣行走了幾分鐘，蘇千帶着衆人鑽進了一處光線昏暗的蜿蜒下行的通道之中，腳步順着看不斷轉彎的樓梯下行着，蕭炎能夠察覺到，自己等人，正在深入天焚煉氣塔底部。</p>
<br><p>&emsp;&emsp;這條樓梯通道，防守森嚴，足以讓蕭炎等人感到震驚，幾乎每下走幾分鐘，便是會出現一名猶如雕塑般站立的守衛，這般嚴密的防守，再配合着周圍昏暗的氣氛，令得好幾人偷偷的嚥了一口唾沫，若非是對於內院太過信任的話，恐怕都有人忍不住的要懷疑蘇千是否要把他們帶向某種絕地了</p>
<br><p>&emsp;&emsp;一行人在這壓抑的氣氛中，幾乎沒有說話的興致，除了一路上紫研不斷繞着蕭炎嘀嘀咕咕的說着話的聲音，其他人，都是緊繃着臉龐，整條樓道，都只有一陣略顯凌亂與粗重的呼吸聲。</p>
<br><p>&emsp;&emsp;這種壓抑的趕路，在持續了將近半個小時後，終於是伴隨着昏暗的通道盡頭出現的光芒而被打破了去。</p>
