<title>《鬥破蒼穹》▷ 第1129章 星空夜遇</title></p><p>&emsp;&emsp;第1129章 星空夜遇</p>
</p><p>&emsp;&emsp;第一千一百零六章星空夜遇</p>
</p><p>&emsp;&emsp;蕭炎一行人跟隨着葉重在聖丹城外域轉悠了半個小時左右，終於是在靠近南邊的一處地域降落而下</p>
</p><p>&emsp;&emsp;在蕭炎等人降落的地方，有着一處比較寬敞的院落，只不過這院落看起來明顯頗爲的舊敗，看起來如同多年未曾沾染人氣一般，而在那院落正前方，有着一塊這木匾，之上隱隱有着兩個依稀可辨的字體。</p>
</p><p>&emsp;&emsp;“葉院。”</p>
</p><p>&emsp;&emsp;“這是我葉家當年的一處產業，不過後來隨着葉家的落敗，這裡也是無人再打理，不過用來暫時歇歇腳還是不錯的”望着這處院落，葉重偏過頭，對着蕭炎一行人道。</p>
</p><p>&emsp;&emsp;對於住所，蕭炎等人自然是沒什麼要求，而且這葉院雖說看上去有些舊敗，但也勝在僻靜，雖然周圍依舊有着不少的人流，但與其他地方比起來，卻的確是當得起僻靜二字。</p>
</p><p>&emsp;&emsp;“呵呵，沒問題便好，今夜天色也不早了，大家便先休息一下，明天還有正事”</p>
</p><p>&emsp;&emsp;伴隨着時間的流逝，夜色，也是徐徐的從天際傾灑而下，將整座聖丹城，都是包裹在迷離的夜色之中</p>
</p><p>&emsp;&emsp;葉院的一處小院之中，蕭炎負手而立，擡頭望着天空上那璀璨的星辰，許久後，眉頭也是緩緩皺起。</p>
</p><p>&emsp;&emsp;“至從進入這聖丹城，我卻依舊未曾感應到半點與那三千焱炎火有關的波動，想必應該是丹塔的強者封印或者隱藏了起來”</p>
</p><p>&emsp;&emsp;沉吟了片刻，蕭炎的目光轉向聖丹城內域的那片朦朧星空，三千焱炎火成形於星空之上，若是誕生的話，也應該是會在遙遠的九天之上，如果蕭炎所料不差的話，那三千焱炎火，應該就在聖丹城內域的星空中。</p>
</p><p>&emsp;&emsp;“唉，丹塔的手段還真是隱秘，看來只能走正途之道啊”</p>
</p><p>&emsp;&emsp;蕭炎心中輕嘆了一聲，剛欲轉身回房，耳朵卻是一動，偏過頭望着院落門口處，那裡，一襲白色衣裙的小醫仙，正俏然而立，天空上的月光傾灑而下，照射在其身體上，宛如銀紗一般，更是平添幾分動人嫵媚。</p>
</p><p>&emsp;&emsp;“還沒休息？”</p>
</p><p>&emsp;&emsp;見到小醫仙，蕭炎也是一怔，旋即微笑着道。</p>
</p><p>&emsp;&emsp;“薰兒在離開之前可是囑咐我好生保護你，你未曾休息，我怎能罷工？”小醫仙嫣然笑道。</p>
</p><p>&emsp;&emsp;聽得小醫仙的俏皮話，蕭炎也是忍不住的一笑，在解決了厄難毒體之後，她無疑是變得開朗了許多。</p>
</p><p>&emsp;&emsp;“你的厄難毒體應該沒什麼問題了吧？”蕭炎望着那蓮步踩着月光，徐徐而來的小醫仙，關心的問道。</p>
</p><p>&emsp;&emsp;“應該沒問題吧.如今在我體內，有着一枚拇指大小的毒丹，我體內的所有厄難毒氣，都是被壓縮在其中，而且如今的我，也是能夠徹底的控制它.”小醫仙沉吟了一下，道。</p>
</p><p>&emsp;&emsp;“那便好，我也只能幫你到這一步，至於以後該如何走，也就只能靠你自己了，不過厄難毒體可不是尋常體質，而且以前也從未出現過能夠將厄難毒體徹底控制的人，所以我也不知道在修煉出毒丹之後，會對你有什麼影響.”蕭炎點了點頭，道。</p>
</p><p>&emsp;&emsp;小醫仙微微一笑，眼波流轉，卻是突然道：“你跟薰兒說過彩鱗的事麼？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時一愣，旋即有些尷尬，苦笑着搖了搖頭，彩鱗的事，原本當初只是一場充滿春意的邂逅，但在那之後，隨着逐漸的接觸與瞭解，對於那冷傲動人的美杜莎女王，蕭炎不得不承認，對得她開始出現了一些複雜的情感，特別是彩鱗那疑似懷孕的事.</p>
</p><p>&emsp;&emsp;離開加瑪帝國也算是有着好幾年時間了，如果彩鱗真是懷孕的話，那麼按照蛇人族的懷孕規律，現在恐怕那小蕭炎.已經出世了都說不定。</p>
</p><p>&emsp;&emsp;一想到這裡，蕭炎心中便是有種極度複雜的情緒，似歡喜，似苦惱，種種情緒匯聚在一起，猶如打翻了五味瓶般，讓人嘗不出酸甜苦辣.</p>
</p><p>&emsp;&emsp;“唉，船到橋頭自然直，等下次見到薰兒時，我會將這些事告訴她.”</p>
</p><p>&emsp;&emsp;甩了甩頭，蕭炎平靜下心情，嘆了一口氣，道，有些事，自然不能一直隱瞞。</p>
</p><p>&emsp;&emsp;“在這鬥氣大陸上，男人三妻四妾也並非是什麼稀罕之事，想必薰兒也並不會有什麼意見的”見到蕭炎糾結，小醫仙也是出聲安慰道。</p>
