<title>《鬥破蒼穹》▷ 第85章 接受</title><br><p>&emsp;&emsp;第85章 接受</p>
<br><p>&emsp;&emsp;面對着幾十名手持鐵棍的四星斗者，先前還耀武揚威的十多名護衛，頓時臉色慘白，還未來得及逃跑，一根根漆黑的鐵棍，便是狠狠的對着身體各處招呼而來，片刻時間，淒厲的慘叫聲就已響徹了整條街道。</p>
<br><p>&emsp;&emsp;森冷的瞥了一眼對面臉色難看的加列奧，蕭炎微偏過頭，望着那因爲羞怒而俏臉暈紅的蕭玉，語氣稍微柔和了一點：“沒事吧？你們過來也事先通知我一聲吧，最近加列家族的那羣混蛋一直想找點麻煩。”</p>
<br><p>&emsp;&emsp;頭一次被蕭炎如此輕言細語的對待，蕭玉明顯怔了一怔，俏臉上的暈紅悄悄的更盛了一點，有些不知所措的胡亂移動着目光，嘴中道：“出來的時候遇到薰兒，她說想過來看看，我就陪她過來了，我哪知道會遇到這羣混蛋。”</p>
<br><p>&emsp;&emsp;蕭炎無奈的搖了搖頭，目光跳到一旁那因爲他的出現而滿臉雀躍的青衣少女身上，臉龐的笑意越加柔和：“剛纔罵得很痛快啊。”</p>
<br><p>&emsp;&emsp;聽着蕭炎的取笑，薰兒無辜的攤了攤手，抿着小嘴輕笑道：“我也不想的，只是很有些看不慣他那副模樣罷了，要知道，即使是當年的蕭炎哥哥，也不敢當街搶人的哦。”</p>
<br><p>&emsp;&emsp;被薰兒偷偷的反擊了一次，蕭炎乾笑着摸了摸鼻子，當年他雖然有些張狂，可也不至於到這傢伙的腦殘地步吧?</p>
<br><p>&emsp;&emsp;“喲，這不是蕭家小少爺麼，一年點時間不見，聽說你終於脫離了廢物的名頭？”望着那與心儀的女孩親暱交談的蕭炎，加列奧眼角一陣抽搐，在嫉妒心的驅使下，發出陰陽怪氣的笑聲。</p>
<br><p>&emsp;&emsp;“他是誰？”柳席目光同樣有些陰冷，先前那一直沒對他正眼看待的薰兒，現在卻和另外的男子談笑，這種打擊，實在是讓得性子高傲得過了頭的他難以接受。</p>
<br><p>&emsp;&emsp;“嘿嘿，柳席大哥，這可是蕭家有名的“天才”，名叫蕭炎，以前修煉了十多年，鬥之氣也才停留在三四段左右，不過最近不知道吃了什麼東西，卻是在幾個月前，直接蹦到了八段鬥之氣。”加列奧在柳席身旁陰笑着介紹道。</p>
<br><p>&emsp;&emsp;“一個連鬥者都不是的東西，再“天才”，那不也是廢物？”柳席冷笑道。</p>
<br><p>&emsp;&emsp;聽着柳席此話，薰兒小臉微寒，秋水眸中，金色火焰，閃掠而過。</p>
<br><p>&emsp;&emsp;伸手手掌輕拍了拍身子略微緊繃的薰兒，蕭炎淡笑着搖了搖頭，偏過頭，望着那一身白衣的柳席，目光隨意的瞥了一眼他胸口處的煉藥師徽章，微笑道：“你應該就是煉製“回春散”的人吧？”</p>
<br><p>&emsp;&emsp;柳席一聲冷笑，挺了挺胸口處的徽章，傲然道：“沒錯，我就是加列家族請來的煉藥師。”</p>
<br><p>&emsp;&emsp;蕭炎似是恍然的點了點頭，笑吟吟的道：“難怪，如此低級藥力的療傷藥，也只有您這種煉藥師，才能煉製得出，您還真沒愧對您老師的教導。”</p>
