<title>《鬥破蒼穹》▷ 第212章 爭分奪秒</title><br><p>&emsp;&emsp;第212章 爭分奪秒</p>
<br><p>&emsp;&emsp;在黑袍人將美杜莎女王的能量體擊散的那一霎，月媚與墨巴斯臉龐上同時涌上暴怒，後者豁然轉過頭，對着下方城牆之上無數的守衛低吼道：“殺了這些人類！”</p>
<br><p>&emsp;&emsp;聽得墨巴斯下令，城牆之上頓時響應起巨大的憤怒應喝之聲，無數蛇人緊握着手中的毒矛，腳步在急退了兩步後，猛然前衝，手中毒矛脫手而出，頓時，天空之上，黑壓壓的一片毒矛陣雨，對着不遠處的黑袍人以及古河等人暴射而去，尖銳的破風聲響，讓得人耳朵隱隱有些發疼。</p>
<br><p>&emsp;&emsp;淡淡的望着天空上那聲勢浩大的毒矛陣雨，黑袍人身形沒有絲毫的移動，袖袍輕輕一揮，頓時，一道巨大的青色龍捲風，突兀的在其面前懸浮而出，青色龍捲風高速的旋轉着，地面上的黃沙，被牽扯得不斷對着其中涌灌耳來。</p>
<br><p>&emsp;&emsp;望着那越來越龐大的龍捲風暴，黑袍人猶如驅趕蚊子一般，隨意的揮了揮手，頓時，青色龍捲風暴，猛然席捲而出，而那鋪天蓋地的毒矛陣雨，也是被風暴所散發而出的狂猛吸力給破壞得七零八落，偶爾穿透過風暴的毒矛，也是再難以對後面的古河等人造成什麼威脅。</p>
<br><p>&emsp;&emsp;黑袍之下的一雙眸子，盯着那城牆之上一波一波不斷拋射而來的毒矛陣雨，任由風暴將之阻攔而下，微微轉過身子，望向古河等人，淡淡的道：“闖進去吧，美杜莎女王現在想必正在關鍵時刻吧，這種時候的她，極爲脆弱，你若是想要得到異火，這是唯一的機會。”</p>
<br><p>&emsp;&emsp;聞言，古河眉頭微微皺了皺，沉吟了瞬間之後，便是臉色凝重的點了點頭，他並非是那種婆婆媽媽的人，該果斷的是時候，絕不會因爲那些什麼無聊的道義問題而使得稍縱既逝的機會溜走。</p>
<br><p>&emsp;&emsp;“老獅，風黎，上吧，你們幫忙阻攔下墨巴斯兩人，我進入城中尋找異火！”手掌猛然一揮，古河沉聲道。</p>
<br><p>&emsp;&emsp;“嘿嘿，既然你這麼說，那便大幹一場吧，反正你是大款爺，受得傷越重，報酬越豐厚！”嚴獅咧嘴一笑，大笑道。</p>
<br><p>&emsp;&emsp;聞言，古河有些哭笑不得搖了搖頭，身體微微一顫，巨大的鬥氣雙翼在背後緩緩浮現，腳掌點過虛空，身體率先對着城市之內飆射而去。</p>
<br><p>&emsp;&emsp;“給我站住！”瞧得古河的舉動，城牆上方的月媚與墨巴斯頓時閃掠而來，滿臉陰寒的將之阻攔而下。</p>
<br><p>&emsp;&emsp;“嘿嘿，你們的對手是我們！”兇猛的破風勁氣破空而來，狠狠的對着月媚兩人砸去。</p>
<br><p>&emsp;&emsp;快速的閃避開勁氣的攻擊，嚴獅與風黎快速閃至月媚兩人面前，笑眯眯的將之攔截了下來。</p>
<br><p>&emsp;&emsp;“美杜莎蛇衛，攔住他！”瞧得古河又欲直接衝進城內，月媚俏臉微寒，轉過頭來，對着城牆之上冷喝道。</p>
<br><p>&emsp;&emsp;“是！”整齊的聲音冰冷的應喝，旋即十幾道光影藉助着城牆的高度，閃電般的將古河攔截而下。</p>
