<title>《鬥破蒼穹》▷ 第938章 離開</title><br><p>&emsp;&emsp;第938章 離開</p>
<br><p>&emsp;&emsp;第九百一十四章 離開</p>
<br><p>&emsp;&emsp;幽靜的院落之中，蕭炎坐於一方石椅之上，望着那院中略有些泛黃的樹葉，不由得輕聲一嘆，轉過頭來，望着那院門口的一道身影，笑了笑，道：“二哥，來了？”</p>
<br><p>&emsp;&emsp;門口的蕭厲點了點頭，緩緩走進院中，沉默了一會，道：“我剛從蕭門趕過來，聽大長老說，你打算走了？”</p>
<br><p>&emsp;&emsp;蕭炎一笑，道：“是到了離開的時候了，繼續留在這裡，並不能讓我得到真正與魂殿抗衡的實力。”</p>
<br><p>&emsp;&emsp;“你總是走在最前面不過這裡，對於現在的你來說，也的確是太小了，中州，或許才最適合你。”蕭厲有些落寞的嘆了一口氣，注視着蕭炎，心中再度有些感嘆，當年那個稚嫩的少年，不知不覺間，居然已經是成長到了這種地步.</p>
<br><p>&emsp;&emsp;望着那情緒略有些低落的蕭厲，蕭炎眼中也是忍不住的一酸，此次離開，可不像以往，中州與黑角域乃至加瑪帝國之間的距離，幾乎是難以計量，因此，這一次的離開，也不知道下次回來，得什麼時候了</p>
<br><p>&emsp;&emsp;見到略微沉默的蕭炎，蕭厲卻是連忙振作起精神，拍了拍蕭炎肩膀，笑道：“別跟這你二哥婆婆媽媽，若是大哥知道我在這裡阻礙你的腳步，恐怕非罵死我不可。”</p>
<br><p>&emsp;&emsp;提及大哥，蕭炎心中也是一暖，道：“待我走後，二哥便將蕭門好好掌管吧，有着磐門做後繼，蕭門的發展潛力難以限量，說不定下次待我回來時，蕭門已經成爲了整個黑角域的主宰”</p>
<br><p>&emsp;&emsp;蕭厲咧嘴一笑，頗爲豪氣的道：“這你放心，那個局面，只是時間問題而已。”</p>
<br><p>&emsp;&emsp;見狀，蕭炎也是莞爾，搖着頭道：“莫要小看了黑角域這些傢伙，不過我也與大長老說過了，他會竭力助你，迦南學院與黑角域勢力素來不和，以往也總是衆矢之的，如今有了蕭門，迦南學院也是能夠多一個盟友，以蕭門在黑角域逐漸擴散的影響力，日後也能徹底令得迦南學院脫離這種尷尬局面.”</p>
<br><p>&emsp;&emsp;蕭厲點了點頭，道：“放心，你將一個完整的蕭門交給了我，日後，我會還一個比今日強大數十倍的蕭門給你。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，略微遲疑，從納戒中取出一個玉瓶，玉瓶之內，有着一枚紫紅丹藥，手掌磨挲着玉瓶，片刻後，蕭炎將之遞向蕭厲，輕聲道：“待我走後，麻煩二哥派人將這丹藥送去加瑪帝國，親手將它送到彩鱗手中。”</p>
<br><p>&emsp;&emsp;“彩鱗？美杜莎女王麼”聽得這個名字，蕭厲也是微微一怔，不過尚好，他也清楚彩鱗與蕭炎之間的一些關係，於是點了點頭，也不問事情的緣由，接過丹藥，然後慎重的放進納戒之中，道：“三弟放心，這丹藥，待我有時間，親自送往加瑪帝國。”</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，輕聲道：“另外，多與大哥聯繫，炎盟如今在加瑪帝國也算是如日中天，有着彩鱗鎮守，只要魂殿的一些真正強者不出手的話，還是難以對炎盟造成什麼傷害，日後若是蕭門實力逐漸加強了，與炎盟一東一西，足以在這西北地域橫行。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
