<title>《鬥破蒼穹》▷ 第1388章 毒瘤</title></p><p>&emsp;&emsp;第1388章 毒瘤</p>
</p><p>&emsp;&emsp;第一千三百六十三章 毒瘤</p>
</p><p>&emsp;&emsp;見到蕭炎望着蕭瀟時眼中的熾熱，一旁的彩鱗冷豔的臉頰上也是浮現許些柔和，她將蕭瀟看得很重，比她的生命還要重要，而蕭炎能夠真正的待好蕭瀟，在她心中，也是最爲重要的事。</p>
</p><p>&emsp;&emsp;“蕭瀟如今的條件已是非常的好，你當年所送回來的“天魂血骨丹”，讓得她尚還未出生時，便是爲其塑造了不錯的體質.”彩鱗微笑道，提起此事時，她不由得多看了蕭炎一眼，當年她曾經下定了決心，若是蕭炎膽敢在約定的時間忘記曾經說好的丹藥之事，那她日後，決然不會再跟他有絲毫的來往，她性子本就倔強，認定的事絕對不會反悔，若是蕭炎失信於她，那她也絕對不會優柔寡斷，到時大不了帶着蛇人族再度遷移罷了。</p>
</p><p>&emsp;&emsp;不過所幸，當初送丹的事，蕭炎一直記在心中，在離開黑角域時，還特地讓蕭厲將丹藥送了回去。</p>
</p><p>&emsp;&emsp;“天魂血骨丹固然不錯，但卻還不夠”蕭炎搖了搖頭，以他現在的眼光，自然是不太看得起天魂血骨丹，這種丹藥的築基能力雖說還行，但卻還遠遠達不到他的要求。</p>
</p><p>&emsp;&emsp;“你們蛇人族應該是未曾遇見過真正的煉藥宗師，故而只有那三等秘法之分，天魂血骨丹頂多也就算是七品低級的丹藥，有築基之效，但卻遠不到完美的層次。”蕭炎望着那忙碌的城牆，微笑道。</p>
</p><p>&emsp;&emsp;“嗯，天魂血骨丹雖不錯，但比它更強的也有不少，比如玄菩築基丹，此丹乃是七品巔峰的丹藥，倒是極爲的適合蕭瀟，但這種丹藥，即便是我來煉製都僅有四成的成功率，若是要煉製的話，恐怕只能讓盟主來.”一旁，突然有着一人淡淡的道。</p>
</p><p>&emsp;&emsp;蕭炎目光順着聲音望去，卻是不由得一笑，衝着那人拱了拱手，笑道：“古河大師，別來無恙啊.”</p>
</p><p>&emsp;&emsp;這出聲之人，自然便是當年加瑪帝國的丹王古河，如今炎盟丹堂的堂主，此刻在他的身後，還站着幾位身着煉藥師袍服的老者，這幾位蕭炎有些陌生，想來應該是他離開後方才進入炎盟的，不過對於這幾人的目光，蕭炎倒是眉頭微微一挑，雖然這些人望向自己的目光有着一些恭敬，但更多的，卻是一種莫名的意味。</p>
</p><p>&emsp;&emsp;“盟主，你這一去就是好幾年時間，可當真是瀟灑啊”</p>
</p><p>&emsp;&emsp;古河衝着蕭炎拱了拱手，淡笑道，對於後者，他心中頗爲的複雜，當年雲嵐宗上的搶婚之事，讓得他顏面大失，不過好在他想得開，這才未曾太過怨恨，也導致後來在丹藥比拼上輸給蕭炎後，答應加入炎盟，但雖說加入了炎盟，可那次的失敗，古河卻一直有些耿耿於懷，這些年他也算是苦修煉藥術，如今，他已達到了七品高級煉藥師的地步，放眼整片西北大陸，能夠超過他的人，也是屈指可數。</p>
</p><p>&emsp;&emsp;實力提升了，自然會有着一些找回場子的想法，但蕭炎失蹤多年，他想找也沒辦法，如今好不容易再次見到，心中的想法總歸是忍不住的表露了出來，當然這也並非什麼壞意，只不過向來以自己煉丹天賦引以爲傲的他，很不想承認自己會敗在一個年紀比自己小上許多的年輕人手中。</p>
</p><p>&emsp;&emsp;“古河大師如今可是西北大陸上首屈一指的煉藥大師，丹堂在他的掌管與發展下，已是相當強橫，炎盟之所以能夠如此迅猛的發展，丹堂功不可沒.他身後的幾位，是丹堂的長老，他們都是六品煉藥師，丹堂的頂樑柱。”一旁的彩鱗出聲道，說話時，一對美眸卻是微微閃爍。</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，剛欲說話，耳邊卻是突然響起彩鱗細若遊絲的聲音：“丹堂在炎盟的位置太過重要，而且這些年炎盟能夠快速發展也全部倚仗丹堂，這也導致丹藥的一些高層滋生了一些驕狂之氣，甚至一些人還抱着若是沒有丹堂就沒有炎盟的心思，丹堂有些獨立，我並不是煉藥師，因此這些年在丹堂這些人的心中，威望恐怕都還沒古河高.”</p>
</p><p>&emsp;&emsp;袖袍中的十指輕輕交叉，蕭炎淡淡一笑，實權太大，太過重要，上面無人能管制，從而導致出現這種局面麼，這種事倒並不奇怪，煉藥師對常人心中本就有着一些優越性，再加上丹堂這些年對炎盟的重要性，這個部門的人，總歸是感覺到自己高於其他的部門，甚至於，連最上層的一些首領，心中都並非是如同其他人那般的畢恭畢敬。</p>
</p><p>&emsp;&emsp;炎盟的最上層，彩鱗，蕭鼎蕭厲他們都並非是煉藥師，自然是無法讓這些煉藥師信服，而古河雖然正直，但明顯不具備着御下的本事，最終培養出了丹堂的驕狂之氣。</p>
</p><p>&emsp;&emsp;“看來炎盟內部，也並非是如同想象中的那般鐵桶一塊，這種驕狂之氣，可不能任其滋生，否則日後必會成爲炎盟的毒瘤”</p>
</p><p>&emsp;&emsp;蕭炎瞥了一眼古河以及其身後的幾名丹堂長老，旋即笑笑，道：“玄菩築基丹雖然尚可，但卻並不是最好的選擇，不知道古河大師有沒有聽說過一種名爲“一始丹”的丹藥？”</p>
