<title>《鬥破蒼穹》▷ 第914章 兇魂凝聚</title></p><p>&emsp;&emsp;第914章 兇魂凝聚</p>
</p><p>&emsp;&emsp;第八百九十章 兇魂凝聚</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;巨大的狼形火靈仰天長嘯，無形波動急速擴散而出，所有傾瀉而下的血紅靈魂體，皆是在那波動波及下化爲虛無，沒有逃出一絲一毫的靈魂之力</p>
</p><p>&emsp;&emsp;“隕落心炎？！好小子，倒是小覷了你，沒想到你居然能將它操控到這般地步！”</p>
</p><p>&emsp;&emsp;隨着狼形火靈這般大肆屠殺，那泛着絲絲暗紅的漆黑雲層也是猛烈的翻騰了起來，一道夾雜着驚咦聲的怒喝轟然傳出。</p>
</p><p>&emsp;&emsp;蕭炎並未理會那軒護法的怒喝，凝聚心神操控着那巨大的狼行火靈，這只是“五輪離火法”的第一重火靈，以蕭炎的靈魂力量，凝聚起來自然不會花費太大的力氣，但這後面的火靈，卻是一個比一個難以修煉，不過一旦修煉成功，五種火靈齊聚，那威力，可是相當之可怕。</p>
</p><p>&emsp;&emsp;當然，雖說這只是第一重火靈，但對於它的威力，經過先前的測試，蕭炎心中自然是極爲的滿意，這“五輪離火法”不愧是天火尊者的成名之技，這般高深的控火之法，除了藥老之外，恐怕當屬蕭炎所見過的人之中最爲高深者。</p>
</p><p>&emsp;&emsp;黑雲層層翻涌，隱隱間有着血紅之色滲透而出，看上去，透着一分詭異與陰森。</p>
</p><p>&emsp;&emsp;失去了衆多靈魂之力的補充，那黑雲之中的所瀰漫的壓力也是緩緩停止，黑雲翻騰，淒厲的尖鳴聲，不斷的從中傳出。</p>
</p><p>&emsp;&emsp;“桀桀，小子，隕落心炎的威力倒的確出乎本護法的意料，不過可不要天真的以爲，如此便是能夠將萬魂噬靈陣給破去！”瀰漫的黑雲之中，突然響起軒護法陰測測的冷笑聲。</p>
</p><p>&emsp;&emsp;“血魂蠱！”</p>
</p><p>&emsp;&emsp;伴隨着軒護法冷笑聲落下，那漆黑的雲層之中，突然血芒暴涌，淒厲的尖銳叫聲，刺耳的從中傳出，甚至，隱隱間，還夾雜着許些令人毛骨悚然的咀嚼之聲.</p>
</p><p>&emsp;&emsp;“那傢伙在讓所有靈魂互相噬咬吞噬，這樣下去，同樣會出現兇魂！”蘇千臉色凝重的望着那詭異的黑紅雲層，感受到其中所傳出的驚人暴戾情緒，不由得沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，也不答話，手中印結急速變動，一道道虛幻的殘影重重疊疊的浮現而出，瞬間後手印猛然一凝，嘴中一聲輕喝：“去！”</p>
</p><p>&emsp;&emsp;喝聲脫口，那位於蕭炎等人頭頂之上的那巨大狼形火靈，雙瞳之中，猛的涌現嫋嫋宛如實質般的火焰，身體之上，足有丈許龐大的無形火焰，嘭的一聲繚繞而起。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;渾身散發着驚人熾熱溫度的狼形火靈，一陣長嘯，旋即龐大的身體猛的閃掠而出，僅僅幾個眨眼間，便是出現在那黑雲之下，然後一頭狠狠對着撞了過去。</p>
</p><p>&emsp;&emsp;隨着狼行火靈的接近，那黑雲頓時猶如受驚般的收縮了許多，其中那種淒厲的叫聲，也是出現了短暫的安靜.</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;黑雲之中，突然響起一道冷哼，旋即一處黑霧涌動，軒護法那模糊的身影浮現而出，只見的其手掌探出，然後對着狼形火靈輕輕按下。</p>
</p><p>&emsp;&emsp;隨着其手掌的按下，一股磅礴的黑色霧氣頓時暴涌而出，與狼行火靈身體表面那繚繞而出的無形火焰交織在一起，爆發出刺耳的嗤嗤之聲。</p>
</p><p>&emsp;&emsp;狼形火靈遭受阻攔，下方與之心神相連的蕭炎眉頭也是一皺，手印一變，雄渾的靈魂波動，自眉心間閃電般的暴涌而出，最後鑽進狼行火靈的身體之內。</p>
</p><p>&emsp;&emsp;接收到蕭炎這般雄渾支持，狼形火靈身體之上的無形火焰，再度暴漲丈許，巨嘴一張，一股極爲熾熱的無形火焰便是衝着軒護法噴射而去。</p>
</p><p>&emsp;&emsp;感受到那無形火焰之中所蘊含的無形波動，軒護法心頭也是微微一緊，隕落心炎對於靈魂有着特殊的灼傷效果，而去再配合着蕭炎那高深的控火手法，威力更是大漲，因此，即便是他，也是不想正面迎對。</p>
</p><p>&emsp;&emsp;心中閃過這道念頭，軒護法身體之上的黑霧急速擴散而出，旋即身形一顫，便是鬼魅般的躲進了重重黑雲之中。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
