<title>《鬥破蒼穹》▷ 第270章 山寨版的佛怒火蓮</title><br><p>&emsp;&emsp;第270章 山寨版的佛怒火蓮</p>
<br><p>&emsp;&emsp;錯愕的望着天空上那氣急敗壞的海波東，半晌後，蕭炎哭笑不得的搖了搖頭，揚了揚手掌上的兩種火焰，笑道：“海老，以我現在的狀態，可發揮不出當日的那場爆炸…現在的這個，是我改良後的佛怒火蓮，並不會再出現失控的後果了。”</p>
<br><p>&emsp;&emsp;“改良？”微微愣了愣，海波東望着蕭炎左手上的那團紫火火焰，現在他才發現，原來這團紫色火焰，已經並非是異火，雖然其溫度也頗爲熾熱，不過比起上次蕭炎所操控的森白火焰，卻無疑是弱了許多。</p>
<br><p>&emsp;&emsp;“這傢伙，究竟隱藏了多少東西？一會青火，一會白火，現在更是搞出了紫火，真是讓人看不透。”心中飛快的閃過一道嘆息的念頭，海波東衝着蕭炎搖了搖頭，咬牙道：“你這瘋子，我才懶得管你究竟有沒改良，要玩你自己玩吧，我可不想像上次那樣，最後差點被你給玩死！”</p>
<br><p>&emsp;&emsp;說完，海波東背後那延伸出來的寒冰雙翼微微一振，便是在衆人呆滯的目光中，迅速升空，直到只能看見一個小黑點後，方纔停下，看來，經過上次蕭炎佛怒火蓮的爆炸，這位曾經的冰皇是真正的在心中產生了一些恐懼心理，不然的話，也不會當着這麼多人的面，直接選擇躲避。</p>
<br><p>&emsp;&emsp;無奈的望着那躲得遠遠的海波東，蕭炎低下頭，瞟了一眼周圍那拿着古怪目光盯着自己的蕭鼎等人，攤了攤手，道：“老人家，膽子比較小…”</p>
<br><p>&emsp;&emsp;“咳…”聞言，蕭鼎與蕭厲皆是乾咳了幾聲，雖說海波東年紀比較大，可人家的實力卻是強橫得有些恐怖，瞧得先前海波東的那番表現，他們兩人心中也是略微有些忐忑了起來，對視了一眼，旋即乾笑着道：“小炎子，你究竟是想要試驗什麼？”</p>
<br><p>&emsp;&emsp;“只是研究出了一些東西想要試試能不能成功而已，上次似乎失敗了，結果差點把我和海老炸死，呃…他似乎有點心理陰影了，所以纔有這般態勢，你們不用擔心，這次我已經特意削減了威力，就算最後失敗，應該也沒有上次那恐怖的破壞力。”蕭炎捎了捎頭，隨意的說道。</p>
<br><p>&emsp;&emsp;“……”聽得蕭炎那話語中略微有些不確定的語氣，蕭鼎與蕭厲額頭上頓時浮現許些冷汗，雖然他們並不知道海波東的確切實力，不過從他能夠凝聚鬥氣之翼來看，想來至少不會低於鬥王級別便是，能夠將這種強者都差點炸死，那蕭炎究竟是搞出了什麼恐怖的變態東西？</p>
<br><p>&emsp;&emsp;面面相覷了一眼，兩人目光不由自主的瞟了瞟天空上的小黑點，腳步緩緩的退後了幾步，幹聲笑道：“我看，我們還是退開點吧，也好給你個寬鬆的環境…”說着，兩人便是極有默契的同時退到了廣場邊緣，方纔停下。</p>
<br><p>&emsp;&emsp;瞧得兩位團長都是這般舉止，那些圍在蕭炎兩人周圍的漠鐵團員，也是心裡有些發毛，在安全與好奇間思量了一會後，一羣人，都是趕忙退至訓練場邊緣，頓時，擁擠的場地，便是變得空空蕩蕩了起來。</p>
<br><p>&emsp;&emsp;望着轉眼間便是變得空蕩的場內，蕭炎無奈的搖了搖頭，轉過頭來，笑眯眯的望向那臉色煞白的羅布。</p>
<br><p>&emsp;&emsp;“蕭…蕭炎團長，我，我看還是算了吧，您換個人吧……”</p>
<br><p>&emsp;&emsp;腳跟發軟的打着哆嗦，羅布實在是被先前海波東的那失態舉動駭得有些心顫，海波東是什麼實力？那可是鬥皇級別的強者啊，即使是在整個加瑪帝國，也是排得上號的強者，可以他這種恐怖的實力，卻依然是被蕭炎那創造出來的東西搞得這般失態，難以想象，那東西，究竟會是如何變態，羅布很懷疑，是不是自己這段時間哪裡做得有些讓蕭炎不滿意，這才找了個藉口想要幹掉自己……</p>
<br><p>&emsp;&emsp;“羅布先生，放心吧，這一次的佛怒火蓮，威力遠遠不如上一次，以你的實力，絕對不會出什麼問題的。”瞧得那被嚇得臉色蒼白的羅布，蕭炎無奈的搖了搖頭，只得安慰道。</p>
<br><p>&emsp;&emsp;望着那張顯得人畜無害的清秀臉龐，羅布有些欲哭無淚，爲什麼這種衰事，偏偏要找上自己？</p>
<br><p>&emsp;&emsp;心中在爲自己的運氣唉聲嘆息了半天后，他也只得苦笑着點了點頭，體內鬥氣兇猛涌動，然後暴涌出體，旋即在身體表面上，凝固成一幅堅硬的黃色鬥氣鎧甲。</p>
<br><p>&emsp;&emsp;一出手便是召喚出了大斗師的拿手把戲，鬥氣鎧甲，看來羅布心理真的是有些不踏實。</p>
