<title>《鬥破蒼穹》▷ 第1153章 玄空子</title></p><p>&emsp;&emsp;第1153章 玄空子</p>
</p><p>&emsp;&emsp;第一千一百三十章 玄空子</p>
</p><p>&emsp;&emsp;翌日，當蕭炎從房間之內行出時，卻剛好是見到葉重正立於院落之中，而當後者瞧得蕭炎出來後，也是鬆了一口氣，旋即面有慚色，昨夜發生了那種事，也算是他的保護不周啊。</p>
</p><p>&emsp;&emsp;“蕭炎先生，玄冥宗的據點，我已經派人連夜打聽清楚了.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是一怔，望着葉重那有些倦容的臉色，顯然他因爲昨夜的事忙碌了一夜，當下笑了笑，拍着葉重的肩膀笑道：“昨夜的事與你無關，來者實力太強，即便是小醫仙與曜老先生都未曾察覺”</p>
</p><p>&emsp;&emsp;葉重苦笑着點了點頭，道：“玄冥宗的據點在聖丹城外域南邊的一處莊園，的確是當日在煉藥師交易會與我們有過沖突的那羣人，那白衣青年是玄冥宗宗主之子，辰閒他也是一名煉藥師，據說此次來聖丹城，也是想要參加丹會，在其身旁，那位灰衣老者，是玄冥宗兇名赫赫的玄尊者，實力極強，另外，陪伴而來的，還有着兩名實力將近鬥宗巔峰的長老.”</p>
</p><p>&emsp;&emsp;蕭炎眼中兇芒閃爍，微微點頭，他本不願與這玄冥宗結怨，但對方卻偏要惹上來，這便怨不得他下手狠辣了。</p>
</p><p>&emsp;&emsp;“蕭炎先生，你是否打算對他們動手？”見到蕭炎這般模樣，葉重遲疑了一下，道。</p>
</p><p>&emsp;&emsp;“昨夜那種事，一次，便夠了.”蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;葉重舔了舔嘴，沉吟了片刻，道：“我覺得此時對他們出手，並不是最佳時機.這裡畢竟是聖丹城，而那辰閒也是通過了丹塔認證的煉藥師，若是要對他們下手，難免會引起丹塔的注意，而且那辰閒身旁也是強者衆多，若是要下手的話，除非是神不知鬼不覺，或者將他們此行所有人盡數解決，不然一旦有所遺漏，必然會引起玄冥宗震怒，到時候麻煩不小，畢竟在玄冥宗背後，還有着天冥宗這等龐然大物.”</p>
</p><p>&emsp;&emsp;“那葉重長老的意思難道便是將昨夜的事當做什麼都沒發生？”蕭炎眉頭微皺，道。</p>
</p><p>&emsp;&emsp;“自然不是.”葉重連忙搖了搖頭，道：“只是你應該知道要擊殺一名鬥尊強者是何等的困難，一旦讓那玄尊者逃脫，後續麻煩將會數不勝數.而玄冥宗此行的人，皆是以辰閒爲首，想必將我們的情報出賣給昨夜那黑袍人，也是他的主意.”</p>
</p><p>&emsp;&emsp;“丹會即將舉行，而在丹會中，所有通過選拔的參賽者，都會進入一處特殊區域，那裡，將會是你最好的動手地方”</p>
</p><p>&emsp;&emsp;“那一處區域，每一屆丹會，都會有着不少人永遠的留在那裡，所以即便那辰閒真是在裡面出了什麼意外，即便是玄冥宗，也難以追查”</p>
</p><p>&emsp;&emsp;聞言，蕭炎的眉頭方纔略微舒展，葉重所說也並非是完全沒有道理，玄冥宗不會比冰河谷難以收拾，更何況在其身後還有個更加強悍的天冥宗，一旦泄露的話，怕又將會是引上一些不小的麻煩，如今他已是招惹上了魂殿，若是再多一些其他勢力的話，那勢必會令得他的情況雪上加霜。</p>
</p><p>&emsp;&emsp;“丹塔的盛長老已經在葉院了，他這麼早便是趕了過來，怕應該也是擔心你會對玄冥宗的人出手，畢竟這裡是聖丹城，他們需要維持這裡的穩定”葉重又是說道。</p>
</p><p>&emsp;&emsp;“盛長老也來了？”蕭炎一怔。</p>
</p><p>&emsp;&emsp;“嗯，早到了，只是他說不用驚醒你”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，盛長老這般行爲，明顯也是有着丹塔高層的暗示，他們並不想讓自己在這個時候去跟玄冥宗火拼，不過想想他倒是有些釋然，身爲丹會的舉辦方，丹塔的確是有義務維持穩定，昨夜丹塔的那位強者出手相助，怕應該也是有着一些這個道理。</p>
</p><p>&emsp;&emsp;“先去前院見見盛長老吧，這事，暫且放下，等進了你所說的那片區域，我會將那辰閒找出來，這種事，可不能就這般當做沒發生過。”沉吟了片刻，蕭炎也是逐漸冷靜了許多，一揮手，便是率先對着前院行去。</p>
</p><p>&emsp;&emsp;見到蕭炎終於沒有現在動手，葉重也是鬆了一口氣，連忙跟了上去。</p>
</p><p>&emsp;&emsp;當蕭炎二人趕到前院時，正好見到那坐在首位的盛長老，在一旁，小醫仙，天火尊者，欣藍皆是在座。</p>
