<title>《鬥破蒼穹》▷ 第1115章 血玉令</title><br><p>&emsp;&emsp;第1115章 血玉令</p>
<br><p>&emsp;&emsp;第一千零九十二章 血玉令</p>
<br><p>&emsp;&emsp;望着面前那在隨意站立間，卻是瀰漫出一股磅礴氣息的青年，翎泉的臉色，在這一刻變得相當的難看。</p>
<br><p>&emsp;&emsp;“四星斗宗？！”</p>
<br><p>&emsp;&emsp;翎泉目光陰沉的盯着蕭炎，心中滿是不可思議，想當年他在內院第一次看見蕭炎時，後者不過才鬥靈級別的實力，那時候的蕭炎，幾乎根本連他正眼相看的資格都是沒用，當初若非蘇千大長老在場，他定然會給蕭炎一份難以忘懷的回憶。</p>
<br><p>&emsp;&emsp;然而，翎泉卻是無論如何都是想不到，時隔短短几年時間，待得再次見面時，這個當年的蕭家廢物，居然也是達到了鬥宗層次！而且比起他來，也僅僅是弱了一星而已，這等天地之別的變化，怎能令得翎泉不感到震驚？</p>
<br><p>&emsp;&emsp;在翎泉面色陰沉時，蕭炎的目光也是緩緩的掃過前者，旋即，嘴角掀起一抹充滿着冷意的細微弧度，當年這個傢伙在接走薰兒時，可是還想對他出手，那時候若非蘇千大長老出手的話，恐怕後果難料，但即便那一次兩者間並未交手，可對於這個翎泉，蕭炎也算是徹徹底底的將之記在心中，當年他所贈與的那份嘲笑，可一直被蕭炎牢牢的記在心中。</p>
<br><p>&emsp;&emsp;從始至終，蕭炎都不是什麼大度之人，當年這翎泉趁着其實力弱小，百般羞辱，甚至最後還想下殺手，這一點，也足以讓得蕭炎難以將之忘卻.</p>
<br><p>&emsp;&emsp;“嘿嘿，沒想到，那沒落成這般模樣的蕭家，居然還能再出一名鬥宗強者，還真是讓本統領意外.”</p>
<br><p>&emsp;&emsp;翎泉陰沉的望着蕭炎，片刻後，終於是冷笑道。</p>
<br><p>&emsp;&emsp;“不勞翎泉統領費心，這種事誰能說得清楚，當年你見我時，我也方纔鬥靈而已，但幾年之後，孰強孰弱，或許還難以分辨.”蕭炎微微一笑，道。</p>
<br><p>&emsp;&emsp;聽得蕭炎聲音中的那分嘲諷，翎泉也是搖了搖頭，冷笑道：“小人得志，不過是達到四星斗宗而已，也敢在本統領面前囂張？在我眼中，你與當年，沒多少差距.”</p>
<br><p>&emsp;&emsp;雖說蕭炎只是比他自己低上一星實力，但若是交手，翎泉有信心將前者徹底擊潰，這份信心並非毫無理由，畢竟翎泉在古族中，所接受到的培訓以及所修煉的功法，鬥技等等，皆是上上之選，他還真不相信，經過古族這等堪稱精銳般訓練的他，會連一個自學起來的蕭炎廢物弱！</p>
<br><p>&emsp;&emsp;“但在我眼中，現在的你，也什麼都不是”蕭炎笑道，對於這翎泉，他同樣是極端的厭惡，而且或許這分厭惡是從當年便是累積而下，因此在如今見到這傢伙時，繞是以蕭炎的定力，也是很難給他什麼好臉色。</p>
<br><p>&emsp;&emsp;對於蕭炎這般絲毫不客氣的話語，翎泉英俊臉龐上也是逐漸的涌現一抹森然，陰沉的目光死死的盯着前者，眼中掠過許些殺意。</p>
<br><p>&emsp;&emsp;面對着翎泉這等冰冷眼神，蕭炎卻是臉色都是未曾有半點變化，直視着對方，漆黑眸中，同樣是有着寒意涌動</p>
<br><p>&emsp;&emsp;兩人對視，兩股磅礴氣息皆是緩緩的瀰漫而起，隱隱間，有着一股肅殺之意，兩人的見面，顯然並不友好.</p>
<br><p>&emsp;&emsp;“翎泉！”</p>
<br><p>&emsp;&emsp;似是感受到翎泉眼中若有若無的殺意，薰兒俏臉微寒，厲聲喝道。</p>
