<title>《鬥破蒼穹》▷ 第1109章 打算</title></p><p>&emsp;&emsp;第1109章 打算</p>
</p><p>&emsp;&emsp;第一千零八十六章打算</p>
</p><p>&emsp;&emsp;詭異的灰色氣流與金色火焰在兩隻玉手處悄然碰撞，並未有什麼巨聲響起，兩者悄無聲息的交融，爆發出細微的嗤嗤聲響以及能量波動。</p>
</p><p>&emsp;&emsp;這突然的變故，也是令得一旁的黑衣老者二人一驚，連忙踏出一步，有心想要出手，但在遲疑了後，又是停了下來，目光仔細的在小醫仙身上掃了掃，眼中掠過許些驚異之色，後者容貌氣質，即便是比起薰兒，也不遑多讓，而且最令得二人訝異的，還是小醫仙的實力，如此年紀的鬥尊強者，可是相當的震撼人心，真是不知道那小子究竟有什麼好的，身旁居然有着這般多優秀的女孩。</p>
</p><p>&emsp;&emsp;“你們幹什麼？”</p>
</p><p>&emsp;&emsp;一旁的蕭炎，也同樣是因爲小醫仙與薰兒突然交手而臉色微變，急忙伸出手來，而就在其要強行將兩女隔開時，那兩隻輕握在一起的如玉纖手，卻是一觸即收，而那灰色氣流以及金色火焰，也是迅速消散。</p>
</p><p>&emsp;&emsp;“早在來之前便是聽說過小醫仙姐姐厄難毒體的厲害，如今見面，果然名不虛傳，不過這段時間，多謝你對蕭炎哥哥的照顧了.”薰兒輕退一步，輕輕揉了揉玉手，微微一笑，道。</p>
</p><p>&emsp;&emsp;“我也聽蕭炎多次提起過你，如今一見，的確是天之驕女，難怪他對你念念不忘。”小醫仙溫婉一笑，說道。</p>
</p><p>&emsp;&emsp;兩女雖說話語中顯得格外的親熱，但蕭炎卻是有些感到一點不尋常的味道，當下心中苦笑一聲，這兩個女人都是擁有着傲人資本，一個是天生毒體，一個擁有着古帝血脈，如今見面，倒是隱隱有些互不相讓的味道，難道這便是優秀女人之間的對立性？</p>
</p><p>&emsp;&emsp;“好了，此間事也了了，都先歇息一下吧，而且這裡也不是談話的地方。”蕭炎搖了搖頭，無奈的道。</p>
</p><p>&emsp;&emsp;聽得他的話，薰兒與小醫仙等人也是微微點了點頭，見狀，蕭炎率先掠動身形，對着城中心的葉家落去，其後薰兒一行人在那全場無數道目光注視下，緊隨而去。</p>
</p><p>&emsp;&emsp;隨着蕭炎等人的掠下，整座葉城也是逐漸的騷動了起來，今日的這場驚天大戰，恐怕不久之後，便是會如同風一般的傳遍中州</p>
</p><p>&emsp;&emsp;在蕭炎等人落在葉家之內時，那葉重急忙率領葉家所有族人連忙迎上，臉龐之上佈滿着恭敬之色，經過今日這番驚天大戰，他算是清楚的見識到了蕭炎的能力，連冰河谷這等強悍勢力，傾巢而出之下，都是被其弄得灰頭灰臉的狼狽而回，由此可見其能力之強，雖說他也清楚，這之中很多是因爲那突來的援軍，但他卻明白，能夠招來這些援軍，難道便不算是蕭炎的本事了？</p>
</p><p>&emsp;&emsp;“蕭炎大哥，你們沒事吧？”見到蕭炎安然無恙，欣藍也是一臉的欣喜。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，指着薰兒，對着欣藍道：“這是薰兒，想必你也聽說過。”</p>
</p><p>&emsp;&emsp;“嘻嘻，磐門的創始人之一，薰兒學姐嘛，身爲磐門之人，怎能沒聽說過？”欣藍掩嘴俏皮笑道。</p>
</p><p>&emsp;&emsp;聞言，薰兒也是一怔，旋即清雅的臉頰上露出一抹令得周圍那些葉家年輕族人心跳不已的柔和笑容，輕聲笑道：“呵呵，原來你也是內院的學生”</p>
</p><p>&emsp;&emsp;“葉重長老，能否給我們安排一處談話之地？”蕭炎笑了笑，目光望向葉重，笑道。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎先生說笑了，這點小事自然是沒有問題。”聞言，葉重連忙點頭，親自在前引路。</p>
</p><p>&emsp;&emsp;蕭炎一笑，帶着薰兒，小醫仙等人跟上前去。</p>
</p><p>&emsp;&emsp;在院落中還擠滿了衆多的葉家族人，一些年輕族人見到蕭炎身後氣質各有千秋的二女，眼中皆是露出許些羨慕之色，這等容顏氣質的女孩，常人能擁其一便已是上天垂涎，蕭炎卻是能齊人之福，在他們看來，人能活到這般境地，還有什麼好遺憾的？</p>
</p><p>&emsp;&emsp;對於這些人的心頭所想，蕭炎也自然沒時間去理會，在葉重的帶領下，行入葉家的議事廳，而在將他們一行人安排上位後，葉重也是極爲識相的帶着旁人退了開去，將此處留給了蕭炎等人。</p>
</p><p>&emsp;&emsp;一屁股坐在椅上，蕭炎那緊繃的身體這才緩緩的鬆懈下來，感受着體內那若有若無的經脈刺痛感，不由得咧了咧嘴，天火三玄變，後遺症的確不小，若非他身體強悍，恐怕早就躺在地上爬不起來了。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，你接下來有何打算？”薰兒將身旁的茶杯輕輕的推向蕭炎，柔聲道。</p>
</p><p>&emsp;&emsp;“我要將老師從魂殿手中解救出來。”蕭炎捧着茶杯的手掌微微用力，漆黑眸中掠過許些寒芒。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥的老師，應該便是當年的藥尊者藥塵老先生吧？”對於蕭炎的回答，薰兒並不意外，輕聲道，在回到古族之內，她便是有過調查，因此知道藥老的身份並不奇怪。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭。</p>
</p><p>&emsp;&emsp;“藥塵？”</p>
</p><p>&emsp;&emsp;一旁的黑衣老者聞言，倒是略微一驚，旋即目光驚詫的看了蕭炎一眼，道：“沒想到他居然會是你的老師那老傢伙的煉藥術，在這鬥氣大陸上，可是少有人能及啊。”</p>
</p><p>&emsp;&emsp;“呵呵，是啊，當年我們也與藥塵有過幾面之緣，不過當時的我二人尚還只是尋常鬥宗而已”另外一名白髮老者也是一笑，有些感嘆的道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，目光轉向一旁沉吟的薰兒，微微一怔，道：“怎麼？”</p>
</p><p>&emsp;&emsp;“發生了今日之事，魂殿必然會對你有所防範，甚至還會將藥塵老先生從囚禁之地轉移，若是冒失前往的話怕是隻能自投羅網。”薰兒遲疑了一下，道。</p>
</p><p>&emsp;&emsp;“你可莫要小看這魂殿，我古族這些年與他們多次交手，也沒有令他們如何傷及筋骨，憑你如今的實力，即便身旁有這兩位鬥尊相助，若是不好好計劃的話，也很難將藥塵從魂殿手中救出來。”白髮老者也是出聲提醒道：“小姐此次並不能出來太久，頂多不到十日時間便得回去，你的身份對我古族來說，有些特殊，在你沒有自保的力量之前，老夫覺得你還是不要與古族接觸的好”</p>
</p><p>&emsp;&emsp;蕭炎眉頭輕皺，他雖然並不明白這所謂的特殊是什麼意思，但他卻是知道，古族與蕭家有些淵源，而他身上的那塊陀舍古帝玉，也是古族想要得到的東西，聽藥老當初的提醒，這東西，最好不要泄露而出，不然，必定會引來殺身之禍！</p>
</p><p>&emsp;&emsp;而光是這一點，蕭炎在與這古族接觸時，也會小心翼翼。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，魂殿的實力，遠非你所看見的這些，所以，萬萬不可大意，解救藥塵老先生以及蕭叔叔的事，都得靠你啊。”薰兒臉頰也是有些鄭重，她生怕蕭炎一魯莽現在直接去解救藥老，而落入魂殿手中，畢竟魂殿真正的目的，正是蕭炎手中的那一塊陀舍古帝玉啊。</p>
</p><p>&emsp;&emsp;蕭炎臉色眼神略有些陰沉，經過近日這場大戰，也基本是將其身旁的力量暴露了出去，以魂殿的消息渠道，必然很快便會知道，而自己若依舊就這般帶人前去的話，恐怕還真不僅救不了藥老，反而還會將自己一行人給搭進去。</p>
</p><p>&emsp;&emsp;握着茶杯的手掌微微用力，蕭炎心頭一陣煩躁，多讓藥老在魂殿呆一天，他所受的苦便越重一分，這幾乎是有種讓得他心如刀割般的感覺。</p>
</p><p>&emsp;&emsp;見到蕭炎這般模樣，薰兒也是一聲輕嘆，不再多言。</p>
</p><p>&emsp;&emsp;隨着她的止言，大廳中也是陷入了一陣沉默，半晌後，蕭炎方纔深吐了一口氣，聲音低沉的道：“短時間內，我不會主動去找魂殿.”</p>
</p><p>&emsp;&emsp;聞言，薰兒心中也是輕鬆了一口氣，道：“蕭炎哥哥放心，藥塵老先生不是尋常的鬥尊，魂殿絕對不會輕易取其性命，待得我回去之後，會動用古族的力量探尋藥塵老先生的關押之地，若是有消息的話，會立刻派人告知你。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，既然此時不是解救藥老的最好時機，那麼接下來，他便是得着手準備那丹塔的丹會之事，只要將那三千焱炎火取到手，那麼實力必然會暴漲，而到時候，即便是面對冰河那種等級的強者，也定然是擁有一戰之力，而那時，再暗中招集人手，一舉從魂殿手中將藥老解救出來，至於其父親蕭戰.</p>
</p><p>&emsp;&emsp;想到此處，蕭炎眼神便是微微一黯，自從當初失蹤後，便是徹底失去了蕭戰的消息，若非是陀舍古帝玉上那靈魂光點依舊存在的話，恐怕連蕭炎都是會認爲蕭戰是否已遭魂殿毒手。</p>
