<title>《鬥破蒼穹》▷ 第390章 雷蝠天翼的爭奪以及殘破地圖</title></p><p>&emsp;&emsp;第390章 雷蝠天翼的爭奪以及殘破地圖</p>
</p><p>&emsp;&emsp;第三百六十二章 雷蝠天翼的爭奪以及殘破地圖</p>
</p><p>&emsp;&emsp;漆黑的蝙蝠雙翼之中，隱隱透着許些淡紫的雷光，許些弧度，看上去猶如有着實質形狀的雷電一般，頗爲玄異。</p>
</p><p>&emsp;&emsp;這所謂的雷蝠天翼一出場，拍賣場中便是有些安靜了下來，一些不太識貨之人，略微有些茫然，而那些聽說過飛行鬥技之名的，例如前方的血宗，黑骷墓等勢力，則是略有些騷動，顯然，這所謂的雷蝠天翼，讓得他們心動了起來，畢竟，只要擁有了這個東西，那麼便是能夠像鬥王強者那般，飛天而起，這簡直就是殺人逃命的必備之物啊！</p>
</p><p>&emsp;&emsp;“這東西有趣，我喜歡”血宗少宗主目光緊緊盯着那猶如要從玉簡中脫離而出的詭異蝠翼，低聲喃喃道。</p>
</p><p>&emsp;&emsp;“少宗主，這飛行鬥技價格恐怕不會低於百萬，如果再這般揮霍的話，那最後的東西，我們恐怕就真有些爭不過了啊。”聽得 範凌的話，其一旁臉色同樣蒼白的老者不由得低聲擔心道。</p>
</p><p>&emsp;&emsp;“急什麼？”斜瞥了老者一眼，範凌冷笑道：“既然父親早已有所準備，那麼不管那東西被誰拍賣到手，那也會落到我們手中，那樣的話，我們倒還能省去一大筆錢。”</p>
</p><p>&emsp;&emsp;“可那樣就不太保險了啊，而且萬一泄露了消息，那就有些麻煩了啊。”老者遲疑道。</p>
</p><p>&emsp;&emsp;“我自有主張，羅長老不必多慮。”範凌目光陰冷的瞥着不遠處黑骷墓的人羣，嘴中淡淡的道。</p>
</p><p>&emsp;&emsp;“唉”瞧得所勸無用，那被稱爲羅長老的老者也只得無奈的嘆息了一聲，搖了搖頭，不再說話。</p>
</p><p>&emsp;&emsp;水晶臺上，白髮拍賣師口沫橫飛的將飛行鬥技的功效大致說了一遍，而那些原本還略有些茫然的人在聽見這東西竟然能夠讓得人不用晉階鬥王強者，便是能夠飛天時，眼神頓時就火熱了起來。</p>
</p><p>&emsp;&emsp;“呵呵，想必諸位也知道如今飛行鬥技的罕見，所以，經過我們的協商，這卷“雷蝠天翼”，若是按照等級來排的話，應該能夠算做是玄階低級的飛行鬥技，因此，他的拍賣底價，定在了一百萬，現在，拍賣開始。”白髮拍賣師笑眯眯的道。</p>
</p><p>&emsp;&emsp;“呃竟然如此貴。”聽得那百萬高價，蕭炎搖了搖頭，他也能感應到，這個價格出來後，場地內的那些熾熱目光，利馬減少了許多。</p>
</p><p>&emsp;&emsp;“呵呵，的確貴了點，不過飛行鬥技值這個價，而這也是當初爲什麼你在山洞中得到那紫雲翼時，連我都會說你好運了，至少，在那加瑪帝國中，你恐怕是唯一一個擁有飛行鬥技的人。”藥老的笑聲，在蕭炎心中忽然響起。</p>
</p><p>&emsp;&emsp;“嘿，這還是我第一次見到除了紫雲翼之外的飛行鬥技呢，老師，這雷蝠天翼與我的紫雲翼比較起來，誰的速度更快？”蕭炎笑了笑，在心中有些好奇的問道。</p>
</p><p>&emsp;&emsp;“你那紫雲翼是玄階中級，而這是玄階低級，自然是你的要快上一些，不過這雷蝠天翼因爲其製作材料雷蝠的緣故，若是在雷雨天氣中，速度能提升到極致，可其他天氣，則是隻能算作一般了。”藥老笑道。</p>
</p><p>&emsp;&emsp;瞭然的點了點頭，蕭炎將目光收回，他如今已有紫雲翼，這雷蝠天翼雖然也是很不錯，可卻還沒有到讓得他極爲心動的地步。</p>
</p><p>&emsp;&emsp;不過他是沒太過心動，可別人卻是不一樣了，在白髮拍賣師話音剛剛落下後，血宗少宗主範凌便是緩緩站起身來，陰冷目光環顧四周，若凡是與其目光接觸之人，都是不由自主的將視線閃了開去，唯有那些同樣有着不弱勢力支持的強者，方纔如若未曾察覺一般。</p>
</p><p>&emsp;&emsp;“一百三十萬！”</p>
</p><p>&emsp;&emsp;收回目光，範凌冷聲報出了一個讓得拍賣場內響起一陣譁然的價格，一下子直接提升三十萬，看來這個傢伙是想向所有人宣明一件事：這飛行鬥技，本少爺要定了！</p>
</p><p>&emsp;&emsp;在這個價格之下，拍賣場中略微安靜了一會，一道嫵媚入骨的咯咯笑聲，便是響起：“範凌少宗主還真是大手筆，不過這雷蝠天翼我們“天蛇府”也是挺感興趣，所以真是抱歉了，一百四十萬”</p>
</p><p>&emsp;&emsp;聽得這道嫵媚聲音，那範凌蒼白的臉色不由得微變，眼神微凝的望向在拍賣場另外一處，那裡，幾位身材火爆，修長的身子蜷縮在毛茸茸的椅子之中，柔軟的腰肢，宛如水蛇一般誘人。</p>
</p><p>&emsp;&emsp;“嘿嘿，原來是天蛇府的青長老啊，沒想到這次的拍賣會你們竟然也是參加了。”範凌皮笑肉不笑的道。</p>
</p><p>&emsp;&emsp;“沒辦法啊，有些東西是瞞不住的，你說是吧？少宗主？”那位被稱爲青長老的嫵媚女人，笑吟吟的道，那妖嬈的身段，讓得拍賣場中不少男子心中有股邪火在躥騰，這如蛇般柔軟的身子，若是摁到在身下，那紅潤小嘴吐出來的婉轉呻吟，將會是讓得人何等的瘋狂？</p>
</p><p>&emsp;&emsp;“天蛇府？”聽得這個名頭，蕭炎不由得一愣。</p>
</p><p>&emsp;&emsp;“嘿嘿，小傢伙，你當初還和“天蛇府”的人交過手呢，難道忘記了？”藥老笑着道。</p>
</p><p>&emsp;&emsp;“交過手？”聞言，蕭炎一怔，旋即似是想起了什麼，黑袍下的臉色大變：“是那神秘女人和八翼黑蛇皇？”</p>
</p><p>&emsp;&emsp;“嗯，他們便是屬於天蛇府的人。”</p>
</p><p>&emsp;&emsp;“青鱗.就是在他們手中.”蕭炎臉色略微有些陰沉。</p>
</p><p>&emsp;&emsp;“呵呵，不用太過擔心那個小女孩，她在天蛇府的生活，其實比在任何地方都好，她的那奇異眼瞳，會讓得天蛇府極力培養她的，說不定日後再見時，你會爲她的實力而感到驚訝的。”藥老安慰道。</p>
</p><p>&emsp;&emsp;“希望吧，不過日後如果有機會，我會去找找她，若是的確真如老師所說，那也就罷了，可若天蛇府和那墨家一般變態取人眼目，那斷然不能讓她留在那種地方。”蕭炎在心中沉聲道，對於那個身世悽慘的小女孩，他心中的確是有些疼惜，而且人是在他手中被劫走，因此他也是有點愧意。</p>
</p><p>&emsp;&emsp;“嗯”藥老應了一聲，旋即便是再度陷入了安靜。</p>
</p><p>&emsp;&emsp;在藥老與蕭炎談話之間，拍賣場中的爭奪，已經開始讓得人心驚肉跳了起來，在範凌與那位青長老競價時，其他的勢力也是偶爾煽風點火的插了兩腳，因此，短短一會時間，那底價爲一百萬的雷蝠天翼，便是漲到了一百七十多萬，並且看這幅態勢，竟然還是難分難解的廝殺狀態。</p>
</p><p>&emsp;&emsp;“一百九十萬！”深吸了一口氣，範凌蒼白的臉龐上浮現一抹病態紅潤，陰森的目光盯着那嫵媚動人的青長老。</p>
</p><p>&emsp;&emsp;“範凌少宗主還真是闊綽，一百九十萬，希望你最後，還能有足夠的資金吧.”在範凌最後的提價中，那青長老臉色也是略微有些變化，她們此次的目的，並不是那飛行鬥技，此時過多浪費資金，明顯是有些不智，所以當下她也只得放棄繼續爭奪，聳了聳肩，撇嘴道。</p>
</p><p>&emsp;&emsp;“哼。”冷笑了一聲，範凌轉頭將目光投向水晶臺上，對着那有些發愣的拍賣師冷喝道：“還發什麼呆？”</p>
</p><p>&emsp;&emsp;“哦呵呵，少宗主勿怒。”被驚醒了過來，白髮拍賣師急忙笑道，在對着場中按規矩詢問了三聲之後，手中拍賣錘終於重重的敲了下去。</p>
</p><p>&emsp;&emsp;而隨着那拍賣錘的落下，這一卷飛行鬥技，則是徹底的落在了範凌手中。</p>
</p><p>&emsp;&emsp;“嘖嘖，不愧是大勢力啊，下手就是了不得，一百九十萬，這般鉅額，可是我蕭家好幾年時間的利潤收入了。”望着那緩緩坐下來的範凌，蕭炎忍不住咂了咂嘴，低聲笑道。</p>
</p><p>&emsp;&emsp;在繼雷蝠天翼這個從開始到現在最大的高潮拍賣完畢之後，後面的拍賣便又是進入了一段低潮，那些拍賣的物品，雖然依然拍賣出了不虧的價格，可與先前的那般大數目比較起來，無疑是再難以讓人產生什麼驚訝心理。</p>
</p><p>&emsp;&emsp;背靠着椅子，蕭炎手指輕輕的敲打着膝蓋，偶爾間眼角餘光會掃過遠處那些“天蛇府”的人，黑袍下的臉龐，不知道在想些什麼。</p>
</p><p>&emsp;&emsp;“呵呵，接下來拍賣的東西，倒是略微有些奇怪，因爲連我們也沒有搞清楚這究竟是有何作用，不過經過我們拍賣會的重重分辯，這倒是象某種未知的藏寶圖一般。”白髮拍賣師彎身取出一個銀盤，然後小心翼翼的掀開銀盤上的錦布，頓時，一張殘破不堪的古老布片，便是出現在了所有人的視線之內。</p>
</p><p>&emsp;&emsp;“噓”瞧得那殘破布片，拍賣場內在寂靜了一會後，頓時發出滿場噓聲。</p>
</p><p>&emsp;&emsp;聽得那些不屑的噓聲，白髮拍賣師臉上的笑容也是有些訕訕，經過他們的研究，這張古老布片應該是一份地圖，這從上面的路線標誌便是能夠認出，不過除此之外，他們也是沒有多少收穫，除了</p>
</p><p>&emsp;&emsp;眼角瞥了一下那張古老布片，拍賣師雙指將它拈了起來，橫盞在所有人視線中，指着邊緣處那僅僅只有一半的某種圖案，笑道：“如果所料不差，這張地圖應該是很有一段年頭，雖然並不清楚它隱藏了什麼，可上古之物，總不是普通貨吧？人總是要賭博一番，如果誰得到完整地圖，運氣好的話，說不定其中所隱藏的東西，會轟動整個大陸呢”</p>
</p><p>&emsp;&emsp;“切”對於他的這番話，大多數人都是嗤之以鼻。</p>
</p><p>&emsp;&emsp;當然，也並非所有人都是這般，至少，此時的蕭炎，眼睛已經猛然間瞪直了起來。</p>
</p><p>&emsp;&emsp;目光帶着許些顫抖的盯着那張殘破地圖邊緣上的半邊圖案，蕭炎心中深吸了一口涼氣，努力的將翻涌的念頭壓制而下，這種類似的殘破地圖，他的納戒中，有着兩份</p>
</p><p>&emsp;&emsp;而那僅僅只有半邊的圖案，也並非是什麼紋路，而是那在異火榜排行第三的“淨蓮妖火”！</p>
</p><p>&emsp;&emsp;淨蓮妖火，連藥老都從未見過的恐怖異火，據說，在這種妖火之下，即使是鬥宗乃至鬥尊強者，都唯有顫抖恐懼，如果得到了它，蕭炎甚至在想，焚決能否直接進化成傳說中的天階功法？</p>
</p><p>&emsp;&emsp;當然，蕭炎也不知道這個答案，他現在唯一所能知道的，便是，得到那張殘破圖片，不惜一切代價！</p>
</p><p>&emsp;&emsp;(第二更了，悲劇，被爆了，諸位，能投一張票麼？一張，一張就好，請移動鼠標，輕點一下下面的【推薦月票支持作者】吧，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
