<title>《鬥破蒼穹》▷ 第1543章  下殺手</title></p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;龐大的火焰風暴在天空之上席捲開來，恐怖的高溫令得原本溼潤的大地都是變得乾燥甚至逐漸的乾裂起來，隕落之巔方圓千丈之內，除了一些鬥聖強者外，其餘人都是不敢踏入其中半步</p>
</p><p>&emsp;&emsp;“魂殿殿主，竟然敗了”</p>
</p><p>&emsp;&emsp;望着天空上那席捲而開的火焰風暴，整片山脈，都是變得有些鴉雀無聲下來，被如此兇悍的攻擊正面轟中，就算是魂殿殿主能夠撿回一條命，恐怕結果也不會好到那裡去，這場決鬥，恐怕勝負已分。</p>
</p><p>&emsp;&emsp;一想到此，不少人的眼中，都是涌上凝重之色，魂殿殿主可是中州之上成名已久的巔峰強者，當年在中州之上的兇名，讓得中州上無數勢力都是爲之膽寒，這才奠定了魂殿那等霸主地位，然而如今，這位曾經在中州上掀起過腥風血雨般的強者，卻是徹徹底底的敗在了一位新生後輩手中。</p>
</p><p>&emsp;&emsp;此戰過後，蕭炎之名，天府聯盟之名，無疑將會成爲中州之上的最爲矚目的焦點。</p>
</p><p>&emsp;&emsp;“此子非凡，中州霸主，或許該易位了。”</p>
</p><p>&emsp;&emsp;一些宗派勢力的太上長老等強者，心中皆是掠過這道念頭，望向天空上某處那道身影的目光中，多了一絲凝重與敬意，這個世界，永遠都是強者爲尊！</p>
</p><p>&emsp;&emsp;隕落之巔，天府諸多強者臉上都是在此刻涌上驚喜之色，看向天空上削瘦身影時，眼中充斥着一股自傲，蕭炎之所以能夠在天府之中擁有着如此之高的聲望，正是他用一場場戰鬥累積而起，今日之戰，天府精神領袖之名，名符其實！</p>
</p><p>&emsp;&emsp;今日這番戰果若是傳回天府之中，不知道該會是何等的轟動，誰都明白這場戰鬥的意義，從此以後，這中州上，如果依舊要論勢力排名的話，恐怕這一府，就得排到一殿之前！</p>
</p><p>&emsp;&emsp;日後，中州的霸主，便是天府聯盟！</p>
</p><p>&emsp;&emsp;與天府方面那等喜悅氣氛相比，魂殿一方面，卻是寂寞無聲，那些強者面面相覷着，精神略微的有些恍惚，在不久之前，他們魂殿的威名依舊遍佈着中州，任何強者聽到他們報出名號，都是得一臉忌憚甚至恐懼，然而，這短短數年時間.曾經令人談虎色變的霸主，卻也是首次嚐到了敗北的苦澀之味。</p>
</p><p>&emsp;&emsp;“此事，看你們如何向族中交代！”</p>
</p><p>&emsp;&emsp;魂魔老人面色陰晴不定，周圍那些目光，讓得他感到很是刺眼，當下一拂衣袖，怒聲道。</p>
</p><p>&emsp;&emsp;“笑到最後的人，纔是真正的勝利者，若是連這等耐性都不曾具備，我魂族，早早的便是消失在了這天地間。”魂千陌面色雖然有些陰翳，但卻依舊保持着淡然，他冷冷的瞥了一眼魂魔老人，斥道。</p>
</p><p>&emsp;&emsp;聞言，魂魔老人嘴巴動了動，但旋即還是閉了嘴，一臉的不甘。</p>
</p><p>&emsp;&emsp;魂千陌眼神陰寒，袖中乾枯的拳頭緩緩緊握：“你們便高興吧，待得我魂族計劃啓動，區區天府聯盟，彈指間便能讓你飛灰湮滅”</p>
</p><p>&emsp;&emsp;在下方無數人心中各自轉動着不同念頭時，天空上的火焰風暴也是徐徐散去，旋即一道渾身焦黑的身影，自風暴之中被拋射而出，這道身影渾身漆黑，一條條猙獰的傷口布滿着身體，甚至隱隱間還能看見其中蠕動的內臟，其氣息，也是微弱得不可察覺，顯然是受到了極重的重創。</p>
</p><p>&emsp;&emsp;“魂殿殿主.”</p>
</p><p>&emsp;&emsp;望着那道身影，所有人的心都是提了起來，這般狼狽的身影，自然便是被狠狠轟中的魂殿殿主，看他這般模樣，顯然是再無相戰之力。</p>
</p><p>&emsp;&emsp;到了這種時候，一些心存僥倖的魂殿強者，也是徹徹底底的絕望。</p>
</p><p>&emsp;&emsp;“蕭炎，此仇，本殿記下了！”</p>
</p><p>&emsp;&emsp;身體無力的對着地面墜落，但那魂殿殿主，卻是掙扎着睜開模糊的雙眼，一道嘶啞而虛弱的聲音，緩緩的傳出，最後傳進蕭炎耳中。</p>
</p><p>&emsp;&emsp;天空上，蕭炎目光漠然的望着那墜落下去的魂殿殿主，眼中寒芒卻是一閃，斬草要除根，這魂殿殿主雖說現在重傷，但以魂族的手段，恐怕休養數月，他便是能夠再度活蹦亂跳，說不定到時候，又是能夠來指揮魂殿給他造成一些麻煩，這種事情，可不是蕭炎所喜歡見到的。</p>
</p><p>&emsp;&emsp;“既然敗了，那便將命留下來！”</p>
</p><p>&emsp;&emsp;心中殺意涌動，蕭炎身形一動，直接是在那衆多目光的注視下，閃電般的掠向墜落的魂殿殿主，看其殺氣騰騰的模樣，顯然是要痛打落水狗。</p>
</p><p>&emsp;&emsp;“蕭炎，你敢！”</p>
</p><p>&emsp;&emsp;突如其來的變故，也是讓得魂殿方面大驚，他們沒想到蕭炎居然如此狠辣，不僅贏了，還要動手殺人。</p>
</p><p>&emsp;&emsp;“哼，我蕭家的血債，你便先嚐還一些！”</p>
</p><p>&emsp;&emsp;對於那些喝聲，蕭炎卻是絲毫不理，身形一閃，便是出現在了魂殿殿主頭頂，一掌便是對着其天靈蓋怒拍了下去，看其凌厲掌風，若是拍中，後者腦袋必然如同西瓜般爆裂而開。</p>
</p><p>&emsp;&emsp;望着那自頭頂而落的掌風，處於重傷狀態而無法動彈絲毫的魂殿殿主眼中，也是涌現了一抹對死亡的恐懼之色。</p>
</p><p>&emsp;&emsp;“蕭炎，你這是在找死！”</p>
</p><p>&emsp;&emsp;就在蕭炎掌風即將轟中魂殿殿主天靈蓋時，一道如同怒雷般的暴喝聲，陡然在其耳邊轟隆隆的響徹而起，旋即其身側空間一陣扭曲，那面色陰寒的魂千陌便是現出身來，乾枯的拳頭一握，便是閃電般的對着蕭炎轟了過去，看這模樣，竟然是想要以此來逼迫蕭炎收手。</p>
</p><p>&emsp;&emsp;“哼！”</p>
