<title>《鬥破蒼穹》▷ 第858章 靈魂分身</title><br><p>&emsp;&emsp;第858章 靈魂分身</p>
<br><p>&emsp;&emsp;第八百三十四章 靈魂分身</p>
<br><p>&emsp;&emsp;在蕭炎靈魂感知力的探測下，只見得那灰袍之下，卻並非是如同其他人一般燃燒着熊熊鬥氣，反而是籠罩着一層虛幻的氣息，這種氣息，蕭炎並不陌生，因此這便是靈魂力量！</p>
<br><p>&emsp;&emsp;而也就是說，這下方山林之中的鷹山老人，並非是真身，而是由其靈魂凝聚成形的一個假體！</p>
<br><p>&emsp;&emsp;“難怪這老傢伙會如此招搖的出城，原來這只是一道靈魂假體，現在的鷹山老人，恐怕真身早就應該拿着菩提化體涎離開了黑皇城了吧？”蕭炎心中念頭閃電般的轉動着，而其臉色，也是逐漸的陰沉了下來，這裡的所有人，似乎都是被這個老傢伙玩了一把。</p>
<br><p>&emsp;&emsp;雖然不知道爲什麼鷹山老人竟然能夠用靈魂凝聚成如此強橫的假體，但不管怎樣，假的便是假的，在蕭炎那靈魂感知力的探測下，後者的打算是徹底的暴露在了蕭炎眼皮底下，不過.現在是否有些晚了，以那老傢伙的速度，這短短一會時間，足以令得他逃進黑角域那人跡罕至的山林之中，而憑藉着他的實力，若是要隱匿氣息的話，恐怕就算是一名鬥尊強者，也是不可能將他從那茫茫大山之中拎出來。</p>
<br><p>&emsp;&emsp;“怎麼了？你發現什麼了？”蕭炎陰沉的臉色，迅速的便是被一旁的蘇千，小醫仙等人察覺，當下皆是略有些詫異的低聲道。</p>
<br><p>&emsp;&emsp;“下面那鷹山老人，是假的，菩提化體涎，也不在他的身上。”蕭炎緩緩的吐了一口氣，旋即臉色陰沉的道。</p>
<br><p>&emsp;&emsp;蕭炎這話，無疑宛如驚雷一般，直接是將所有人都是震得愣了下來，好半晌之後，蘇千方纔率先回過神來，皺眉道：“假的？可爲何氣息，如此之像？”</p>
<br><p>&emsp;&emsp;“這應該只是鷹山老人的靈魂所凝，倒是小瞧了他的手段，這般詭異靈魂分身，可是我首次所遇，能夠將靈魂力量運用到這般地步，除了我老師之外，恐怕他還是我所見的第一人。”蕭炎目光冷冷的注視着下方那在衆多人圍攻之下，依然不顯慌亂的“鷹山老人”，緩緩的道。</p>
<br><p>&emsp;&emsp;靈魂凝聚分身，這種奇異的靈魂運用方式，蕭炎的確從未見過，當然，他也從未見到藥老如此施展過，但即便如此，他自然也是知道，論起靈魂力量的使用，藥老絕對是要遠超過這鷹山老人，畢竟，藥尊者那響亮的名頭，可不是平白得來。</p>
<br><p>&emsp;&emsp;鬥尊，那是一個比鬥宗更加遙遠與可怕的層次，那個層次的強者，已經是這個大陸的巔峰人物，其手段，也自然遠非鬥宗強者可以媲美。</p>
<br><p>&emsp;&emsp;“靈魂分身？”聽得蕭炎此話，蘇千與小醫仙皆是一愣，他們雖然也是鬥宗強者，可說實話，讓他們來將靈魂凝聚成分身之狀，並且還具備不少真實實力，這一點，他兩人自認是做不到，沒想到，這鷹山老人，居然能夠達到這種層次。</p>
<br><p>&emsp;&emsp;“那現在怎麼辦？既然這是個假身，那麼真的鷹山老人恐怕早就離開了。”蕭厲緊皺着眉頭，旋即低聲咒罵道：“這老傢伙，還真是狡詐，居然還有這麼一手。”</p>
<br><p>&emsp;&emsp;蕭炎微眯着眼眸，片刻後，眼眸突然緊閉而上，靈魂感知力，再度涌出，不過此次他卻並非是再衝着鷹山老人而去，反而是在徘徊在這片天際，不斷的來回掃描。</p>
<br><p>&emsp;&emsp;使用靈魂力量凝聚分身，雖然能夠令得分身具備本體的氣息乃至一些實力，不過不管分身與本體距離再遠，可這之中，依然會有着極爲細微的聯繫，雖然這絲聯繫很隱晦與淡薄，但卻的的確確的存在，而若是尋找到這絲無形的感應聯繫，或許便是能夠知道鷹山老人本體的所在處。</p>
<br><p>&emsp;&emsp;雄渾的靈魂力量在天際交織成無形的靈魂網，旋即來回仔細掃動</p>
