<title>《鬥破蒼穹》▷ 第578章 大裂巖與焰分噬浪尺的對碰！</title></p><p>&emsp;&emsp;第578章 大裂巖與焰分噬浪尺的對碰！</p>
</p><p>&emsp;&emsp;第五百五十章 大裂巖與焰分噬浪尺的對碰！</p>
</p><p>&emsp;&emsp;朗聲迴盪場中，而一股異樣狂暴的能量波動，也是驟然在廣場中盪漾而起，一時間，首先感應到這股波動的人，便是裁判席上的諸位長老，當下臉色都是猛然有所變化，目光幾乎是在同一時刻，豁然轉向，最後停留在了場中那手持重尺，昂然而立的黑袍青年身上，那股狂暴的能量波動源頭，正是此處！</p>
</p><p>&emsp;&emsp;臺上諸位長老面面相覷，旋即喉嚨輕輕滾動了一下，這股能量波動，幾乎比先前那道破壞力極其恐怕的火蓮，都要強上幾倍不止！</p>
</p><p>&emsp;&emsp;“這個傢伙.究竟有着多少底牌？”這一刻，就算是以衆位長老的實力，都是不免生出一種棘手的感覺，雖說如今蕭炎實力僅僅只是鬥靈，但是在場的長老，除了極少數之外，捫心自問，在面對着蕭炎那層出不窮的強橫鬥技時，怕沒有一個不感到頭疼的。</p>
</p><p>&emsp;&emsp;場中，隨着那能量波動越加狂暴，一絲絲猶如實質的淡紅色熾熱能量，突然從虛無的空間中滲透而出，最後纏繞在蕭炎周身，瘋狂旋轉，若隨着這些淡紅色能量的旋轉，一股狂風突兀的涌現，旋即四面八方的席捲而出，那股狂風之猛烈，甚至是連一些塊頭頗大的石頭，都是在地面上連滾了好幾圈。</p>
</p><p>&emsp;&emsp;到得此刻，幾乎是全場所有人都是注意到了蕭炎這邊的異變，當下一道道驚愕的目光都是瞬間投了過來，一些尋常學員眼力平凡，一開始倒是瞧不出什麼，但是高臺上那些實力在內院出類拔萃的佼佼者們，在瞧見那繚繞在蕭炎周身猶如蠶繭一般的火紅能量，先是一怔，旋即臉色驟然大變，隨着一道道唰唰的聲響，幾乎所有人都是從椅子上坐了起來，滿臉的驚駭欲絕！</p>
</p><p>&emsp;&emsp;“咕！”嚴浩眼睛瞪得猶如死魚一般，眨也不眨的盯着場中那被一股極其狂暴紅色能量包裹的黑袍青年，喉嚨滾動了一下，好片刻後，方纔有着一道透着冷風的嘶啞聲音傳出來：“他他這是.什麼鬥技？”</p>
</p><p>&emsp;&emsp;從這般異狀中，任誰都是能夠看出來，此刻的蕭炎，明顯是在施展一種比先前那火蓮更加恐怖的鬥技！</p>
</p><p>&emsp;&emsp;一旁，臉龐上一直掛着輕風雲淡般笑容的林修崖，笑容也是徹底消失不見，一張臉龐，極爲凝重與震驚的緊緊的盯着場中，那股恐怖的能量波動即使是他，也是略微感到一陣心寒的感覺！</p>
</p><p>&emsp;&emsp;“能夠引起天地能量波動的鬥技可是至少需要.地階,方纔有可能。”深吸了一口氣，林修崖努力的壓抑着內心的翻騰，聲音略有些艱難的道。</p>
</p><p>&emsp;&emsp;地階？！</p>
</p><p>&emsp;&emsp;簡單兩字一出口，就是連韓月纖手都是忍不住的掩住了紅脣，冷豔俏臉上，佈滿着震撼與難以置信，玄階高級與地階，雖然僅僅只是一階之差，然而其中的差距，卻是宛如天地之別，玄階鬥技，大多都是藉助施展者本人實力而發揮威力，然而地階鬥技，卻是已經能夠藉助天地能量達到毀滅般的破壞力，一個人，一個天與地，這兩者，幾乎毫無可比之性！</p>
</p><p>&emsp;&emsp;毫不客氣的說，玄階鬥技雖然頗爲珍稀，可這能夠進入強榜的人，哪個不是掌握着一兩種玄階鬥技？然而地階.卻是還未真正見人施展過！</p>
</p><p>&emsp;&emsp;這種階別的鬥技，不僅罕見，並且修習也是極爲困難，當年蕭炎修煉焰分噬浪尺，即使是有着藥老在一旁手把手的教導，那也是吃足了無數苦頭，方纔勉強達到小成，前段時間修煉三千雷動，那也同樣是需要經歷風雷之力鍛體之險，若非蕭炎有着青蓮地心火護體，別說將三千雷動煉至小成，就算是連那最初的入門，都是進不了，從這之中，便是足以瞧出玄階與地階鬥技之間那種無可彌補的恐怖差距。</p>
</p><p>&emsp;&emsp;“姚盛，你.你們怎麼了？”在高臺對面，柳菲也是被周圍突然站起身來的姚盛等人嚇了一跳，美眸順着轉向場中，不過以其的實力，卻還並不能察覺出蕭炎周身繚繞的那種實質狂暴火紅能量，究竟是何等的恐怖。</p>
</p><p>&emsp;&emsp;“蕭炎.蕭炎好像在施展一種.地階鬥技！”姚盛突然的感覺到自己喉嚨變得極爲的乾澀了起來，連帶着聲音，都是極爲生澀。</p>
</p><p>&emsp;&emsp;地階鬥技四字入耳，柳菲那剛欲微張的小嘴，頓時與臉頰上的表情，同時的凝固了下來，許久之後，方纔顫顫巍巍的將目光投向場中那臉色冷冽的黑袍青年，她雖然實力比不上姚盛等人，但是也極爲清楚地階鬥技是如何的可怕。</p>
