<title>《鬥破蒼穹》▷ 第186章 測驗</title><br><p>&emsp;&emsp;第186章 測驗</p>
<br><p>&emsp;&emsp;“少爺，起牀了…”</p>
<br><p>&emsp;&emsp;ωwш ⊕тt kan ⊕￠ ○</p>
<br><p>&emsp;&emsp;清晨，青鱗雙手插着細腰，精緻的小臉，有些無奈的望着牀上那抱着被窩呼呼大睡的蕭炎，輕聲喊道。</p>
<br><p>&emsp;&emsp;在青鱗的喊聲中，蕭炎迷迷糊糊的睜開了眼來，耷着眼皮，懶懶的坐起身子，哭笑不得望着身旁撅着小嘴的青鱗，嘆了一口氣，只得放棄了懶牀的念頭，在青鱗那雙柔柔嫩嫩的小手服侍下，將衣衫穿好，然後迅速的將衣衫穿好。</p>
<br><p>&emsp;&emsp;“少爺，你可不能怪青鱗打擾您的好夢，今天是漠鐵傭兵團每三月一次的測驗，也是三月裡團內最熱鬧的時候，您昨夜可提醒了青鱗，一定要準時叫您起來，不然…”說到此處，青鱗精緻的小臉上浮現一抹淡淡的緋紅</p>
<br><p>&emsp;&emsp;青鱗一雙嬌嫩的小手，將蕭炎服侍得極爲滿意，伸了一個懶腰，他戲謔的笑道：“這種生活，可才真是少爺過的啊，日後身邊若是少了這麼個體貼的人，那我豈不是又要回到以前的那種生活了？”</p>
<br><p>&emsp;&emsp;聞言，青鱗心頭微甜，經過這幾日的相處，她與蕭炎之間的關係也是越來越熟絡，而由於蕭炎對她的溫和，也使得青鱗極爲樂意如此的服侍着他。</p>
<br><p>&emsp;&emsp;“若是少爺願意，青鱗可以一直跟在您身邊做侍女的。”小手撫平蕭炎袖子上的摺痕，青鱗低聲道。</p>
<br><p>&emsp;&emsp;“呵呵，我倒是想，可我最多隻會在這裡待十天時間而已，十天過後，我還得繼續進入沙漠，進行着修行，那種環境，你一個小女孩跟在身邊，豈不是自討苦吃？放心吧，我走之前，一定會囑咐大哥他們好好照顧你的。”蕭炎揉了揉青鱗的腦袋，含笑道。</p>
<br><p>&emsp;&emsp;聽着蕭炎此話，青鱗低垂的碧綠眸子中掠過一抹失望，不過片刻後，她趕忙強作笑容的道：“好了，少爺，我們走吧，或許測驗現在已經開始了呢。”</p>
<br><p>&emsp;&emsp;笑着點了點頭，蕭炎揹負好玄重尺，然後邁步對着房間之外行去，而機靈的青鱗，則是快一步推開房門，然後回頭對着蕭炎嬌俏一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;所謂的測驗，是漠鐵傭兵團每三月一次的實力檢驗，這種檢驗的目的，很有些激勵團員努力修煉的目的，因爲一般只要在測驗上表現出色，便能獲得自己組織一支小隊的資格，從而也能晉升成爲一名隊長。</p>
<br><p>&emsp;&emsp;爲了能夠得到這一資格，漠鐵傭兵團之內的風氣一直較爲勤奮向上，團員的實力，在這種競爭之中，成長速度，也遠遠比別的傭兵團要更加快速一些，而這，也是漠鐵傭兵團團員的大衆實力，一直遙遙領先於漠鐵城其他傭兵團的原因之一。</p>
<br><p>&emsp;&emsp;對於這種良性競爭的測驗，蕭炎也頗爲的贊同，而這種競爭的提議，不出蕭炎意料的，也正是一向腦子極爲靈活的大哥蕭鼎所提出，到得如今，這種本來還有些缺陷的測驗，已經逐步的被完善，所取得的效果，也是越加的顯著。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;走出房間，蕭炎帶着青鱗在傭兵團內轉了轉幾圈，途中也遇見了一些正手忙腳亂剛從牀上爬起來的同難之人，大家互相遇見，笑着打了招呼，然後一個個開始賣命的對着後院的訓練場狂奔而去。</p>
<br><p>&emsp;&emsp;或許是因爲蕭炎的原因，現在的漠鐵團員，在面對着青鱗之時，表面上的厭惡情緒，已經收斂了許多，雖然對她的態度依然冷淡，不過至少沒有以前的惡言相向。</p>
<br><p>&emsp;&emsp;蕭炎並沒有去測試的意思，所以也不用他們這般着急，與青鱗互相笑聊着，慢吞吞的走進了後院。</p>
<br><p>&emsp;&emsp;等兩人來到喏大的訓練場時，這上面已經開始了火熱朝天的戰鬥，場上是上百人的亂戰，場下的衆人，皆是臉色激動的大聲吼着，有的地方，甚至還開着盤賭最後堅持下來的五個人具體是誰。</p>
<br><p>&emsp;&emsp;站在場外的一塊巨石之上，蕭炎將青麟也是拉了上來，兩人並排而立，饒有興致的望着訓練場上烏煙瘴氣的戰鬥，偶爾間見到一些極其下流的招數，都是忍不住的有些失笑。</p>
<br><p>&emsp;&emsp;“少爺，蕭鼎團長他們在上面。”在蕭炎看熱鬧之時，一旁的青鱗忽然手指指向場對面的高臺上，對着蕭炎微笑道。</p>
<br><p>&emsp;&emsp;“哦？”微微一愣，蕭炎擡眼望去，果然是見到在那高臺上，蕭鼎與蕭厲正坐於其上，在他們身邊，還坐着一些身穿漠鐵傭兵服侍的人，想來他們應該便是團中的高層，這幾日來，蕭炎也與他們都見過面，所以模糊間也能認識。</p>
<br><p>&emsp;&emsp;在蕭炎注視之時，蕭鼎與蕭厲，也是將目光投了過來，三人相視，不由得暢懷一笑，彼此揚了揚手。</p>
