<title>《鬥破蒼穹》▷ 第552章 塔中暴動</title><br><p>&emsp;&emsp;第552章 塔中暴動</p>
<br><p>&emsp;&emsp;第五百二十四章塔中暴動</p>
<br><p>&emsp;&emsp;房門被推開，頓時，淡紅的強光猛然暴涌而出，令得蕭炎慣性般的微閉上了眼睛，半晌後，方纔緩緩睜開，望着房間之內的景象，一抹驚歎，在臉龐上越加濃郁。</p>
<br><p>&emsp;&emsp;寬敞的修煉室之內，幾乎被一層厚實的淡紅色霧氣所籠罩，目光所望處，僅僅只能望見面前兩三米的地所，再向前，則是將會被那濃郁的淡紅所遮掩。</p>
<br><p>&emsp;&emsp;臉龐帶着驚歎的踏進修煉室之中，蕭炎手掌虛抓了一把飄蕩的淡紅色霧氣，頓時，手掌中便是傳來一陣溫熱的感覺，一縷淡紅霧氣，順着微微張開的毛孔，鑽進蕭炎體內，化爲一絲絲精純的能量，自動的流淌在經脈之中。</p>
<br><p>&emsp;&emsp;“好雄渾的能量！”眼中掠過一抹震驚，蕭炎深吸了一口冷氣，半晌後，方纔輕聲道，這裡能量的雄渾程度，比起第五層的高級修煉室，簡直強上了十倍不止！在這裡修煉，蕭炎絲毫不懷疑能夠真正的感受到那種飛一般的感覺。</p>
<br><p>&emsp;&emsp;“哼，那是，不然的話，那些傢伙也不會這麼眼紅這裡了。”身後，紫研驕傲的挺了挺小胸脯，道。</p>
<br><p>&emsp;&emsp;蕭炎欣喜的點了點頭，緩步走進房間之中，身形穿過淡紅霧氣，片刻後，在修煉室中心的位置處，看見了一方與其他修煉室相同的淡黑色石臺，石臺之前，也是有着一個小小的凹槽，看來在這裡修煉，也同樣是需要扣取火能的。</p>
<br><p>&emsp;&emsp;“這裡是修煉的地方，你自己有火晶卡吧？對了，忘記告訴你，這一號修煉室雖然比其他修煉室好，可扣取的火能也不少，在這裡修煉一天，似乎是要扣取三十天火能吧。”紫研甩了甩淡紫色的馬尾辮，對着蕭炎露出兩顆小虎牙，笑着道。</p>
<br><p>&emsp;&emsp;“三十天火能”這般鉅額修煉費用，即使是以如今蕭炎的財大氣粗，也不由從牙縫中冒出一抹冷氣，這樣算來，在這裡修煉一個月的話，甚至都是需要將近一千的火能了？天啊這等高負荷的火能扣取，若非他有着丹藥銷售這等賺取火能的方式，他是打死也修煉不起的啊，這種火能量，就算是一些普通學員一年時間，也是花費不了的啊。</p>
<br><p>&emsp;&emsp;“別告訴我說你沒“火能”哦，那我也沒辦法的。”瞧得蕭炎那副模樣，紫研連忙道，她不懂什麼賺取火能的辦法，所以也只能以每月向內院索取的“火能”來維持修煉，但是這“強榜”第一雖然每月能夠領取不少的火能，也不過剛剛能夠足夠她在這裡修煉而已，讓她拿出來贊助其他人的話，卻是毫無辦法了。</p>
<br><p>&emsp;&emsp;“這倒不用你來操心。”蕭炎無奈的搖了搖頭，走進石臺，然後緩緩盤腿坐下，衝着紫研道：“我接下來便要開始修煉了，修煉期間，你可不要來打擾我，若是想要找我煉製丹丸了，那就在一旁等着我的甦醒，千萬不能強行將我驚擾出修煉狀態，不然的話以後就繼續吃那些藥材。”</p>
<br><p>&emsp;&emsp;蕭炎的威脅，對於紫研來說明顯具有極其良好的效果，因此，後者頓時就將腦袋點得跟小雞啄米一般，那模樣就差舉手發誓了。</p>
<br><p>&emsp;&emsp;瞧得紫研這般模樣，蕭炎方纔放心的笑了笑，從納戒中取出火晶卡，輕輕插進凹槽之中，旋即雙手緩緩結出修煉印結，眼眸也是悄然緊閉</p>
<br><p>&emsp;&emsp;見到蕭炎進入修煉狀態，紫研嘟了嘟嘴，衝着蕭炎扮了個鬼臉，這才頗爲不忿的走出修煉室，反手將房門關了起來。</p>
<br><p>&emsp;&emsp;一號修煉室固然扣取的火能堪稱天價，但是不得不說，其效果，也的確配得上這種天價，這是蕭炎在看見從體內出現的那一團極爲濃郁的心火時，心中冒出的念頭。</p>
<br><p>&emsp;&emsp;若說在前幾層修煉時，所產生的心火是一絲一縷的話，那麼在這一號修煉室，心火則是以成團成團的方式出現，並且其中熾熱，也是較之前者強上幾籌，在這種強猛心火之下，鬥氣淬鍊速度，迅猛得即使是蕭炎都是暗暗咂舌。</p>
<br><p>&emsp;&emsp;體內，一大團無形心火在心臟附近嫋嫋升騰，一股股雄渾鬥氣源源不斷的順着經脈流轉，然後灌輸而進而當這些鬥氣再次出現時，已經由拇指粗壯變得宛如一根細線般，晶瑩剔透，宛如一根翡翠顏色的晶條一般。</p>
<br><p>&emsp;&emsp;當然，雖說在這強猛無形心火的淬鍊下，鬥氣提煉速度快了十倍不止，但是由於那股熾熱溫度的緣故，蕭炎體內經脈也是時不時的傳出陣陣刺痛感覺，而這還是蕭炎身體經過“地心淬體乳”強化的結果，若是放在未強化之前，如此兇猛的心火，光憑現在如今的實力，恐怕剛一出現，就是得令其體內猶如翻江倒海般的滾動起來。</p>
<br><p>&emsp;&emsp;刺痛的感覺，雖令得蕭炎頗爲不適，但是卻並未令得他有半分的遲延，心神念頭間，依然是催動着鬥氣不斷的從已經只有七條長長尖刺的海膽鬥晶中涌出。</p>
<br><p>&emsp;&emsp;如今的海膽鬥晶，已經從剛開始的九條長刺減少到了七條，經過這段時間對鬥靈階別的熟悉，蕭炎也是略微明白了一些其間奧妙，似乎他的實力每晉級一次，那海膽鬥晶之上，便是會有着一道能量長刺會收縮進入其中，按照這般猜測，等蕭炎將海膽鬥晶之上的剩餘七條能量刺全部收進時，恐怕便是能夠真正的達到鬥王之階！</p>
<br><p>&emsp;&emsp;對於這鬥靈階別的特殊衡量方式，蕭炎也感到很是驚奇，這倒是令得自己對己身實力會有一個比較清楚的瞭解，與大斗師階別的那種模糊概念想比，這無疑是要清晰許多。</p>
