<title>《鬥破蒼穹》▷ 第248章 納蘭！</title></p><p>&emsp;&emsp;第248章 納蘭！</p>
</p><p>&emsp;&emsp;通過一道有些漆黑而深邃的城牆通道後，刺眼的日光，忽然間揮灑而下，讓得蕭炎眼睛習慣性的虛眯了起來。</p>
</p><p>&emsp;&emsp;片刻後，待得適應了光線之後，蕭炎這才緩緩睜開眼睛，喧鬧的沸騰聲，也是開始充斥在耳間。</p>
</p><p>&emsp;&emsp;睜開眼，一座龐大的內部城市，赫然出現在了視線之內，站在城牆出口，蕭炎擡頭望着那些街道兩旁密密麻麻，造型頗爲華貴的商鋪以及街道之上人來人往的人流，不由得讚歎了一聲，不愧是加瑪帝國東部省份最大的城市，這種人流量以及繁華程度，恐怕能夠和上次蕭炎所見的黑巖城相媲美。</p>
</p><p>&emsp;&emsp;站在街道上，蕭炎揉了揉被突如其來的喧譁聲搞得有些脹痛的耳朵，眼中卻是泛起了一抹難以掩飾的疲憊，揉着太陽穴，轉頭對着一旁的海波東笑道：“連續趕了兩天的路，我們先找個地方歇息一會，再順便打聽點墨家的情報吧？”</p>
</p><p>&emsp;&emsp;“嗯，也好。”聞言，海波東微微點了點頭，雖說進入鬥皇境界後，抗疲勞程度遠遠超過常人，不過這兩天馬不停蹄的飛行趕路，對鬥氣的消耗，也實在是太大，能夠休息一下，他自然不會反對。</p>
</p><p>&emsp;&emsp;見到海波東點頭，蕭炎笑了笑，率先行進街道，然後順着人流，緩緩的前行着。</p>
</p><p>&emsp;&emsp;一路走過，周圍那些繁瑣得令人眼花繚亂的商鋪，讓得蕭炎略感詫異，在走完一條街道之後，蕭炎嘖嘖的咂了咂嘴，輕笑道：“我算過，這條街道上總共有一百零三家店鋪，其中七十四家的店鋪匾額上，都寫着一個“墨”字…他們總說這墨家是鹽城的土霸主，如此看來，果然不假啊。”</p>
</p><p>&emsp;&emsp;“這墨家現在的確是越混越好了，當年，我來這裡的時候，在這鹽城中，可還有好幾方勢力能與墨家抗衡呢。”海波東目光在周圍環視了一圈，點了點頭，道。</p>
</p><p>&emsp;&emsp;“那雲嵐宗，真有這麼大的能耐麼？一個以前並不算太過強橫的家族，在依靠了他們之後，竟然弄得這般風生水起？”蕭炎磨挲着下巴，皺眉道。</p>
</p><p>&emsp;&emsp;“雲嵐宗表面上的實力，並非是很可怕，不過它的潛在勢力，卻是極爲恐怖，你要知道，這麼多年來，不知道從雲嵐宗內走出了多少強者，這些強者，散佈在加瑪帝國各個地方，有的甚至還擴散到了帝國之外去，他們所建立的勢力，很多都是和雲嵐宗有着關聯，甚至你可以把他們比喻成爲雲嵐宗的分支勢力……你想象一下，若是哪天雲嵐宗將這些強者或者他們所建立的勢力全部召喚在一起，這股龐大的力量，將會有多恐怖？那時候，我想即使加瑪帝國皇室有着一位老祖宗坐鎮，恐怕也只有靠邊站吧。”海波東臉龐少見的浮現一抹凝重，淡淡的道。</p>
