<title>《鬥破蒼穹》▷ 第1652章 出關！</title></p><p>&emsp;&emsp;第1652章 出關！</p>
</p><p>&emsp;&emsp;第一千六百二十一章 出關！</p>
</p><p>&emsp;&emsp;血雨鋪天蓋地的從天空降臨而下，整個世界，都是彷彿在此刻變得猩紅起來。</p>
</p><p>&emsp;&emsp;“這就是鬥帝強者的力量麼…”</p>
</p><p>&emsp;&emsp;望着那如此恐怖的攻勢，卻是被魂天帝這般輕易的便是擊潰而去，即便是古元等人，心頭都是不由得泛起一股深深的無力，難怪這等層次如此難以抵達，原來兩者之間的差距，根本就是兩個不同的天地。</p>
</p><p>&emsp;&emsp;“憑你這等實力，也妄想做那救世主？”</p>
</p><p>&emsp;&emsp;魂天帝猩紅的雙眼盯着古元，語氣之中，有着淡淡的嘲諷，旋即他隨手一揮，一道血光便是自掌心噴涌而出，然後衆人便是見到，下方的一座山脈，連帶着其中數以萬計的強者，直接是被生生抹殺而去，沒有任何人能夠逃脫與反抗。</p>
</p><p>&emsp;&emsp;見到魂天帝這等兇殘手段，所有人的面色，都是再度變化。</p>
</p><p>&emsp;&emsp;“這所謂的聯軍，如今看來，卻是不堪一擊，古元，當初我給了你機會，可惜，你卻是未曾把握。”魂天帝血眸盯着古元，緩緩的道。</p>
</p><p>&emsp;&emsp;“一切，都就此結束吧。”</p>
</p><p>&emsp;&emsp;魂天帝欣賞着那諸多泛着恐懼與絕望的面龐，卻是突然有些懶洋洋的感覺，當初看來棘手的東西，在現在他的眼中，卻是難以再引起他的注意，鬥帝強者，就如同這片天地間的神靈一般，其餘者，在他們眼中看來，皆是螻蟻而已。</p>
</p><p>&emsp;&emsp;話音落下，魂天帝修長的手指對着古元輕輕點下，頓時，天地波盪，無盡的血腥之氣，在其指尖飛速的凝聚，最後化爲一道血光，直接就是對着古元暴掠而去。</p>
</p><p>&emsp;&emsp;見到魂天帝出手，古元心頭也是一驚，體內鬥氣急忙呼嘯而動，然而，就在他剛欲準備調動天地能量共同防禦時，那魂天帝卻是一笑，一指再點，輕聲道：“禁！”</p>
