<title>《鬥破蒼穹》▷ 第910章 聯盟 【第三更！】</title><br><p>&emsp;&emsp;第910章 聯盟 【第三更！】</p>
<br><p>&emsp;&emsp;第八百八十六章 聯盟</p>
<br><p>&emsp;&emsp;廣場之上，例無虛席，能夠坐在這裡的，大多都是在黑角域擁有不弱名聲的勢力與強者，而在這種實力爲尊的地方，即便是座位，都是以實力來劃分。</p>
<br><p>&emsp;&emsp;在韓楓左右兩旁，赫然便是黑皇宗的莫天行以及當初曾與蕭炎爭奪菩提化體涎的鷹山老人，此刻的二人，皆是虛眯着眼眸，也不理會周遭之人，那副平淡的高深莫測模樣，令得尋常人也不敢胡亂搭訕。</p>
<br><p>&emsp;&emsp;以這二人的實力，坐於首位之上，倒是無人敢有什麼意見，除開那已經被滅掉的地魔老鬼，恐怕黑角域之中，應該便是屬這兩個老傢伙是最強者了，當然，黑角域地域也不少，誰也不知道是否在哪個深山老林中，還藏着一些不出世的老妖怪，畢竟這個世界上，一些真正的強者，總是喜歡幹這種事情。</p>
<br><p>&emsp;&emsp;在莫天行以及鷹山老人之下，便是一些黑角域有名勢力的首腦，這些人有的與韓楓關係不錯，有的也是保持着中立，但礙於韓楓的影響以及實力，也不得不前來參加這次所謂的盛大聚會</p>
<br><p>&emsp;&emsp;主席位上韓楓身旁，除開一些魔炎谷的強者之外，也有着一些熟臉，那所謂的金銀二老，則是最具代表性，這兩個老傢伙當年因爲韓楓，也是與蕭炎有着一些瓜葛，如今一聽韓楓出面邀請，自然極爲樂意的便是加入到了魔炎谷之中，他們對於韓楓頗爲了解，這傢伙雖然心狠手辣，但煉藥的確有着一手，跟着他，也算不虧，而且如今的韓楓已是一名鬥宗強者，實力也是遠超他們，所以這兩個老傢伙對投於他麾下，倒是沒多少抗拒性，反而心頭還有些沾沾自喜這次似乎找了個不錯的靠山。</p>
<br><p>&emsp;&emsp;“呵呵，此次將大家一同請來，若是有耽擱之處，還望諸位多多見諒。”在與一些相熟之人笑談了一會之後，韓楓擡頭望了一眼天色，然後目光在場中掃了一圈，淡淡的笑着開口道。</p>
<br><p>&emsp;&emsp;聽得韓楓開口，略有些吵雜音廣場中頓時安靜了下來，一道道目光望向今日的主角，韓楓。</p>
<br><p>&emsp;&emsp;被這般全場矚目，韓楓似乎頗爲享受，臉龐上帶起一抹笑容，片刻後，方纔緩緩的道：“這次請來諸位，主要是有着一些事情，想要同大家一同商討一下，想必諸位也明白，黑角域素來便是與迦南學院不合，每年被迦南學院執法隊擊殺的黑角域人，並不在少數，因此說起來，雙方皆是有着一些抹不開的仇恨。”</p>
<br><p>&emsp;&emsp;“前些日子的事，在座的應該也聽說過，魔炎谷的地魔前輩，被迦南學院所殺。”韓楓說到此處時，臉色頗有些陰鬱，一些魔炎谷的強者也是滿臉陰森怒火，如今的魔炎谷與迦南學院，幾乎是血仇累累，雙方都想致對方以死地。</p>
<br><p>&emsp;&emsp;廣場中，衆人面面相覷了一眼，臉色都是略有些變化，他們的確聽說過這個消息，但如今親耳聽見韓楓所說，依舊是感到一陣震撼，地魔老鬼，那可是七星斗宗級別的超級強者啊，放眼黑角域，幾乎都能說是難尋敵手般的存在，沒想到.最後居然還是栽在了迦南學院手中</p>
<br><p>&emsp;&emsp;那一直面無表情，對什麼都漠不關心的莫天行與鷹山老人，在聽得這話時，袖袍中的手掌也是忍不住的輕輕顫了顫，眼中閃過一抹驚懼之色，他們的情報自然比尋常勢力要更加靈敏一些，因此也是明白那日究竟發生了什麼事</p>
<br><p>&emsp;&emsp;“沒想到千百二老那兩個老妖怪便是隱藏在內院之中，這地魔老鬼，也算是撞到槍口上去了，不過據說當日這老傢伙，首先是被蕭炎施展一種恐怖鬥技重傷，不然的話，以他的實力，即便是打不過千百二老，要逃命，定然是沒問題的看來那個小子，隱藏得很深啊.”莫天行手掌在溫熱的茶杯上磨挲了一下，心中喃喃自語道。</p>
<br><p>&emsp;&emsp;“若非是因爲菩提化體涎，老夫還真不想將主意打到那小子身上去.那傢伙，明顯是一個扮豬吃虎的貨。”鷹山老人眉頭也是微微皺了皺，用僅能自己聽見的聲音低低嘆息道。</p>
