<title>《鬥破蒼穹》▷ 第1162章 黃衣老者</title><br><p>&emsp;&emsp;第1162章 黃衣老者</p>
<br><p>&emsp;&emsp;第一千一百三十九章 黃衣老者</p>
<br><p>&emsp;&emsp;銀芒撕裂空間，仿若刺破天地的一道驚雷般，以一種極爲驚人的速度，閃電般的掠向那名爲黃易的老者，沿途處，空氣因爲其高速而引起的震盪，居然是爆發出一道道低沉的音爆之聲，而在其面前的地面上，也是憑空爆炸出一道道深坑</p>
<br><p>&emsp;&emsp;黃易老者的臉色在地妖傀出現的那一霎，原本含笑的臉龐便是瞬間變得難看了起來，他從地妖傀的身體上，察覺到一股極度危險的味道。</p>
<br><p>&emsp;&emsp;“這小子居然還隨身帶着這等強悍的傀儡？”</p>
<br><p>&emsp;&emsp;黃易臉色劇變，不過所幸他也算是經驗老道之人，望着那滿身凌厲殺氣暴撲而來的地妖傀，腳掌急踏虛空，步伐一動，便是帶着一連竄的殘影倒射而退。</p>
<br><p>&emsp;&emsp;他的反應不慢，但地妖傀的速度卻是更勝一籌，只見得它腳掌一跺地面，在帶起大地震動時，也是震出滿地裂縫，嗤的一聲，身形近乎瞬移般的出現在了那黃易面前，佈滿着璀璨銀色的拳頭，沒有絲毫的遲疑，直接是一拳狠狠對着其腦袋怒轟而去。</p>
<br><p>&emsp;&emsp;拳頭揮舞，無形的空氣在其上肆虐咆哮，強大的風壓，令得黃易身軀都是有着立不穩，低沉的音爆聲，在其耳邊猶如炮彈般轟隆隆的響徹。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;關鍵時刻，那黃易也是一臉的凝重，雙腿微曲，雙手急速舞動，而隨着其手掌划起道道軌跡，火紅鬥氣猛然自其體內暴涌而出，旋即在其面前凝聚成一隻十幾丈龐大的火焰鼎爐！</p>
<br><p>&emsp;&emsp;“化鼎蓋天！”</p>
<br><p>&emsp;&emsp;黃易臉色被火紅鬥氣渲染得一片赤紅，其雙眼中也是涌上火紅火焰，然後雙手按在那巨大的火焰鼎爐上，狠狠的迎上了地妖傀的那對鐵拳。</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;佈滿着璀璨銀芒的拳頭，並沒有因爲黃易此舉而有絲毫的停滯，一拳狠狠揮出，然後重重的落在那火焰鼎爐之上，一陣驚人的清脆聲響，陡然在這片平原響徹而起。</p>
<br><p>&emsp;&emsp;驚人的聲響，化爲一股無形音波，閃電般的擴散而出，將地面之上的泥土，都是生生的掀去了一層。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩者碰撞，僵持僅僅持續了片刻時間，那由黃易體內鬥氣所凝聚而成的火焰鼎爐便是在這一刻佈滿了無數裂縫，旋即嘭的一聲，化爲無數能量碎片，四下暴射。</p>
<br><p>&emsp;&emsp;如今的地妖傀，即便是面對九星斗宗，都是能夠與之一戰，這黃易不過七星層次，硬碰硬下，自然不可能是地妖傀的對手。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;火焰鼎爐爆裂，黃易喉嚨間也傳出一道悶哼，旋即腳步踉蹌的接連倒退</p>
<br><p>&emsp;&emsp;“好強的傀儡！”</p>
<br><p>&emsp;&emsp;腳步狼狽後退間，黃易心頭也是涌上一抹駭然，在這親自交手後，他方纔真正的領略到地妖傀的棘手。</p>
<br><p>&emsp;&emsp;腳步狠狠一跺地面，強行穩住身形，黃易連忙壓抑住體內翻涌的血氣，喉嚨處在涌上一陣甜意時，也是感到滿嘴苦澀，原本以爲以他七星斗宗的實力，面前這小子怎麼都是會忌憚一些，然後服服軟，將寶貝分他一些，雖然一開始，他所想的，是將那小小的一些分給蕭炎，隨便打發便是</p>
<br><p>&emsp;&emsp;不過想的雖然美好，但現實卻是相當殘酷的，看如今這局面，別說那小小的一些了，能否安然脫身，恐怕都是一個不小的難題</p>
<br><p>&emsp;&emsp;這一刻，黃易倒是對自己的貪婪升起了一些後悔之意。</p>
<br><p>&emsp;&emsp;身形剛剛穩住，黃易望着那又欲前撲而來的地妖傀，眼芒急速閃爍，旋即急忙高聲道：“這位小友，此事是老夫的不對，我這就離開，地心魂髓，也全都歸你！”</p>
<br><p>&emsp;&emsp;如今局面，黃易知道，還是先脫身得好，到時候將同伴尋齊，再對面前的小子出手也不遲。</p>
<br><p>&emsp;&emsp;在說着話時，黃易目光也是飛快的掃了一眼先前蕭炎所站之處，卻是猛的發現，後者身影早已經消失不見。</p>
<br><p>&emsp;&emsp;“不好.”</p>
<br><p>&emsp;&emsp;見狀，黃易略微一怔，旋即臉色便是驟變，腳掌一跺地面，剛欲急退，一道可怕勁風，便是刁鑽的從其身後浮現，然後狠狠的對着其後背心印了過來。</p>
<br><p>&emsp;&emsp;突如其來的偷襲，也是令得黃易心頭一駭，強行轉身，然後一掌倉促揮出。</p>
<br><p>&emsp;&emsp;“砰！”</p>
