<title>《鬥破蒼穹》▷ 第144章 擊殺九星斗者</title><br><p>&emsp;&emsp;第144章 擊殺九星斗者</p>
<br><p>&emsp;&emsp;先前還囂張得不可一世的甘慕，在這電光火石間，竟然便是被別人隨意的踐踏在了腳下，這種幾乎是一百八十度的大轉彎，不僅卡崗幾人目瞪口呆，就是連甘慕後面的幾位手下，也是滿臉呆滯。</p>
<br><p>&emsp;&emsp;寬敞的道路之上，衆多路人呆呆的望着那被少年踏在腳下的甘穆，腦袋都是有些回不過神來，一時間，喧鬧的道路上，有了片刻的死寂。</p>
<br><p>&emsp;&emsp;半晌之後，卡崗幾人終於是從震驚中回過神來，看着那將甘慕死死踏在腳下的少年，面面相覷的對視了一眼，這就是他所說的八段鬥之氣？以他先前所爆發出來的速度與力量來看，這年輕的少年，恐怕實力不會遜色於甘慕的九星斗者實力。</p>
<br><p>&emsp;&emsp;“唉，看來我們似乎都走眼了。”搖了搖頭，卡崗苦笑着嘆道，現在看來，這位少年，明顯是隱藏了實力。</p>
<br><p>&emsp;&emsp;躲在卡崗身後的苓兒，同樣是被這突如其來的變故震了一震，眼睛盯着那輕易的將即使是自己的父親也不可能打敗的甘穆踏在腳下，其心中的震撼，不言而喻，她沒想到，那被自己接連着嘲諷了一整天的少年，實力竟然是這般強橫。</p>
<br><p>&emsp;&emsp;想起自己對其的態度，苓兒嬌蠻的臉頰上，頭一次露出一抹自嘲的笑容，難怪不管自己如何嘲諷，他都是猶如未聞，或許，在他心中，自己不過是個小丑在獨自表演一般吧。</p>
<br><p>&emsp;&emsp;心頭輕嘆了一口氣，少女望着那踏在甘穆胸膛上的少年，在清晨光輝下，少年的身軀，顯得頗爲修長，臉龐上蘊含的溫和笑意，就好像他並非是在打人，而是在與好友傾心攀談一般。</p>
<br><p>&emsp;&emsp;盯着少年，苓兒忽然偏過頭望着身旁的白衣男子木闌，心中忽然覺得，自己心中對他的一些崇拜情緒，似乎減弱了許多。</p>
<br><p>&emsp;&emsp;“咳，咳…”劇烈的咳嗽夾雜和血絲從甘穆嘴中吐出，到得現在，他那處於幾分迷茫狀態的腦袋，終於是清醒了過來，瞪着眼睛，猙獰的望着上面的少年，嘶聲道：“小混蛋，你他媽的知道我是誰嗎？”</p>
<br><p>&emsp;&emsp;“狼頭傭兵團的二團長吧？”點了點頭，蕭炎微笑道：“抱歉，就是因爲知道了你的身份，我才找上來的。”</p>
<br><p>&emsp;&emsp;眼瞳微微一縮，甘穆死死的盯着這名微笑的清秀面孔，片刻之後，心頭猛的一動，幾個月前的那張少年面孔，竟然逐漸的與面前的人相融合起來，當下駭然失聲道：“你是蕭炎？你不是被攆進魔獸山脈內部了麼?怎麼還活着？”</p>
<br><p>&emsp;&emsp;甘穆這話出口，周圍的人羣頓時譁然，當初狼頭傭兵團傾盡全部力量，將那名叫做蕭炎的少年追殺進了魔獸山脈深處，沒想到，今天，這名少年竟然又活着從那號稱死亡絕地的山脈內部走了出來？</p>
<br><p>&emsp;&emsp;“蕭炎？他竟然就是那把狼頭傭兵團搞得雞飛狗跳的蕭炎?”一旁，卡崗滿臉驚愕，他沒想到，自己等人，竟然和這位在魔獸山脈被傳得沸沸揚揚的名人走在一起。</p>
<br><p>&emsp;&emsp;“殺了他！”被當衆如此羞辱，甘穆臉龐越加猙獰，一聲暴喝，他的那幾名屬下，趕緊滿臉兇光的抽出武器，然後對着蕭炎衝殺而來。</p>
<br><p>&emsp;&emsp;與此同時，甘穆身體之上，淡綠色的鬥氣迅速自體內暴漲而出，一對鐵拳拳頭，逐漸的化爲了枯木般的顏色，緊緊握住，然後怒喝着對着蕭炎小腿橫砸而去。</p>
<br><p>&emsp;&emsp;“爆步！”隨着在蕭炎心中響起的輕喝，蕭炎腳掌之上，淡黃能量急速涌現，然後重重在甘慕胸膛之上一踏，身形飆射向那幾名縱馬衝來的傭兵。</p>
<br><p>&emsp;&emsp;“噗嗤！”爆步所產生的能量爆炸力量，將甘慕胸膛上炸響，洶涌的勁氣，直接讓得他再次噴了一口鮮血，臉色蒼白的搖晃着站起身子，從背後抽出一根精鋼所制的鐵棍，咬牙切齒的對着蕭炎攻擊而去。</p>
<br><p>&emsp;&emsp;飆射的身形，瞬間穿過幾名傭兵的防守，蕭炎右掌倒握着肩膀上的玄重尺，猛然一抽，黑布脫落而下，巨大的尺身，橫砸而出，頓時，幾名傭兵，幾乎同時的吐血倒射而出。</p>
<br><p>&emsp;&emsp;幾乎是兩三個回合的時間，蕭炎輕易的解決掉幾名實力在五星斗者的傭兵，然後緩緩轉過身，望着那全身泛着淡綠鬥氣，手持鐵棍，兇悍衝來的甘穆。</p>
<br><p>&emsp;&emsp;右手斜握着巨大的玄重尺，蕭炎略微沉寂，腳掌再次猛踏在地面之上，一聲爆響，身形暴射而出，眨眼間，便至甘穆面前，手中玄重尺微微一緊，旋即夾雜着兇悍無匹的勁氣，狠狠的對着甘穆怒劈而下。</p>
<br><p>&emsp;&emsp;尖銳的破風勁氣，讓得甘穆蒼白的臉色更加難看了一分，急忙緊握着鐵棍，體內的鬥氣狂涌，然後避無可避的迎了上去。</p>
<br><p>&emsp;&emsp;“嘭！”鋼鐵相交的清脆聲響，在道路之上，響徹而起，引人側目。</p>
<br><p>&emsp;&emsp;鐵棍剛剛與黑尺相接觸，其上所蘊含的巨大力量，便是讓得甘穆身體驟然一沉，雙腳的腳背，竟然也是深陷進了地面之中。</p>
<br><p>&emsp;&emsp;“破！”望着那咬牙僵持的甘穆，蕭炎冷笑了一聲，體內鬥氣，再次分出一縷，灌注進了漆黑的玄重尺內。</p>
<br><p>&emsp;&emsp;“咔…”隨着玄重尺的加力，甘穆手中精鋼所制的鐵棍，竟然逐漸的浮現了許些裂縫，片刻之後，裂縫急速擴大，最後在一道清脆的聲響中，噶然而斷。</p>
<br><p>&emsp;&emsp;望着自己的武器竟然被對方硬生生的劈斷，甘穆臉龐上浮現一抹駭然，身體詭異的彎曲着，雙腳急忙後退。</p>
<br><p>&emsp;&emsp;“砰！”劈斷鐵棍，玄重尺繼續怒劈而下，最後將地面劈出一道深深的凹痕。</p>
<br><p>&emsp;&emsp;瞧着甘穆閃避開了攻擊，蕭炎擡了擡眼，腳掌再次猛踏地面，隨着一聲爆炸聲響，身形閃電般的出現在急退的甘穆身後，微微冷笑，右腳旋轉半圈，最後攜帶着兇悍的勁氣，重重的甩踢在了甘穆後背之上。</p>
<br><p>&emsp;&emsp;“噗嗤。”</p>
<br><p>&emsp;&emsp;再次遭受重擊，本來便臉色蒼白的甘穆，更是變得慘白了許多，一口鮮血狂噴而出，身體猶如滾葫蘆一般，在地面上連滾了十幾米遠，極爲的狼狽不堪。</p>
<br><p>&emsp;&emsp;大道之上，望着那在蕭炎手中幾乎是完全處於捱打狀態的甘穆，所有人都是暗暗的吸了口涼氣，若說先前甘穆的吃癟，是因爲措不及防，而現在這一連竄的正面戰鬥，卻是讓所有人知道，這位看上去頗爲年輕的少年，實力絕對在甘慕之上。</p>
<br><p>&emsp;&emsp;“這點年紀，竟然便能打敗九星斗者，若是以後，那還得了？真是恐怖的天賦啊，狼頭傭兵團遭惹上這種人，也算是他們倒黴了。”所有人，瞧着蕭炎這番乾脆利落的戰鬥，都是不由得在心中羨慕的嘆息道。</p>
<br><p>&emsp;&emsp;在地上猶如滾瓜葫蘆一般的滾了十幾轉，甘穆這才踉蹌的爬起身來，望着周圍那些嘲笑的目光，不由得雙目赤紅，擡起頭，盯着那手持黑尺的少年，臉龐上的怨毒與猙獰，讓人心寒。</p>
<br><p>&emsp;&emsp;“小雜種，你若是落在我手中，定要你生不如死！”甘穆嘶啞的陰冷道。</p>
<br><p>&emsp;&emsp;“我想你應該沒機會活着離開。”笑了笑，蕭炎眼瞳中，同樣是暗含冰冷的殺意，能夠擊殺一名九星斗者，那對狼頭傭兵團的打擊，不可謂不大，所以，不管如何，他都不會任由這傢伙活着回去。</p>
<br><p>&emsp;&emsp;陰冷的哼了一聲，甘穆心頭確是有些發粟，先前蕭炎所展現出來的實力，已經將他的狂妄完全擊碎，目光在四周望了望，當眼角掃到那距離自己不遠處的苓兒之時，一抹獰笑在嘴角浮現，先前蕭炎似乎與卡崗幾人在一起，想來他們應該認識，如同現在想要從蕭炎手中逃脫，不動點歪腦子，明顯是不可能。</p>
<br><p>&emsp;&emsp;想到此處，甘穆身體一動，便是猛的對着卡崗幾人狂奔而去。</p>
