<title>《鬥破蒼穹》▷ 第109章 小醫仙</title><br><p>&emsp;&emsp;第109章 小醫仙</p>
<br><p>&emsp;&emsp;血蓮精，一種極爲罕見的高級藥材，這種藥材，一般與黃蓮精伴生成長，不過數量極其稀少，其外貌，幾乎與黃蓮精完全相同，若是對其不熟悉之人，定然難以將兩者分辯而出，先前在初見此物時，若不是藥老忽然發出驚咦聲，憑蕭炎這個小菜鳥，是無論如何也不會發現這不起眼的小東西，竟然便會是他苦尋而不得的一種罕見藥材。</p>
<br><p>&emsp;&emsp;血蓮精，是煉製“血蓮丹”的主材料之一，而說起血蓮丹，便得提起蕭炎所修煉的詭異功法，“焚決”！</p>
<br><p>&emsp;&emsp;要知道，焚決的進化，必須需要吞噬異火，然而吞噬異火，可不是一個安全的活，異火不僅極其狂暴，而且還具有頗爲恐怖的毀滅性，別說人體沾之一點，就算是以堅硬度著稱的特殊金屬，也禁不起異火高溫的燻烤。</p>
<br><p>&emsp;&emsp;所以，想要成功將“異火”吸進體內並未將之煉化吸收，那便需要準備一些極其繁瑣的東西，只有使用了這些東西保護着肉體，纔有可能提高吞噬“異火”的成功率。</p>
<br><p>&emsp;&emsp;而這“血蓮丹”，便是其中頗爲重要的一環。</p>
<br><p>&emsp;&emsp;血蓮丹，在服用之後，將會在人體表面形成一層奇異的能量血枷，而這層血枷，能夠抵禦極其熾熱的溫度燻烤，所以，只有藉助它的功效，纔有可能近距離接近異火，並且尋找機會，對之採取下一步的措施。</p>
<br><p>&emsp;&emsp;而對於藥老所說的一些必備之物中，蕭炎曾經暗地在烏坦城尋找過，可卻毫無所得，沒想到，這纔剛剛來到異地，便僥倖的尋到了這罕見的血蓮精。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;過人的定力，讓得蕭炎完美的將心頭的狂喜收斂了起來，在店員那不耐的目光中，隨意的把玩了一下手中的血蓮精，略微沉吟後，微笑着問道：“請問你們這裡還有其他的黃蓮精麼？我想要批量購買。”</p>
<br><p>&emsp;&emsp;聞言，店員微微一愣，懷疑的目光在蕭炎身上掃過，雖然黃蓮精只是一百金幣一塊，不過批量購買，那也至少需要不菲的價錢。</p>
<br><p>&emsp;&emsp;懷疑的目光，當逐漸的轉移到蕭炎手指上的納戒之後，店員臉龐上的懷疑迅速消失，取而代之的，是諂媚的笑容：“先生，請稍等，我立刻去拿。”</p>
<br><p>&emsp;&emsp;淡笑着點了點頭，蕭炎並未再對手中的這塊罕見的血蓮精投去關注的目光，反而若無其事的在櫃檯上尋找着其他的東西。</p>
<br><p>&emsp;&emsp;店員在走後不久，便是快步走出，將手中端着的小木盒放在櫃檯上，笑道：“先生，這裡共有五十三塊黃蓮精，您是全部購買麼？”</p>
<br><p>&emsp;&emsp;笑了笑，蕭炎並未回答，目光在小木盒中的那些黃蓮精中掃過，片刻之後，眼中掠過一抹難以察覺的失望，他發現，這些黃蓮精中，並沒有第二塊血蓮精。</p>
<br><p>&emsp;&emsp;心中失望的嘆了一口氣，蕭炎面部依然滿是笑容，在盒中隨意的挑出二十多塊之後，方纔將手中的血蓮精也放進其中，對着店員笑道：“幫我打包，算賬吧。”</p>
<br><p>&emsp;&emsp;“先生，一共是兩千四百枚金幣。”目光掃過黃蓮精的數量，店員快速的報出了價格。</p>
<br><p>&emsp;&emsp;微微點頭，蕭炎手指一擡，一張存有五千枚金幣的淡綠卡片出現在手中，將之遞向店員，然後把那些黃蓮精迅速的裝進納戒之中，頓時，心頭重重的鬆了一口氣。</p>
<br><p>&emsp;&emsp;略微沉默了一會，蕭炎忽然對着那正在刷卡的店員隨意的詢問道：“你們這裡的黃蓮精，是在魔獸山脈中尋找到的？”</p>
<br><p>&emsp;&emsp;“嗯，這裡的魔獸山脈藥源豐富，我們“萬藥齋”有專門的採藥隊伍，不過每次進入魔獸山脈，都會花費大把的資金聘請傭兵團做護衛。”將卡片遞迴給蕭炎，剛剛做成功了一筆生意的店員，心頭大好的回道。</p>
<br><p>&emsp;&emsp;微微點了點頭，收拾好東西，正準備撤離的蕭炎，卻是發現，藥鋪門口處，卻是忽然的騷動了起來。</p>
<br><p>&emsp;&emsp;“哇，竟然是小醫仙！”</p>
<br><p>&emsp;&emsp;“好漂亮，嘖嘖，那腰真細…”</p>
<br><p>&emsp;&emsp;“白癡，你想死啊？青山鎮大半的傭兵，都被小醫仙救治過，當心被別人聽見，割了你這傢伙的舌頭！”</p>
<br><p>&emsp;&emsp;站在蕭炎不遠處，兩名男子正低聲的交談着，當其中一人說出有些調戲的話語之後，他的同伴急忙一把將他扯住，低聲罵道。</p>
<br><p>&emsp;&emsp;“我胡說呢…嘿嘿，嘿嘿…”似也是察覺到周圍射來的不懷好意的目光，那名男子臉色微白，滿臉尷尬的被同伴拉着趕緊逃出了藥鋪。</p>
<br><p>&emsp;&emsp;“那什麼小醫仙，在這裡竟然有這麼強的聲望？”有些驚詫兩人的交談以及其他傭兵的反應，蕭炎立在遠處，微微偏了偏頭，從人羣的縫隙間，隱隱的能夠看見一位身着白裙的女子身形。</p>
<br><p>&emsp;&emsp;隨着人羣的擴散，蕭炎也終於是看清了那名被衆人簇擁的女子面貌。</p>
