<title>《鬥破蒼穹》▷ 第1337章 勝！</title></p><p>&emsp;&emsp;第1337章 勝！</p>
</p><p>&emsp;&emsp;第一千三百一十三章 勝！</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在那天地間無數道震撼目光注視下，蕭炎身形化爲一道血色流星，直射面色蒼白的古妖，手掌上，那枚四色火蓮，閃爍着耀眼的光澤，一股毀滅般的力量，自其中滿溢而開，直接是令得這片天地間的能量變得暴動了起來。</p>
</p><p>&emsp;&emsp;蕭炎的速度快若閃電，僅僅一閃之下，便是出現在了古妖身前十丈距離，火蓮所釋放而出的狂暴能量，真正的令得後者感覺到了一股死亡的氣息，但現在的他剛剛施展寂滅指，正是體內鬥氣空虛之時，再加上被蕭炎氣勢所震懾，一時間，居然是無法閃避，只能眼睜睜的看着那道絢麗的火芒，在其眼瞳之中，飛速的放大！</p>
</p><p>&emsp;&emsp;望着那沒有絲毫收手打算的蕭炎，所有古族人面色都是微微一變，這個傢伙，居然也是想要下殺手！</p>
</p><p>&emsp;&emsp;“唉，蕭炎，手下留情吧.”</p>
</p><p>&emsp;&emsp;然而，就在當蕭炎手中火蓮即將碰觸到古妖身體時，一道無奈的輕嘆，卻是在這片天地突然的響起，伴隨着這道聲音的落下，蕭炎以及其手中的火蓮，居然是在這一霎陡然凝固了下來，再也無法有着絲毫的存進，原本極度狂暴的火蓮能量，也是在此刻變得溫順了下來。</p>
</p><p>&emsp;&emsp;這種變化，令得蕭炎眼瞳微微一縮，使勁掙了掙身子，居然是發現動彈不了絲毫，當下心頭便是微凜，這古族之中，果然強者衆多。</p>
</p><p>&emsp;&emsp;在空間凝固之時，一道有些佝僂的蒼老身影，也是緩緩的在蕭炎面前浮現而出，來者一身白袍，甚至連其發須，眉頭，全都是雪白之色，那對有些深陷的雙眼之中，卻是沒有半點的渾濁，有的，是一種宛如黑洞一般的無窮吸力，人的目光看過去，幾乎便是要忍不住的陷入其中，給人一種極端的神秘之感。</p>
</p><p>&emsp;&emsp;“通玄長老.”</p>
</p><p>&emsp;&emsp;這位老者一現身，那半空中的古謙等幾位古族長老，頓時急忙彎身行禮，恭聲道。</p>
</p><p>&emsp;&emsp;並稱爲通玄長老的老者微微點頭，然後目光轉向蕭炎，輕嘆了一聲，伸出有些乾枯的手掌，從蕭炎手中將那朵凝固的火蓮接過，然後輕輕一捏，那蘊含着毀滅力道的火蓮，便是這般悄然的破裂而開，沒有引起半點的波動。</p>
</p><p>&emsp;&emsp;將毀滅火蓮這個大炸彈解決後，通玄長老方纔袖袍一揮，將蕭炎的禁錮解開，屈指一彈，一如柔和的能量自其袖中涌出，然後將蕭炎身體盡數包裹，而在這些柔和能量的沐浴下，蕭炎身體表面上的那些血痕飛速的消逝，眨眼時間，一切的外傷便是盡數的消失。</p>
</p><p>&emsp;&emsp;“多謝長老。”</p>
</p><p>&emsp;&emsp;見到這通玄長老露的這一手，蕭炎心頭也是略感凜然，他並非是不識時務的人，在這古族之中，他想要殺了古妖，定然是不可能的事，既然如此，也就借了這個臺階，對着通玄長老拱手道。</p>
</p><p>&emsp;&emsp;通玄長老微笑着點了點頭，目光在蕭炎身上緩緩的掃過，片刻後，聲音嘶啞的道：“沒想到，蕭族還能出這等人物，蕭玄若是能夠得知的話，怕也是會極爲的欣慰。”</p>
</p><p>&emsp;&emsp;“古妖，這場比試，你已經輸了”話音落下，通玄長老目光轉向身後面色依舊蒼白，拳頭緊握的古妖，平淡的聲音，在鴉雀無聲的全場響徹着。</p>
</p><p>&emsp;&emsp;聞言，古妖身體猛的一顫，他非常清楚，若非通玄長老在最後時刻出手的話，現在的他，已是徹徹底底的被蕭炎摧毀成湮粉般的存在，但即便如此，向來心高氣傲的他，卻是極難接受這殘酷的現實，他怎麼也是料不到，最後，他竟然會輸給他從始至終心中都是未曾真正正視過蕭族廢物。</p>
</p><p>&emsp;&emsp;“勝便是勝，敗便是敗，若是你連承認失敗的勇氣都不具備，還有何資格成爲黑湮軍都統？又有何資格成爲黑湮王？”見到拳頭緊握的古妖，通玄長老淡淡的聲音中，多出了許些嚴厲。</p>
</p><p>&emsp;&emsp;古妖緊咬着牙，片刻後，終於是深吸了一口氣，目光轉向蕭炎，極其不甘的道：“我輸了！”</p>
