<title>《鬥破蒼穹》▷ 第876章 異火消息</title></p><p>&emsp;&emsp;第876章 異火消息</p>
</p><p>&emsp;&emsp;第八百五十二章異火消息</p>
</p><p>&emsp;&emsp;“再尋找一種異火？”</p>
</p><p>&emsp;&emsp;會議廳之中，蘇千聽得蕭炎的話語，當下便是一怔，旋即滿臉驚愕，他自然是清楚異火的稀有性，當年他們迦南學院若非是機緣巧合，最後再憑藉着那位院長大人的能力，也定然不可能尋到隕落心炎並且將之封印在內院之中。</p>
</p><p>&emsp;&emsp;望着蘇千那驚愕的臉龐，蕭炎臉龐上卻是越加凝重，沉聲道：“對，或許大長老應該也知道我所修習的功法能夠從異火之中得到一些力量，所以若是我能再得到一種異火，應該便是能夠憑藉異火之妙，將這“魔毒斑”徹底化解。”</p>
</p><p>&emsp;&emsp;“異火.這東西想要得到，談何容易在這鬥氣大陸上，異火的吸引力甚至遠比那所謂的菩提化體涎更強，基本上只要一旦有着許些風聲傳出，便是會引來無數強者的窺視，而且恐怕鬥氣大陸上所存在的異火，也是寥寥可數，別說得到，就是光光尋找，怕都是需要無盡的時間與精力。”蘇千苦笑着搖了搖頭，道。</p>
</p><p>&emsp;&emsp;蕭炎也是一聲嘆息，輕聲道：“但如今我卻只有這般辦法，所以，不管究竟有多麼的艱難，我也必須去尋找，我此次前來迦南學院，便是想請教一下您是否知道其他異火有關的消息，畢竟大長老對於鬥氣大陸的瞭解，也比我強上許多。”</p>
</p><p>&emsp;&emsp;瞧得蕭炎那期盼目光，蘇千也是無奈的搖了搖頭，沉吟道：“此事你爲何不詢問你的老師藥尊者？他身爲煉藥宗師，對於異火的瞭解，遠非我可比，我想，他應該會知道一些東西的。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼神卻是微微一黯，低聲道：“老師已經落入了魂殿手中，我之所以會如此急切的尋找異火，一是因爲體內毒素，二，便是想要從異火之中得到力量，將老師從魂殿手中拯救出來。”</p>
</p><p>&emsp;&emsp;“藥尊者落入魂殿手中了？”聽得蕭炎所說，蘇千臉色頓時微微一變，失聲道。</p>
</p><p>&emsp;&emsp;蕭炎苦澀的點了點頭，袖袍中的拳頭，卻是緩緩緊握了起來。</p>
