<title>《鬥破蒼穹》▷ 第362章 生死之局！</title></p><p>&emsp;&emsp;第362章 生死之局！</p>
</p><p>&emsp;&emsp;第三百六十四章 生死之局！</p>
</p><p>&emsp;&emsp;雷鳴巨響炸響天空，此刻，雲嵐山頂，猶如是在頃刻間，化爲了一座噴發的火山一般，熾熱的青白火苗，化爲火浪，成圓弧形擴散而開，這一霎，雲嵐山開始了劇烈顫抖，一道道巨大裂縫，順着山壁蔓延而開，山石滾落，樹木焚燬，儼然一副毀滅末日般的景象。</p>
</p><p>&emsp;&emsp;洶涌的火浪，在雲嵐山山頂形成一幅巨大的火浪蓮花之狀，乃至方圓百里之地，皆是能夠清晰可見。</p>
</p><p>&emsp;&emsp;雲嵐宗方圓百里內，無數人擡頭，滿臉震撼的望着那在雲嵐山山頂綻放而開的火蓮，即使相隔這般遙遠的距離，仍然是讓得人感受到空氣似乎忽然間熾熱了許多。</p>
</p><p>&emsp;&emsp;完美形態的佛怒火蓮，破壞力，竟然恐怖如斯.</p>
</p><p>&emsp;&emsp;距離雲嵐宗山頂幾百米外的天空上，海波東等人的身形閃現了出來，望着那橫立在天地間的巨大火蓮，感受着那擴散而出的熾熱氣浪，皆是忍不住的有些感到口乾舌燥，這股力量，實在是太過恐怖了點。</p>
</p><p>&emsp;&emsp;“這這東西，是蕭炎施展出來的？”加刑天嚥了一口唾沫，臉龐上的震撼難以掩飾，他雖然一直都極爲高看蕭炎，可卻依然是沒想到，一個大斗師，居然能夠施展出這般即使是連他都感到心悸的恐怖攻擊。</p>
</p><p>&emsp;&emsp;在加刑天身旁不遠處，法獁苦笑着點了點頭，每一次見面，這個叫做蕭炎的青年似乎都會讓得他們大吃一驚，如今他所施展出來的這般神秘火蓮，更是狠狠的使他們震驚了一把，想到這裡，法獁心中忽然有些惋惜與後悔，按照蕭炎如今所展現出來的隱藏潛力，其實已經不會比雲嵐宗這個龐然大物的價值差上多少了也就是說，即使是爲了蕭炎得罪一個雲嵐宗，也並非是完全不划算的。</p>
</p><p>&emsp;&emsp;“唉，還是海老頭那老傢伙的眼光毒辣啊。”輕嘆了一口氣，法獁瞥了一眼不遠處懸空而立的海波東，在心中低聲道。</p>
</p><p>&emsp;&emsp;“今天的事，是真的鬧大了啊，不知道雲嵐宗究竟幹了什麼？按照蕭炎的性子，若非是真的被逼急了，是不可能做出這般瘋狂事來的啊。”目光緊緊的盯着火蓮盛開處，海波東臉色也是有些難看，搓着手苦笑道。</p>
</p><p>&emsp;&emsp;щшш● Tтkan● CO</p>
</p><p>&emsp;&emsp;“佛怒火蓮威力雖然可怕，而且擊殺雲棱也並不難，可最主要的，還是雲山啊.”海波東清楚的知道，上一次蕭炎使用了佛怒火蓮後，可是直接昏迷了過去，若非是他出身相救的話，恐怕連蕭炎自己都會被佛怒火蓮的餘波給震死，可如今.有云山在場，就算是他出手，也決計不可能再次帶着蕭炎順利離開的啊，更何況，還有一個雲韻在，那難度，更是成數倍上升。</p>
</p><p>&emsp;&emsp;“唉，小傢伙啊，這次可是真的莽撞了啊”輕嘆了一聲，海波東將目光投注向逐漸消散的火蓮處，那裡，火浪已經開始了緩緩消退。</p>
</p><p>&emsp;&emsp;一道道目光，匯聚在那地動山搖的雲嵐山頂，那裡是火蓮盛開的地方，這般近距離的爆炸，就算是一名鬥皇強者，也難以完全抵抗那種恐怖的毀滅力量啊。</p>
</p><p>&emsp;&emsp;隨着時間的緩緩推移，那籠罩着雲嵐山的火浪，終於是逐漸淡了下去，而出現在視線內的滿地狼藉，繞是海波東等人早有預料，可卻依然還是忍不住的苦笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;煙塵消散，巨大的廣場，已經猶如地震一般，裂縫四面八方的蔓延而出，原本高聳的大殿，也是足足被震垮了將近大半，廣場中央處，那聳立的石碑，也是被轟得僅剩一小半還插在石板中，其餘部分，都是被火蓮的恐怖破壞力，摧成粉末，廣場外，一些坐落在周圍房屋以及大廳，則更直接變成了一片廢墟，廣場上，不斷有着雲嵐宗弟子的哀嚎響起。</p>
</p><p>&emsp;&emsp;當然，完美綻放的佛怒火蓮，所造成的破壞力，自然不是僅僅能摧毀一些房屋而已，而之所以讓得火蓮並未取得太大毀滅的原因，還是那半空上，成巨大碗型倒扣而下的能量罩</p>
</p><p>&emsp;&emsp;巨大的能量罩，直接是將整個雲嵐山山頂都是包裹在了其中，看其上所流轉的能量水波，恐怕就算是一名鬥皇強者，都難以將之撼動，不過饒是如此，火蓮爆炸時，所滲透而下的殘餘能量，卻依然是將雲嵐宗破壞得一塌糊塗。</p>
</p><p>&emsp;&emsp;火浪消散時，天空上的蕭炎也是露出了身形，此時他的情況貌似也好不到那裡去，臉色蒼白，雙掌處一片焦黑，呼吸急促，眼睛赤紅的在那巨大的能量罩上掃過，最後臉色陰森的停在那懸浮在半空中，單手貼着能量罩的雲山，看他的姿勢，這將佛怒火蓮抵擋而下的能量罩，應該便是他的傑作。</p>
</p><p>&emsp;&emsp;當然，雖然成功的將佛怒火蓮抵擋了下來，可雲山似乎也是消耗不小，原本一直悠長平緩的呼吸，也是悄然急促了許些，與其呼吸想比，雲山的臉色，卻是已經徹底陰沉了下來，眼瞳之中，暴怒正在急速醞釀着。</p>
</p><p>&emsp;&emsp;陰森的目光從雲山身上掃過，最後停留在他左手拎着的人影身上，蕭炎一怔，旋即嘴角溢出一抹冷笑，原來雲山所拎之人，赫然便是那最先受到火蓮衝擊的雲棱，不過看他此時的滿身鮮血的模樣以及越來越虛弱的氣息，明顯已是再沒有半點活路。</p>
</p><p>&emsp;&emsp;腦袋忽然涌上一陣劇烈眩暈，蕭炎身體搖晃了幾下，便是咬着牙堅持了下來，從納戒中掏出一枚回氣丹，丟進嘴中，然後雙翼振動，身體急速後退，雲棱已死，那他也必須全速離開此處了。</p>
</p><p>&emsp;&emsp;“好，好啊.蕭炎，這麼多年來，你還是第一個將我雲嵐宗破壞成這模樣的人，我真的是看低了你啊。”目光緩緩的在下方滿地狼藉的宗內掃過，雲山忽然笑了起來，笑聲中所隱藏的暴怒，讓得人知道，那平靜之下，是一座即將噴發的火山。</p>
</p><p>&emsp;&emsp;低頭看了一眼手中那明顯不可能再治活的雲棱，雲山眼中暴怒再盛，沉默了一會，將之對着廣場上的幾位長老丟了過去，淡淡的道：“去請古河長老出手救治一下，看看能否保住他的命.”</p>
</p><p>&emsp;&emsp;兩位長老敏捷的接過拋射而來的古河，然後趕忙躬身後退。</p>
</p><p>&emsp;&emsp;手掌輕揮，巨大的碗型能量罩緩緩消散，雲山深吸了一口氣，平靜的聲音，卻是蘊含着殺意與暴怒，在雲嵐山中徘徊不散。</p>
</p><p>&emsp;&emsp;“蕭炎毀我宗門，殺我長老，我以雲嵐宗第八代宗主之命宣佈，從此之後，將之列進雲嵐宗追殺名單，此命，至死不休！宗門的辱，必須以血洗刷！”</p>
