<title>《鬥破蒼穹》▷ 第513章 尋寶</title></p><p>&emsp;&emsp;第513章 尋寶</p>
</p><p>&emsp;&emsp;第四百八十七章 尋寶</p>
</p><p>&emsp;&emsp;藉助着吞天蟒的阻攔，蕭炎終於是順利的衝進了山谷之中，而聽得山谷之外響起的驚雷爆炸聲，他身形也是略微頓了一頓，轉頭目光望向谷外，只見得半空之處，幾乎被七彩光芒所籠罩，吞天蟒那龐大的身形，在光芒之中若隱若現，散發着一股極爲強橫的威壓之感，而在那威壓之下，另外一股同樣極爲強橫的雪白寒氣也是籠罩了半壁天空，冰冷的寒流即使是身在谷中，也是令得蕭炎忍不住的打了個寒顫。</p>
</p><p>&emsp;&emsp;“放心吧，雖然吞天蟒要擊殺雪魔天猿或許會有點難度，但是將它拖延住，倒是沒有絲毫問題，現在的你，還是儘快尋找“地心淬體乳”吧。”似是清楚蕭炎心中的擔心，藥老出聲安撫道。</p>
</p><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎也是不再猶豫，轉回頭來，目光望向黑漆漆的谷中，眉頭微皺，手指輕輕搓動，幾縷青色火焰從指尖飄射而出，最後散佈在其周圍的半空處，猶如一個個燈籠一般，火光灑下，將山谷中的黑暗緩緩驅逐。</p>
</p><p>&emsp;&emsp;藉助着火光，蕭炎方纔發現這山谷之內的面積竟然如此寬敞，谷中樹木叢生，亂石林立，但是卻並未有着其他的活物，顯然都是應該被雪魔天猿驅逐了去。</p>
</p><p>&emsp;&emsp;“這谷中環境也頗爲複雜，想要尋找到“地心淬體乳”怕也要費一些時間。”蕭炎心中嘀咕了一聲，背後紫雲翼微微振動，身形再度懸空而起，而那些細小的青色火焰，也是隨之而動，盤旋在其身邊，猶如保鏢一般。</p>
</p><p>&emsp;&emsp;放慢了飛行速度，蕭炎逐漸的對着山谷深處掠去，沿途所過之處，靜悄悄的，沒有半點聲響，但是藉助着火光，倒是能夠見到一些地面上裸露的森森白骨，這般猶如死地般的景象，令得人有些毛骨悚然。</p>
</p><p>&emsp;&emsp;“看來不僅人對這“地心淬體乳”有念想，就是連一些魔獸，同樣是有着搶奪之意啊。”瞧得那些龐大的骨骼，蕭炎不由得嘆息了一聲，輕聲道。</p>
</p><p>&emsp;&emsp;“地心淬體乳的洗髓煉骨之效，對魔獸的吸引力，遠遠比對人類的吸引力更強，若是能夠得到這東西，日後修煉成人形，也是能夠簡單容易許多。”藥老淡淡的道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，忽然記起當年在加瑪帝國魔獸山脈遇見的那紫晶翼獅王，當初雲韻想要換取紫靈晶時，那傢伙就提出來拿化形丹來換取，如今蕭炎也並非是當初的菜鳥，在煉藥師這一道路上，已經達到了登堂入室的境界，自然也是更加清楚的知道那化形丹的珍貴，而同時，也是明白魔獸想要脫離獸體，是何等的困難。</p>
