<title>《鬥破蒼穹》▷ 第834章 二女暗手 【第三更！】</title></p><p>&emsp;&emsp;第834章 二女暗手 【第三更！】</p>
</p><p>&emsp;&emsp;第八百一十章 二女暗手</p>
</p><p>&emsp;&emsp;翌日，當第一縷晨輝從天際傾灑而下時，沉寂了一夜的黑皇城，又是再度變得喧譁了起來，在那黑皇城之外，無數人猶如螞蟻般的對着這座城市匯聚而來，今年黑皇宗所舉辦的這屆大型拍賣會，所產生的影響以及吸引力，幾乎能夠算是百年之內黑角域最強。</p>
</p><p>&emsp;&emsp;在黑皇宗的推動以及菩提化體涎的神奇效果之下，即便是黑角域一些久不露面的超強者，也是破例出關，而他們的目的地，自然便是如今已經成爲黑角域焦點的黑皇城。</p>
</p><p>&emsp;&emsp;而在如此之多的強者匯聚下，不少感覺敏銳的人，都是隱隱察覺到，一股山雨欲來之勢，正悄然的在黑皇城之內凝聚。</p>
</p><p>&emsp;&emsp;這一次，恐怕這黑皇城，將會爆發黑角域之內百年未見的驚天大戰。</p>
</p><p>&emsp;&emsp;當晨輝傾灑進房間時，牀榻之上盤腿而坐的蕭炎便是緩緩睜開了雙眸，經過一夜的調息，他的狀態已處在巔峰，體內鬥氣如山洪般流淌，充盈的力量之感佈滿着四肢百骸，彷彿只要身體稍稍一動，整個身體便是會化爲那人形機械般，將面前所有之物，盡數摧毀。</p>
</p><p>&emsp;&emsp;從牀榻之上躍下，蕭炎緩步行出房間，卻是見到小醫仙紫研二人早已在大廳之中。</p>
</p><p>&emsp;&emsp;“什麼時候開始煉丹？”在蕭炎現身的那一霎，小醫仙便是能夠感覺到其體內那股雄渾流轉的充盈鬥氣，自然便是知道，爲了今日的煉丹，蕭炎已經調息了一個晚上。</p>
</p><p>&emsp;&emsp;“現在便動手吧，你們幫忙護法，不要讓人打擾我，此次煉製的丹藥不是尋常之物，若是丹成時，怕是少不了一番動靜，這黑皇閣強者衆多，怕是難以徹底隱匿。”蕭炎臉色略有些凝重的道。</p>
</p><p>&emsp;&emsp;“嗯。”見到蕭炎那副神色，小醫仙也是微微點頭。</p>
</p><p>&emsp;&emsp;吩咐完畢，蕭炎隨意洗漱，剛欲進入密室之中，那門口處，卻是突然傳來一陣敲門聲。</p>
</p><p>&emsp;&emsp;聽得敲門聲，蕭炎三人皆是一怔，旋即眉頭微皺，在這黑皇閣，他們可與其他人不熟，誰會在這種時候來找他們？</p>
</p><p>&emsp;&emsp;心中帶着一分疑惑，蕭炎緩步上前，緩緩拉開房門，只見得那門口處，一襲白衫，昂然而立，竟然是那黑皇宗的少宗主莫崖。</p>
</p><p>&emsp;&emsp;那莫崖見到開門的蕭炎，臉龐上頓時涌現一抹笑容，旋即對着他客氣的拱了拱手，道：“巖梟兄弟，昨天出手相阻，可真是抱歉了，爲了表達我的歉意，在下打算帶三位在城中轉轉，若是有什麼需要的地方，只管告訴我便好。”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎眼中頓時浮現一抹古怪之色，這個傢伙，看來果然是對小醫仙有了念想，說是想帶三人出去走走，可那般心思，卻是逃不過蕭炎的注視。</p>
</p><p>&emsp;&emsp;“抱歉了，今日.”蕭炎微微搖了搖頭，剛欲出言拒絕，一道嬌小身影卻是猛的自身後暴掠而出，旋即小拳頭帶起一道刺耳的低沉音爆聲，狠狠的對着那莫崖怒砸了過去。</p>
</p><p>&emsp;&emsp;突然竄出的身影，自然便是紫研，不過見狀，蕭炎卻並未阻攔，對於這莫崖，他也略有些上心，此人能以這般年齡達到如此成就，想必手段不會弱，讓紫研前去試試他的底也正好。</p>
</p><p>&emsp;&emsp;對於紫研的突然襲擊，那莫崖臉色也是微微一變，面對着紫研那恐怖的力量，鬥皇強者中，絕沒有任何一人敢隨意忽視，當下急忙後退一步，手臂一曲一擺，那與昨日相同的奇異招式便是被其施展而出。</p>
</p><p>&emsp;&emsp;雙手如鮎魚般，輕輕搭上紫研的手臂，然後雙手詭異運轉，形成一個玄妙的弧度，而在那弧度的旋轉間，紫研拳頭之上的可怕力量，便是急速削減。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;感覺到那與昨日相同的怪異感覺，有所準備的紫研頓時冷哼了一聲，小手再度猛然一握，也不理會其他，濃郁紫光縈繞雙臂，旋即手臂一震，拳頭居然是直接竄出了莫崖所形成的奇異與圓環。</p>
</p><p>&emsp;&emsp;紫研拳頭脫離掌控，那莫崖也是大吃一驚，腳尖一點地面，身形便是化爲虛幻之影，迅速閃退。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在莫崖身形急退間，紫研緊握拳頭猛的一張，那縈繞在拳頭之上的可怕力量頓時以一種詭異的方式脫手而出，最後侵蝕過空間，將空氣壓縮成一個足球大小的空氣炮，狠狠的咂在莫崖身體之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;空氣炮爆裂，刺耳聲音響徹而起，旋即那莫崖雙腳搽着地面急退了十幾步，方纔強行止住身形，不過此刻，那整潔的白衫，已經是破碎不堪。</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，身爲旁觀者，先前他清楚的感應到，在那無形空氣炮擊中莫崖時，後者皮膚表面突然詭異的出現了一層細微的能量漩渦，而正是這層能量漩渦，將空氣炮的力量，吞噬了大半，不然的話，被紫研擊中一拳，可不是光光衣衫破裂便是能夠了事的。</p>
</p><p>&emsp;&emsp;“紫研，回來！”蕭炎輕喝了一聲，將紫研喝住，後者這才意猶未盡的舔了舔小嘴，冷視了臉色略有些難看的莫崖一眼，然後大搖大擺的鑽進了房間，經過那一拳，她昨日一肚子的怨氣也是煙消雲散了去，那莫崖的卸力之法雖然奇妙，可明顯不能真正的完全將力卸掉。</p>
</p><p>&emsp;&emsp;“呵呵，少宗主，小孩子調皮不懂事，多有得罪了。”蕭炎微笑的望着莫崖，話語剛落，還不待對方回話，便是到：“今日我還有要事，便不出門了，以後若是有機會，再讓少宗主引路吧。”</p>
</p><p>&emsp;&emsp;說完，蕭炎直接退回房間，然後在莫崖那鐵青的臉色下，將房門緊緊關閉。</p>
</p><p>&emsp;&emsp;房門外，莫崖臉色難看的望着那緊閉的房門，他沒想到今日竟然會吃如此大的一個癟，不僅未見到小醫仙一面，反而被那一身蠻力的小丫頭搞得如此狼狽。</p>
</p><p>&emsp;&emsp;“巖梟是吧，好，好，本少記下了！”</p>
</p><p>&emsp;&emsp;在心中咬牙切齒的一番怒罵，那莫崖狠狠一甩袖子，臉色陰沉的轉身離開。</p>
</p><p>&emsp;&emsp;房間之中，蕭炎想起莫崖那鐵青的臉色，便是不由得微微一笑，對於此人，他一直沒有過好印象，今日借紫研之手狠狠教訓了一下，倒也算是出了口氣。</p>
</p><p>&emsp;&emsp;“希望那傢伙不要再來找麻煩，不然等此間事了.”</p>
</p><p>&emsp;&emsp;“今日你們二人便待在房間中，不要再理會任何人，若是真有強行破門而入的，不用留情！”輕吐了一口氣，蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;“放心，不會有任何一人會打擾於你。”小醫仙淡淡笑道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，再度交代兩句，便是直接轉身行進密室之中，然後在一陣咔咔的聲響中，厚重的大門，帶起一陣煙塵，緩緩緊閉。</p>
</p><p>&emsp;&emsp;見到蕭炎進入密室，小醫仙偏過頭，望向那捂着小嘴偷笑的紫研，也是微微一笑，輕聲道：“我給你的東西，用出去了？”</p>
</p><p>&emsp;&emsp;“嗯，剛纔交手時，被我用暗勁偷偷傳進他體內去了。”紫研嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“那便好，日後此人識相那自然無礙，若是真要使手段，我會讓他生不如死。”小醫仙嘴角緩緩勾起一抹細微弧度，聲音輕柔而泛着寒意。</p>
</p><p>&emsp;&emsp;可憐的莫崖，若是他知道，他只是想來套套近乎，結果卻是被兩人不分青紅皁白的暗中下毒的話，恐怕會忍不住一口血噴了出來吧。</p>
</p><p>&emsp;&emsp;密室之中，蕭炎在石牀之上盤腿而坐，在他的面前，擺放着約莫十來個玉盒，玉盒之中，散發着一股股濃郁的藥香，一看便知不是尋常之物。</p>
