<title>《鬥破蒼穹》▷ 第679章 米特爾之難</title><br><p>&emsp;&emsp;第679章 米特爾之難</p>
<br><p>&emsp;&emsp;第六百五十一章米特爾之難</p>
<br><p>&emsp;&emsp;加瑪聖城，加瑪帝國的帝都，作爲整個帝國最爲繁華的一座城市，這裡每天所吞吐的人流量，達到了一個頗爲恐怖的數字，然而今日，這座繁華城市，氣氛卻是有些格外的壓抑，隱隱間，皆是有着一種風雨欲來的壓迫之感。</p>
<br><p>&emsp;&emsp;而造成這種感覺，自然便是從突然宣佈暫時關閉所有拍賣場與商鋪的米特爾家族中所瀰漫而出，這個帝國三大家族之一的這般舉動，無疑是在向所有人顯示着，將會有着不小的麻煩事落在他們頭上。</p>
<br><p>&emsp;&emsp;民間並不乏一些消息靈通之輩，因此，隱約也是有着一些傳言傳出，說雲嵐宗有着清除米特爾家族的企圖。</p>
<br><p>&emsp;&emsp;這些傳言一傳出，立馬便在城中引起了不小騷動，這些年雲嵐宗的越加強勢與囂張，加瑪帝國的人都是瞧得清楚，而且，在這加瑪帝國，能夠讓得如今已成爲三大家族之首的米特爾家族都這般謹慎對待，除了皇室有這資格之外，恐怕也就只有那距離帝都不遠的雲嵐宗了.</p>
<br><p>&emsp;&emsp;就在滿城謠言四起時，那位於城南一些位置的米特爾家族總部，氣氛卻是格外的緊繃，匆忙的身影在莊園之中來回走動，所有護衛皆是從其他地方抽調而回，將這座莊園防禦得極其嚴密，黑暗之中，無數閃爍着寒芒的箭簇，正遊擺不定的在莊園各處遊歷，一旦出現不速之客，鋒利長箭便是會在瞬間射出！</p>
<br><p>&emsp;&emsp;在莊園四處人影閃掠時，莊園中心處的寬敞議事廳中，氣氛也是頗爲凝重，在座之人，皆是米特爾家族的核心人員，不過此刻，他們的臉色，大多都是有些難看，當然，在這加瑪帝國，不管誰突然被列入雲嵐宗的打擊目標，恐怕臉上都難以露出多少笑容。</p>
<br><p>&emsp;&emsp;“雅妃，雲嵐宗要對我米特爾家族的出手的消息，真的屬實？”大廳中，一名老者緊皺着眉頭，聲音低沉的問道。</p>
<br><p>&emsp;&emsp;聽得老者發問，大廳中目光頓時全部投射到了那坐於首位的美麗女人身上，而後者那張妖嬈俏臉，此刻也是佈滿着凝重，面對着衆人目光，她微微點了點頭，道：“大長老，這消息假不了，這兩日之內，恐怕雲嵐宗便是會真正的動手！”</p>
<br><p>&emsp;&emsp;雖然心中已經有所答案，可在聽到雅妃的確定後，大廳中依然有不少人臉色突兀的變得灰暗了許多。</p>
<br><p>&emsp;&emsp;被稱爲大長老的老者，面容有點熟悉，仔細看去，原來便是當年米特爾家族的族長，米特爾.騰山，不過聽雅妃對其的稱呼，似乎在這三年間，他已經將族長之位，讓了出來.</p>
<br><p>&emsp;&emsp;聽得雅妃回話，米特爾.騰山也是緩緩的嘆了一口氣，在這種近乎家族絕境中，陷入了沉默。</p>
