<title>《鬥破蒼穹》▷ 第1033章 大會落幕</title></p><p>&emsp;&emsp;第1033章 大會落幕</p>
</p><p>&emsp;&emsp;第一千零九章 大會落幕</p>
</p><p>&emsp;&emsp;蕭炎居然點頭答應，這倒是令得包括鳳清兒在內的所有人愣了一下，這種事，可不是兒戲，如果真被搜查了出來的話，那蕭炎恐怕就真是要上那天妖凰族的黑名單了</p>
</p><p>&emsp;&emsp;風尊者眼中掠過一抹擔憂之色，目光望着蕭炎，沉聲道：“沒問題？”</p>
</p><p>&emsp;&emsp;“呵呵，風老請放心，身正不怕影子歪，這種在輸了後潑污水的小伎倆，這些年我也見過不少，沒什麼好奇怪的。”蕭炎微笑着點了點頭，道。</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，風尊者也是略微放心了許多，既然前者敢這般說，想必應該是真的有着一些把握。</p>
</p><p>&emsp;&emsp;一旁的鳳清兒，倒是被蕭炎此話氣得不輕，俏臉含煞的冷笑道：“你就逞能吧，到時候若是讓我搜查了出來，定要讓你吃不了兜着走。”</p>
</p><p>&emsp;&emsp;蕭炎嘴角勾起一抹詭異笑容，輕笑道：“若是未曾搜查而出的話，或許鳳小姐便是得在這大庭廣衆下跟我道歉了。”</p>
</p><p>&emsp;&emsp;鳳清兒眼神冰冷，一聲冷哼，咬破玉指，一滴殷紅血液滴落而出，旋即漂浮在其面前，隱隱間散發着許些奇異熒光。</p>
</p><p>&emsp;&emsp;蕭炎瞥了一眼這滴血液，血液呈鮮紅之色，但若是仔細察看的話，則是能夠從其中瞧出一絲極淡的青色，見到這一幕，蕭炎心中若有所思，那神秘乾屍的血液，其中的青色，明顯比鳳清兒要濃郁許多，如此看來，那神秘乾屍的血脈，定然比這鳳清兒更爲精純。</p>
</p><p>&emsp;&emsp;鳳清兒臉若冰霜，玉指帶動着一滴血液勾勒出一道玄異符文，旋即玉手一拋，符文停留在蕭炎腦袋之上，一圈紅色光芒釋放而出，緩緩的將蕭炎身體盡數包裹。</p>
</p><p>&emsp;&emsp;在身體被那紅色光芒籠罩時，蕭炎也是清楚的察覺到一道異樣的能量，正緩緩的掃描過自己的身體，隱隱間，有着一種被窺探的感覺。</p>
</p><p>&emsp;&emsp;對於此，蕭炎面上未有絲毫動容，心中卻是一聲冷笑，他敢大庭廣衆下讓鳳清兒搜查，自然便是有着能夠掩藏住那古凰血精的信心</p>
