<title>《鬥破蒼穹》▷ 第1533章 戰帖！</title></p><p>&emsp;&emsp;第1533章 戰帖！</p>
</p><p>&emsp;&emsp;第一千五百零六章 戰帖！</p>
</p><p>&emsp;&emsp;蕭炎重回天府聯盟的消息，幾乎是以一種風馳電掣般的速度在短短一日不到的時間中傳遍天府勢力所擴及的每一個地方，一時間，整個天府，都是驟然間變得極其火爆了起來，蕭炎在聯盟之中的聲望，也是在此刻徹徹底底的展露無疑</p>
</p><p>&emsp;&emsp;這兩年來，聯盟雖說與魂殿打得火熱，但蕭炎失蹤的消息，也是在後來的日子中，讓得天府士氣大跌，特別是一些原本便是星隕閣的弟子，更是因此而頹然，在以往的幾次劫難中， 在他們絕望的時候，那道身影如同天神般的降臨，以一人之力力挽狂瀾，那一次次的拯救所帶來的震撼，伴隨着時間的推移，逐漸的侵入他們的內心深處，讓得他們的心中，對於那道身影有種發內內心的尊崇與敬畏。</p>
</p><p>&emsp;&emsp;雖然在蕭炎消失的那些日子中，有着藥老等人坐鎮，並未出現什麼騷亂的事情，但天府的高層，還是能夠清楚的感覺到蕭炎失蹤所帶來的一些頭疼之事，不過還好，這些頭疼的事，伴隨着蕭炎的迴歸，自然將會自動的煙消雲散，現在的聯盟，在這位精神領袖的帶領下，方纔會徹徹底底的釋放出屬於它的恐怖戰鬥力</p>
</p><p>&emsp;&emsp;而當蕭炎迴歸的消息，在天府聯盟之中傳得沸沸揚揚時，那魂殿，卻是反而陷入了沉寂之中，甚至於連那被蕭炎順手毀去的一座分殿的事，也是沒有傳出，那般模樣，彷彿就如同暗暗將這口氣嚥了下去一般。</p>
</p><p>&emsp;&emsp;這種情況，在天府聯盟的尋常成員看來，卻是相當的振奮，這般時候，他們自然是會將此事聯想到剛剛回歸的蕭炎身上去，一時間，蕭炎在聯盟的聲望，再度猛漲，以一己之力壓制魂殿跋扈氣焰，這等能力，可是唯有可怕二字方可形容。</p>
</p><p>&emsp;&emsp;當然，這些所想，自然僅僅只是限於那些普通的天府成員，至於諸多高層，卻是明白，這只不過是暴風雨之前的寧靜而已，現在的魂殿，必然是在聚集強者，準備着給予天府聯盟致命般的一擊.</p>
</p><p>&emsp;&emsp;而對於這種寧靜前夕的壓抑，藥老等人也是吩咐下去，將防禦等級開啓到最高層次，無數的探子如同蝗蟲一般的涌出，中州之上的任何風吹草動，都是將會被以最快的速度，傳回天府聯盟之中。</p>
</p><p>&emsp;&emsp;這般有些壓抑的寧靜，持續了約莫足足五天時間，在這五天中，聯盟與魂殿之間的摩擦，詭異的減少了無數，雙方彷彿都是收斂了許多，也不再主動出手，各自守着各自的地盤，保持着最大的警惕與戒備。</p>
</p><p>&emsp;&emsp;而在雙方如此怪異的對恃下，就算是一些其他的勢力，都是察覺到一些不對勁，於是，中州上，來自四面八方的無數道目光，都是再度投向了天府聯盟以及魂殿，一些嗅覺敏感之人，則是暗暗的感覺到了一些暗流涌動的味道，魂殿與天府聯盟對恃多年，期間雖說交戰激烈，但卻始終並沒有真正的出動巔峰強者對碰，因爲誰都知道，這種對碰，基本上便是象徵着兩大勢力的終極對戰，哪一方輸了，便是象徵着天府與魂殿的博弈，有了最終的結果。</p>
</p><p>&emsp;&emsp;天府聯盟勝，那麼中州霸主，或許便得易位，而天府聯盟敗，那麼日後，在面對着魂殿時，終歸是要弱上一頭，這表面上看去似乎並沒有太大的問題，可真要說起來，卻是將會對聯盟產生極大的破壞。</p>
</p><p>&emsp;&emsp;如今的天府成員，都是以聯盟能夠與魂殿抗衡而感到自傲，畢竟這些年來，也就天府聯盟能夠幹出這等與魂殿相抗的大事，若是哪一天這個他們認爲的自傲消失了，那便是失去了一種精神信仰，這對於一個龐然大物的勢力來說，是相當嚴重的事情。</p>
</p><p>&emsp;&emsp;因此，在這等詭異氣氛下，一些人也是察覺到了事情的重要性，這一次雙方的交手，恐怕會是真正的驚天動地</p>
</p><p>&emsp;&emsp;在外界因爲天府與魂殿之間的舉動而傳得沸沸揚揚時，蕭炎卻是閉門不出，只是守在那幽靜院落之中，聽得蕭瀟那清脆的笑聲，心中充斥着暖意，不知不覺間，又是離開了這個女兒兩年時間，說起來，他這個父親倒是有些不稱職，比起當年蕭戰帶他時，不知道是差了多少。</p>
</p><p>&emsp;&emsp;兩年時間，蕭瀟成長了不少，也是從當初膩人的小傢伙逐漸變得具備了一些青澀，小小的年齡，卻是繼承了她母親的嫵媚動人，整個便是一個完美的美人胚子，日後長大，想必也是那種禍水級別般的女孩。</p>
</p><p>&emsp;&emsp;年齡的成長，也是讓得蕭瀟的實力突飛猛進，她的靈魂力量生來便是強大無比，更何況體內還有着七彩吞天蟒的存在，修煉起來，已是無法用尋常的速度來衡量，而且讓得蕭炎詫異的是，那不言苟笑，顯得異常古板孤僻的蕭晨先祖，卻是對蕭瀟這個妮子極爲的慈和，聽小醫仙所說，在他消失的兩年中，蕭晨可是將他所會的一切東西，都是盡數灌輸給了蕭瀟，那般模樣，就差點將他一身鬥氣都傳給後者了</p>
</p><p>&emsp;&emsp;對於這集萬千寵愛於一身的蕭瀟，蕭炎也是有些苦笑，這人與人相比，的確是挺鬱悶的，他這些年的修煉，艱辛無比，當年的少年，一個人揹着重尺便是走出烏坦城，然後走遍大半個加瑪帝國，一路而來，走到現在的地步，之間也不知道付出了多少，可這些努力所得到的成就，蕭瀟卻是觸手可及，這等待遇，天差地別</p>
</p><p>&emsp;&emsp;在守着蕭瀟安分守己的當了幾日父親的角色間，蕭炎也是再度見到了青鱗與天火尊者，現在的青鱗，同樣是達到了一星斗聖的層次，在聯盟之中，她也是擁有着極高的地位，只不過平日裡聯盟的事情，她並不怎麼管理罷了，而至於天火尊者，再次見面時，雙方都是有些噓唏，如今的他，實力也是早就恢復了以往的巔峰，甚至還在藥老煉製的丹藥相助下，達到了鬥尊巔峰，雖說距半聖僅有一步之遙，但那一步，卻不知道在有生之年能否踏入。</p>
</p><p>&emsp;&emsp;不過天火尊者倒也是灑脫，他本就是喪命之人，若非蕭炎將他從迦南學院的岩漿地底世界中救出，現在的他早便是化爲虛無，如今他不僅再度擁有肉身，而且實力還遠遠超出生前巔峰水平，已是相當的知足，倒也沒什麼太大的雄心壯志要去跟青鱗，小醫仙這些年輕一輩比較什麼。</p>
</p><p>&emsp;&emsp;對於天火尊者的灑脫，蕭炎也只能默默點頭，暗中將此事記在心中，自從當年將前者救出後，天火尊者在藥老不在的那段時間，的確算是他的一個良師益友，他那豐富的經驗，讓得蕭炎走了不少的彎路，雖說後來他幫助天火尊者煉製了軀體，但他爲人本就是受滴水之恩，必涌泉相報之人，自然是會想盡辦法讓天火尊者儘可能的突破到半聖，此事雖然困難，但以他的煉藥術來說，也並非是完全不可能的事情。</p>
</p><p>&emsp;&emsp;數日的壓抑寧靜，便是這般悄然流逝，幾日時間，蕭炎倒是極爲的舒暢，不知爲何，現在的他，越來越享受與親人相處的時間，對於這般變化，他有些自嘲的想到，難道自己，也是開始變老了？</p>
</p><p>&emsp;&emsp;不過再如何溫馨的日子，終歸是有着結束的時候，當天府與魂殿的寧靜，持續了七天時間左右後，終於是被一封送進聯盟的血色戰貼所打破，帖子，是由魂殿送來</p>
</p><p>&emsp;&emsp;院落的石亭之中，蕭炎負手而立，在面前的石桌上，血紅的帖子安靜的躺着，隱隱間，有着濃郁的血腥之味滲透而出。</p>
</p><p>&emsp;&emsp;“魂殿果然還是忍不住了.”在蕭炎身旁，藥老手掌輕輕磨挲着石桌，面色有些古怪的道：“不過.這戰帖，竟然是衝着你來的。”</p>
</p><p>&emsp;&emsp;“蕭炎在天府聯盟有着極高的聲望，擊敗了他，聯盟士氣將會土崩瓦解。”蕭晨淡淡的道。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，屈指輕彈，石桌上的血色戰帖便是自動掀開，一股血氣噴薄而出，最後在面前的半空中，化爲充滿着凌厲之氣的血色字體。</p>
</p><p>&emsp;&emsp;“天府蕭炎，三日之後，隕落山巔，一決生死！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
