<title>《鬥破蒼穹》▷ 第657章 拍賣結束</title></p><p>&emsp;&emsp;第657章 拍賣結束</p>
</p><p>&emsp;&emsp;第六百二十九章拍賣結束</p>
</p><p>&emsp;&emsp;望着那被金銀二老一袖打飛的人影，蕭炎嘴角微撇，這兩個老傢伙的手段也的確無恥，不過既然對方已經服軟，他也懶得再在這種場合與他們計較，今日的拍賣會方纔是最主要的事，而藉助着這一事，他所需要的震懾效果也是已經完美達到，接下來，應該是不會再有不開眼的傢伙再來搗亂了.</p>
</p><p>&emsp;&emsp;“兩位，既然對我“蕭門”掌管楓城沒有意見的話，那麼便請安靜坐下吧，拍賣會馬上便要開始了。”蕭炎淡笑道。</p>
</p><p>&emsp;&emsp;聽得蕭炎話語，金銀二老臉皮抖了抖，今日他們這張老臉可是丟盡了，不過沒辦法.心中嘆息着，兩人忌憚的看了一眼蕭炎身旁那冷若冰霜的美杜莎，這才幹笑着坐回了椅子。</p>
</p><p>&emsp;&emsp;“諸位，先前只不過是一場鬧劇而已，還望勿怪，接下來便會是今日的正戲，丹藥拍賣。”目光從金銀二老身上移開，蕭炎臉露笑容的衝着拍賣場內的無數人微笑道。</p>
</p><p>&emsp;&emsp;蕭炎話落，下方先是一陣沉默，旋即頓時響起陣陣的迎合聲，經過先前那一幕，就算是再蠢的人都知道，這個“蕭門”所擁有的實力，根本遠超出他們的想象，所以自然沒有人再敢出言挑釁，反倒是種種拍馬附和聲接連不斷的響起。</p>
</p><p>&emsp;&emsp;見風使舵的人，黑角域同樣不少。</p>
</p><p>&emsp;&emsp;無視那鋪天蓋地的附和拍馬聲，蕭炎轉頭衝着也是鬆了一口氣的蕭厲笑道：“接下來的事便交給二哥吧，今天這拍賣會應該能夠順利舉行了。”</p>
</p><p>&emsp;&emsp;蕭厲笑着點了點頭，連金銀二老那等實力都是碰了一臉的灰，還會有誰夠膽子搗亂？</p>
</p><p>&emsp;&emsp;見着蕭厲點頭，蕭炎這才舉步對着後臺行去，其後美杜莎如影隨形的緊跟而上，最後消失在無數道目光的注視之下</p>
</p><p>&emsp;&emsp;目送着蕭炎兩人離開，蕭厲微微一笑，手掌一揮，便是有着幾名侍女手捧銀盤的款款上臺，銀盤之上，小巧的玉瓶，格外引人注意。</p>
</p><p>&emsp;&emsp;“呵呵，接下來，是我們拍賣會所要拍賣的第一種丹藥.”</p>
</p><p>&emsp;&emsp;後臺客廳，蕭炎安靜的坐在移上，捧着溫熱茶杯，偶爾淺抿一口，在這裡，他能夠隱隱聽見那從拍賣場中傳出的火熱拍賣聲，看來那些丹藥所取得的效果頗爲不錯。</p>
</p><p>&emsp;&emsp;“這次，多謝你了。”捧着茶杯，蕭炎突然轉頭，對着一旁臉頰冷漠的美杜莎輕聲道。</p>
</p><p>&emsp;&emsp;對於蕭炎的道謝，美杜莎卻依然是冷着一張俏臉，纖細腰肢在衣裙的包裹下，隱隱露出充滿着無盡誘惑的曼妙曲線，令人忍不住有種將之挽進懷中好好把玩的衝動，此刻的美杜莎，心情極其混亂，在蕭炎找到她想要她幫個小忙時，原本按照她的性子定然會是直接理也不理，但一瞧得對方那張年輕面孔上殷切與希望，她靈魂深處便是會悄然蔓延出一種異樣情緒，令得她將到口的拒絕之語吞下肚去。</p>
</p><p>&emsp;&emsp;她雖然也知道那種異樣情緒定然是因爲融合了吞天蟒靈魂的因故，可這種潛移化的影響，也是令得她頗爲的煩躁，一方面她很想一巴掌拍死這個竟然敢侵犯自己的傢伙，可另一方面靈魂深處的影響卻是令得她忍不住的要徘徊在這個傢伙身旁，兩種矛盾的感覺，讓得這素來以殺伐狠辣聞名的美杜莎女王，不斷的掙扎與猶豫。</p>
