<title>《鬥破蒼穹》▷ 第1541章 小伊顯威</title></p><p>&emsp;&emsp;第1541章 小伊顯威</p>
</p><p>&emsp;&emsp;第一千五百一十四章 小伊顯威</p>
</p><p>&emsp;&emsp;此刻蕭炎的心間，無疑是如同翻起了驚濤駭浪，虛無吞炎，異火榜上排名第二的異火，排名較之淨蓮妖火都是要強上前上一位，這等異火，論起神秘程度，比起淨蓮妖火，猶有勝之，至少，淨蓮妖火降世的消息，曾經出現在大陸上過，但這虛無吞炎，至今爲止，好像蕭炎並沒有傳出過任何與其有關的消息！</p>
</p><p>&emsp;&emsp;虛無吞炎，異火榜第二，此火生於虛無之中，無相可尋，無形可抓，從某一種層次上來說，虛無吞炎，或許能夠算得上是一種相當奇異的存在，虛無吞炎，號稱吞天噬地之物，擁有着吞噬萬物之能，天地之間，唯有寥寥可數的東西，方纔能夠抗衡那種吞噬之能，不過這虛無吞炎，向來只是存在於傳說之中，從來沒有聽說過有這東西存在的跡象，因此，當此刻的蕭炎見到這魂殿殿主竟然突然間召喚出了這存在於傳說中的異火時，心中的那股驚駭，可以想象是何等的劇烈。</p>
</p><p>&emsp;&emsp;“虛無吞炎.這.怎麼可能？！他怎麼可能擁有虛無吞炎？！”</p>
</p><p>&emsp;&emsp;藥老也是在第一時間辨認出了那詭異的黑炎，當下臉龐之上便是涌上極度震驚之色，失聲喃喃道。</p>
</p><p>&emsp;&emsp;聽得他這話，一旁的衆人身體都是狠狠一顫，就算是丹塔老祖這等人物，面色都是變得凝重了起來。</p>
</p><p>&emsp;&emsp;望着那突然間變得鴉雀無聲起來的隕落山巔，周圍的一些強者也是有些疑惑，虛無吞炎太過神秘，只有極少數人方纔能夠將其識出，因此不少人對於魂殿殿主手中的那黑炎，都是有些茫然。</p>
</p><p>&emsp;&emsp;“吱吱嘰嘰！”</p>
</p><p>&emsp;&emsp;魂殿殿主手掌之上的那團人臉黑炎，在將那些粉紅火焰吞噬掉後，渾身黑炎彷彿雄渾了幾分，一股股帶着許些興奮的叫聲，竟然是從中傳了出來。</p>
</p><p>&emsp;&emsp;“蕭炎，看來它對你的淨蓮妖火的味道很滿意啊，本殿可是很少見到它會露出這般的興奮”見狀，魂殿殿主也是淡笑道。</p>
</p><p>&emsp;&emsp;蕭炎的目光，眨也不眨的盯着那團人臉黑炎，半晌後，他眉頭突然微微一皺，竟然是緩緩搖頭，聲音低沉的道：“你這異火，並非是而虛無吞炎！”</p>
</p><p>&emsp;&emsp;蕭炎此話一出，不由得讓得不少人有些吃驚，甚至連藥老，都是有些愕然，那等吞噬之力，除了虛無吞炎外，可沒有其他異火能夠具備了。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聞言，魂殿殿主眉頭卻是輕輕一挑，手掌緩緩的撫摸着手中的那團人臉黑炎，道：“我這火焰若非虛無吞炎，你倒是來跟我說說，它是什麼？”</p>
</p><p>&emsp;&emsp;蕭炎盯着魂殿殿主的臉龐，卻是一笑，心中的驚駭也是被他緩緩的平息而下，這虛無吞炎的確能夠散發那種獨一無二的吞噬之力，但蕭炎身懷六種異火，對於異火的認識放眼大陸，恐怕尋不出幾人比他更瞭解，因此在待得他逐漸冷靜下來時，也是隱隱間感覺到一些不對勁的地方，這種不對勁，只是一種莫名的感覺，不過在當聽得魂殿殿主這回答時，他心中，也是有些確定了那種感覺。</p>
</p><p>&emsp;&emsp;這魂殿殿主手中的人臉黑炎，雖然或許與虛無吞炎有些關係，但他卻是能夠肯定，這東西，絕對不是真正的虛無吞炎，這是蕭炎用玩火數十年的老辣經驗所辨！</p>
</p><p>&emsp;&emsp;“此火擁有的吞噬之力，無可仿造，的確是虛無吞炎所有，不過似乎有些弱，難道，這東西是虛無吞炎的子火不成？”蕭炎目光盯着魂殿殿主，嘴中卻是突然道。</p>
</p><p>&emsp;&emsp;所謂子火，便是本源之火分化而出的火焰，這種子火，能夠具備本源之火的一些能力，但威力卻是要弱上許多，從某種層次來說，可以算做異火的一種分身，但分離子火的本事，可極少有着異火能夠辦到，以前的淨蓮妖火或許有這本事，不過它卻並沒有爲之，因爲在分離了分身後，也算是分離了自己的力量，他並不喜歡那種力量被分化的感覺。</p>
</p><p>&emsp;&emsp;蕭炎的視線，緊緊的盯着魂殿殿主的臉龐，在他說出子火二字的時候，他分明的見到，後者的眼睛，微微的細眯了一下。</p>
</p><p>&emsp;&emsp;“果然.”</p>
</p><p>&emsp;&emsp;見狀，蕭炎心中也是冷笑一聲，如果這傢伙手中真是虛無吞炎本體的話，現在的這片天地間的能量恐怕早就被其完全吞噬，哪還會像現在這般慢慢吞吞。</p>
</p><p>&emsp;&emsp;“不過這傢伙手中有着虛無吞炎的子火.那說明魂族之中，恐怕真的擁有着虛無吞炎”蕭炎的心中，也是有些凝重，沒想到這次竟然會發現魂族這般底蘊，虛無吞炎，這僅僅只存在於傳說中的東西，居然會在魂族手中，這個消息對於蕭炎來說，恐怕算不上什麼好消息。</p>
</p><p>&emsp;&emsp;“不愧是玩火的行家.”</p>
</p><p>&emsp;&emsp;魂殿殿主輕輕握着手中的人臉黑炎，片刻後，卻是淡淡一笑，顯然是默認了蕭炎的猜測，虛無吞炎在魂族是何等的重要，他雖說地位不低，但顯然也不可能將其本體帶出來，不說他沒有操控虛無黑炎的能力，就算有，族中也不會讓除了族長之外的任何人，將其帶出魂界.</p>
</p><p>&emsp;&emsp;“不過就算是子火，收拾你，也綽綽有餘”魂殿殿主擡起手掌，手中那團黑炎所化的人臉，居然是張開大嘴，狠狠的咬在其手掌上，旋即，其體內的鬥氣，直接是源源不斷的暴涌而出，最後被盡數吞進那黑炎之中。</p>
</p><p>&emsp;&emsp;隨着魂殿殿主體內的鬥氣被黑炎吞噬，其面色也是略微的有些蒼白起來，但那黑炎，則是越來越雄渾，到得後來，竟然是從其嘴中發出一道尖嘯之聲，原本腦袋大小的身體，搖身一晃，便是將近百丈，頓時間，天空上黑炎熊熊，在場的人都是能夠感覺到，體內的鬥氣，居然隱隱有着破體而出的趨勢，當下急忙壓制，這才未能出醜。</p>
</p><p>&emsp;&emsp;“嘰嘰.”</p>
</p><p>&emsp;&emsp;巨大的人臉黑炎飄蕩在天空，黑洞洞的眼瞳盯着蕭炎，隱隱間有着吞嚥唾沫的聲音響起，讓得那人臉黑炎，顯得越發的詭異。</p>
</p><p>&emsp;&emsp;“吞炎大人，殺了他！”</p>
</p><p>&emsp;&emsp;魂殿殿主對於這黑炎，居然是有些恭敬，稱呼也是顯得很是與衆不同。</p>
</p><p>&emsp;&emsp;“嘰嘰！”</p>
</p><p>&emsp;&emsp;聞言，那人臉黑炎怪叫了幾聲，然後渾身火焰呼嘯而動，快若鬼魅般的穿梭過空間，竟然是直接封鎖了蕭炎周遭所有的空間，一絲絲黑色的火線蔓延而開，宛如一個囚牢一般，將蕭炎困於其中。</p>
</p><p>&emsp;&emsp;突如其來的一幕，讓得衆人大驚，誰都未曾想到，這詭異的黑炎，居然還能自發攻擊。</p>
</p><p>&emsp;&emsp;“好美味的味道.”</p>
</p><p>&emsp;&emsp;黑炎蠕動，那巨大的人臉再度出現在蕭炎前方，尖聲怪笑道：“乖乖的被我吞噬吧！”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;伴隨着黑炎尖笑落下，周遭空間猛然爆發出一股恐怖的吞噬之力，在這等力量下，就算是蕭炎，面色都是一變，然而就在他準備壓制體內暴動異火時，雄渾的粉紅火焰，突然毫無預兆的從其體內鋪天蓋地的暴涌而出。</p>
</p><p>&emsp;&emsp;突如其來的變故，讓得蕭炎一驚，旋即他便是見到，在其面前，粉紅火焰迅速匯聚，化爲一個巴掌大小的火嬰，正是小伊。</p>
</p><p>&emsp;&emsp;“小伊，快回來！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎心頭頓時一跳，小伊如今正是融合了六種異火的本源，若是它被那虛無黑炎吞噬了的話，那他就真是得跳腳了。</p>
</p><p>&emsp;&emsp;“伊哇伊哇！”</p>
</p><p>&emsp;&emsp;對於蕭炎的疾呼聲，小伊卻是搖了搖小腦袋，那稚嫩的小臉，此刻出奇的泛着許些怒火的望着面前的那張人臉，淨蓮妖火與虛無黑炎，一個第三，一個第二，但比起來，還真沒法說誰更強悍與恐怖，當然，這也是因爲沒人真正的見到過兩種異火對決，所以結果無法判知.</p>
</p><p>&emsp;&emsp;雖說如今應該是融合了六種異火的新生火焰，但小伊的主體意識，還是要更多的偏向淨蓮妖火，因此，當在見到這虛無黑炎，特別是這虛無黑炎居然只是一道子火，也敢在它面前囂張挑釁時，那骨子深處的怒火，也是躥升了起來。</p>
</p><p>&emsp;&emsp;“伊哇！”</p>
</p><p>&emsp;&emsp;憤怒之下，小伊小小的身體竟然爆炸而開，旋即，粉紅色的火海，便是陡然在天空上擴散而開，那虛無黑炎所形成的黑炎囚牢，直接是瞬間便是被強行震爆，旋即粉紅火焰反向逆卷，化爲一個更加龐大的火焰囚牢，反而將虛無黑炎那張巨臉給困了起來。</p>
</p><p>&emsp;&emsp;在小伊的操控下，蕭炎體內的異火，幾乎能夠發揮百分之百的力量，有時候，就算是蕭炎親自施展，都無法與小伊相比，畢竟，它纔是真正的能夠將異火操控到完美無缺的地步，因爲它本身，便是火焰之靈。</p>
</p><p>&emsp;&emsp;這般變故，也是讓得那虛無黑炎大驚，急忙爆發吞噬之力，不過這一次，它卻是沒有那等好運，在小伊親自的控制下，每一縷火焰上，都是有着它的意識，如果是虛無黑炎本體來吞噬的話，或許結果還難料，但這區區一道子火，怎敢在它面前班門弄斧？！</p>
</p><p>&emsp;&emsp;“伊哇！”</p>
</p><p>&emsp;&emsp;小伊絲毫不顧那虛無黑炎的吞噬，火焰翻騰間，竟然是化爲一道跟巨臉差不多大小的巨嬰，然後在那無數道錯愕的目光中，將巨臉死死摁住，一口便是咬了上去，看這模樣，它竟然是要反吞了這虛無黑炎的子火.</p>
</p><p>&emsp;&emsp;(本章完)</p>
