<title>《鬥破蒼穹》▷ 第371章 魔獸山脈中的圍殺</title><br><p>&emsp;&emsp;第371章 魔獸山脈中的圍殺</p>
<br><p>&emsp;&emsp;第三百四十三章 魔獸山脈中的圍殺</p>
<br><p>&emsp;&emsp;茫茫密林，蔥鬱的樹木，遮掩了將近半壁天空，不過偶爾間，能夠從樹葉縫隙間，見到那從天空上不斷呼嘯而過而飛行魔獸以及那令人膽寒的刺骨殺意。</p>
<br><p>&emsp;&emsp;巨大的林海上空，幾十頭飛行魔獸分散成圓形狀，將一塊極大的森林包圍着，而此時，這些飛行魔獸，正遠近呼應的緩緩對着中心位置收縮而去。</p>
<br><p>&emsp;&emsp;一處茂密樹叢中，一對視線悄悄的透出樹葉縫隙，望着天空上那帶起陰影飛掠而過的道道巨大身影，眉頭忍不住緊皺了起來，雖然先前他已經甩開了後方的追擊隊伍，可畢竟雙腿跑不過一對翅膀，因此，在一個小時後，那鋪天蓋地的飛行部隊，便是超越了他，不過好在對方不知道他的確切方位，一時間，倒也難以尋出他。</p>
<br><p>&emsp;&emsp;“看來那三個老不死的還真是暴走了，竟然開始不計勞力的寸寸搜尋。”蕭炎縮回在陰影中，低聲喃喃道。</p>
<br><p>&emsp;&emsp;“那三個雲嵐宗長老，實力不錯，因此對於你體內那能量殘痕所散發而出的細微波動感應得比常人清晰一些，雖然依然還是不能確切你所在的方位，可卻是能夠感應到大致的方位。”藥老沉聲道：“現在他們開始成圈狀將那大致的方位包圍起來，然後再由遠而近的一寸寸搜尋過來，雖然這種辦法挺笨，不過不得不說，是現在唯一能夠快速尋出你的辦法，而且這片區域，也並未有太過高級的魔獸，因此有着那三位雲嵐宗長老的氣勢壓制，其他的魔獸，倒是不敢出來給他們造成太大的威脅。”</p>
<br><p>&emsp;&emsp;“那怎麼辦？包圍圈現在越來越小，若是再任由他們這般搜索過來的話，遲早會成爲籠中鳥。”蕭炎微微皺眉，在心中問道。</p>
<br><p>&emsp;&emsp;“小範圍的挪動位置吧，他們要搜尋的範圍實在是太大，而且他們也就五十多頭飛行魔獸而已，彼此間距離太長，只要你避開那三個老傢伙所在的位置，再借助着密林的掩護，其他的雲嵐宗弟子，倒還是難以發現你。”藥老沉吟道：“不過你體內的那道能量殘痕始終是作爲他們的路標，只要這東西一日不除，他們便是能夠發現你的方位。”</p>
<br><p>&emsp;&emsp;“難道就不能徹底清除？”蕭炎低聲道。</p>
<br><p>&emsp;&emsp;“能是能，不過我也說過，在清除這能量痕跡時，將會在那一瞬爆發出強烈的波動，並且那股波動還會持續好一段時間，到時候，身形可就真的會完全暴露了，所以，想要清除能量痕跡，那至少需要將後面的追兵遠遠甩開，不然的話，一個不慎，被包了餃子，那便是倒黴了。”藥老無奈的道。</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，擡頭目光透過樹葉縫隙望了一眼距離自己最近的一隻飛行魔獸，輕聲道：“既然如此，那先便與他們耗着吧，等天黑之後，他們會因爲視野受限而搜尋難度大增，而到時候，我便趁機闖出他們的包圍圈吧，而到時候，便需要老師，出手徹底將雲山留在我體內的能量痕跡徹底清除了，否則的話，這樣的追殺，將會永無止境的。”</p>
<br><p>&emsp;&emsp;“嗯，也好。”</p>
<br><p>&emsp;&emsp;“嘿，現在，便和這羣傢伙玩玩遊戲吧。”蕭炎冷笑了一聲，雙手抱着樹幹，敏捷的劃下了大樹，然後對着一處位置，快速奔跑而去。</p>
<br><p>&emsp;&emsp;在蕭炎離開這處位置時，那天空上，一名雲嵐宗長老眉頭忽然一皺，與身旁兩人對視了一眼，沉聲道：“老宗主的那道能量痕跡越來越遠了，看來蕭炎應該是察覺到了我們的計劃，開始逃竄了。”</p>
<br><p>&emsp;&emsp;“哼，想走，哪有這般容易！”年齡稍長的老者冷笑了一聲，眼眸微閉，片刻後，驟然睜開，視線直直掃向森林南方之處，他能感應到，那能量痕跡所散發的波動，正是那個大致方位。</p>
<br><p>&emsp;&emsp;““鷹部”聽令，保持陣型，轉位對偏南方向搜尋，留意森林中高速奔跑的東西。”老者手指豁然指向蕭炎逃竄的方向，冷喝道。</p>
<br><p>&emsp;&emsp;“是！”天空上，響起整齊的應喝之聲，旋即一陣鷹啼，幾十頭巨大飛行魔獸豁然轉動身形，一道道影子，飛速的林海之上飛掠而過。</p>
<br><p>&emsp;&emsp;森林中，急速閃掠的蕭炎似也是察覺到了對方的變動，一聲冷笑，腳步猛然頓住，身體強行一扭，竟然又是換個位置奔跑。</p>
<br><p>&emsp;&emsp;“該死的那個狡猾的傢伙又改變位置了！”蕭炎剛剛轉過位置沒多久，那雲嵐宗的三位長老便是率先有所察覺，當下臉色鐵青的怒罵道。</p>
<br><p>&emsp;&emsp;一頭白髮，年齡明顯是三人中最大的老者，臉色陰冷的瞥着偏北之所，嘴角微微抽搐，深吸了一口氣，森然道：“給我緊跟上他，我就不信，他那受傷的身體，能夠支撐多久！你想跑，那我就要活活累死你！”</p>
<br><p>&emsp;&emsp;隨着他聲音落下，遠遠相隔的飛行部隊頓時極爲默契的轉換位置，再度對着蕭炎轉變的方位飛掠而去。</p>
<br><p>&emsp;&emsp;然而這一次的追擊同樣沒有持續多久，蕭炎便又是急速轉變位置。</p>
<br><p>&emsp;&emsp;“跟上！”天空上，白髮長老鐵青着臉，陰森道。</p>
<br><p>&emsp;&emsp;巨大的林海之上，宛如開啓了一場飛行部隊的表演一般，只見那幾十頭飛行魔獸，不斷的轉變着飛行方位，可若是細細看去的話，便是能夠發現，它們所飛行的位置，始終是在圍繞着一片區域繞着圓圈。</p>
<br><p>&emsp;&emsp;這場嬉戲般的鬧劇，足足從下午持續到日落時分，雙方方纔因爲力竭，而開始緩慢了起來，彼此間，猶如約定好了一般，都是保持了靜止。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;一處茂密樹叢中，蕭炎背靠在樹幹上，急促着喘着氣，汗水順着臉龐滾流而下，胸口急速的起伏着，這般不間斷的高速奔跑了一下午時間，若非是有着丹藥支撐，就算他是一名大斗師，也根本難以支撐下來，不過還好，經過一下午的來回奔波，雲嵐宗那些飛行魔獸，也是被他拖得筋疲力盡了下來。</p>
<br><p>&emsp;&emsp;“天色終於要暗下來了。”擡頭望了一眼已經落下地平線大半個的斜陽，蕭炎鬆了一口氣，小心翼翼的將目光投向遙遠天空上的飛行部隊，微微皺眉，就算是筋疲力盡了，似乎也不至於這般什麼都不做吧？難道是放棄了？</p>
<br><p>&emsp;&emsp;“算了，管他們究竟是想如何，反正只要天色完全暗下來，我看你們還如何追蹤我。”冷笑了一聲，蕭炎從納戒中取出一枚回氣丹，塞進嘴中，然後微閉着眸子，感受着體內那逐漸滾動的溫熱藥力，那本來略微有些痠麻的肌肉，似乎也是在此刻舒緩了許多。</p>
<br><p>&emsp;&emsp;遙遠天際，那輪斜陽，緩緩下落，最後終於是在蕭炎期盼中，完全的落了下去。</p>
<br><p>&emsp;&emsp;斜陽完全落下山巒，頓時間，這片魔獸山脈，陷入了徹底的黑暗。</p>
<br><p>&emsp;&emsp;在黑暗來臨時，蕭炎也是緩緩睜開了眼眸，站起身來，擡頭望着那竟然還停留在半空中沒有什麼動靜的飛行部隊，眉頭不由得一皺，旋即冷笑了一聲，躍下高樹，然後對着一處包圍圈最爲薄弱之處，暴掠而去。</p>
<br><p>&emsp;&emsp;蕭炎剛剛有所動作，天空上的飛行部隊便是一陣細微騷動，顯然，他們都是察覺到了那能量痕跡所散發的波動正在遠去。</p>
