<title>《鬥破蒼穹》▷ 第1377章 邀集幫手</title></p><p>&emsp;&emsp;第1377章 邀集幫手</p>
</p><p>&emsp;&emsp;第一千三百五十二章 邀集幫手</p>
</p><p>&emsp;&emsp;當蕭炎趕到星界後山時，一個約莫十來丈大小的漆黑空洞，正緩緩出現在一座山峰頂的石臺上，一股狂暴的空間之力，自其中源源不斷的暴涌而出，最後飛速的擴散而開</p>
</p><p>&emsp;&emsp;“老師，成功了？”</p>
</p><p>&emsp;&emsp;蕭炎身形一動，出現在距離蟲洞不遠處的地方，望着前方那道蒼老身影，欣喜的道。</p>
</p><p>&emsp;&emsp;“嗯”藥老微笑着點了點頭，旋即轉過身來，看向蕭炎，道：“那個小女孩你見過了？”</p>
</p><p>&emsp;&emsp;那個小女孩，蕭炎自然是知道藥老指的是幽泉，當下苦笑着點了點頭，道：“見過了，天賦的確極爲不錯，若是好好培養的話，成就非凡.”</p>
</p><p>&emsp;&emsp;“收下做弟子了吧？”藥老輕笑道，他的眼力素來刁鑽，能夠讓得他看中的人少之又少，這也足以說明那幽泉的天賦，是何等的強悍。</p>
</p><p>&emsp;&emsp;蕭炎再度點點頭，將先前的事粗略的說了一遍，而當藥老在聽到那幽泉居然只肯做記名弟子時，也是忍不住的有些啞然失笑，旋即搖了搖頭，笑道：“記名便記名吧，反正這些事你也不用操心.”</p>
</p><p>&emsp;&emsp;“嗯，我們什麼時候出發？”蕭炎點了點頭，旋即沉吟道。</p>
</p><p>&emsp;&emsp;“恐怕還要等幾日，空間蟲洞剛剛構建成功，尚還不穩定，而且在這幾日，我想，或許應該找一些其他的幫手，獅冥宗那邊，必然有着不少的魂殿強者，因此必須有着周全的準備.”藥老道。</p>
</p><p>&emsp;&emsp;“其他的幫手？”蕭炎眉頭微皺，能夠拿得出手的，自然必須要達到鬥尊層次的強者，但星隕閣能夠拿出十幾位客卿長老便已是相當不錯，其他的還去那裡尋？</p>
</p><p>&emsp;&emsp;“呵呵，你倒是將煉藥師的號召力給忘記了我已經讓人發出消息，廣邀強者，但條件必須是達到鬥尊層次，而報酬麼，每人三顆八品丹藥，而究竟是幾色丹雷的八品丹藥，則視各自的實力以及所出貢獻來論.”藥老狡猾的笑道：“我相信，會有不少人來的，到時候你便帶着他們前往西北大陸，一舉擊潰獅冥宗，速戰速決！”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，旋即無奈道：“這手筆是不是有些太大了？每人三枚八品丹藥，若是來個二三十人的話，可不是什麼小數目啊。”</p>
</p><p>&emsp;&emsp;“放心，只要是九品以下的丹藥，都不會成什麼問題.”藥老不在意的笑笑，以他現在的能力，煉製八品丹藥的成功率相當之高，因此這些丹藥雖然有些麻煩，但也並非是拿不出來。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也只能點點頭，他知道，他一人前往西北大陸的話，即便是能夠力挽狂瀾，那也會是相當的累，若是有大批幫手的話，那無疑是要輕鬆許多。</p>
</p><p>&emsp;&emsp;“既然如此，那便先等幾日看看吧.”</p>
</p><p>&emsp;&emsp;空間蟲洞構建完畢，而在接下來的幾日之中，星界也是陡然間變得熱鬧了起來，原因無它，正是藥老所發佈的那則邀請函，藥老當年在中州擁有着相當不弱的號召力，如今晉入半聖，號召力更是變得強盛許多，因此這則邀請函一發出之後，整個中州都是有所震動，三枚八品丹藥，這即便是對於鬥尊強者來說，都是擁有着相當之強的吸引力。</p>
</p><p>&emsp;&emsp;一些擁有着宗門所屬的強者倒還好，因爲牽涉等等關係，不敢隨意受邀，但中州藏龍臥虎，自然不乏一些散修，他們都是擁有着極強的實力，而且由於無人管束的緣故，更是顯得自由，所以在一收到這種邀請函之後，並沒有作太多的猶豫，便是直接趕往了星隕閣。</p>
</p><p>&emsp;&emsp;而對於藥老那一則邀請函所帶來的這些效果，蕭炎也是感到極爲的驚愕，這才真正的爲藥老的號召力感到恐怖，然而，他卻是有些小覷了自己，他如今在中州，也已並非吳下阿蒙，八品煉藥宗師，這等身份一擺出去，自然會有人對其客客氣氣，只不過自從來到中州後，蕭炎所接觸到的勢力，大都不是什麼尋常貨色，所以這才並未太過確切的感受到這個宗師身份給他帶來的一些好處而已。</p>
