<title>《鬥破蒼穹》▷ 第755章 毒宗，金雁宗，慕蘭谷</title></p><p>&emsp;&emsp;第755章 毒宗，金雁宗，慕蘭谷</p>
</p><p>&emsp;&emsp;第七百二十七章 毒宗，金雁宗，慕蘭谷</p>
</p><p>&emsp;&emsp;聽得蕭炎的話，那嚴承也是一愣，帝國內發生了這麼大的事，面前這位帝國主宰者，竟然絲毫不知情？</p>
</p><p>&emsp;&emsp;“我閉關了一段時間。”見到嚴承那模樣，蕭炎似是知其心中所想，解釋道。</p>
</p><p>&emsp;&emsp;聞言，嚴承這才恍然，苦笑道：“沒想到蕭門主一閉關便是一年時間，這一年內可不平靜，說之是加瑪帝國有史以來最爲動盪的時刻也不爲過。”</p>
</p><p>&emsp;&emsp;“閉關了一年麼”蕭炎輕嘆了一聲，旋即再度轉回話題：“帝國內發生什麼事了?剛纔的那些傢伙，應該是毒師吧？這種職業在加瑪帝國應該極爲少見啊，怎麼一次性出現這麼多？”</p>
</p><p>&emsp;&emsp;“因爲他們並不是加瑪帝國的人。”一旁的苓兒，悄悄的插嘴道，在蕭炎現身後，她的眸子便是停留在後者面龐上，眼中異彩閃動，活脫脫的就是一副少女含春的嬌羞模樣。</p>
</p><p>&emsp;&emsp;“他們是出雲帝國的毒師。”嚴承嘆息一聲，道：“當年蕭盟主救我血戰傭兵團不久之後，便是有着出雲帝國將要進攻加瑪帝國的消息，而後，便是越來越多邊境摩察發生，不過起先還好，只是兩國軍隊交鋒，雙方也各有勝負，進展不大，可就在僵持了約莫一個月之後，出雲帝國的軍隊中突然出現了大批的毒師，在他們的協助下，加瑪帝國的邊境要塞頓時陷落了不少。”</p>
</p><p>&emsp;&emsp;“就在皇室高層爲之震怒的時候，出雲帝國卻是傳出了“毒宗”將要參戰的消息。”提起那個令人毛骨悚然的名字，嚴承面龐上便是劃過一抹恐懼，連帶着聲音都是降低了許多。</p>
</p><p>&emsp;&emsp;“毒宗？”嘴中唸叨着這個陌生的名字，蕭炎眉頭也是緊皺了起來。</p>
</p><p>&emsp;&emsp;“這個“毒宗”，也是近些年纔在出雲帝國崛起，但是其實力卻是異常恐怖，短短不到五年時間，便是將出雲帝國所有宗門勢力盡數毀滅，而他們“毒宗”，則是一躍成爲了出雲帝國唯一的主宰，甚至聽說，連出雲帝國的皇室都已經被他們暗中掌控，在出雲帝國中，毒宗宗主說的話，比皇室皇帝還管用。”瞧着蕭炎臉龐上的疑惑，嚴承又是解釋道。</p>
</p><p>&emsp;&emsp;“毒宗宗主實力如何？”蕭炎緩緩的道。</p>
</p><p>&emsp;&emsp;“據說至少也是在鬥宗階別左右，由於毒宗參戰的緣故，炎盟作爲加瑪帝國最強的勢力，自然是不能袖手旁觀，於是，一場幾乎是兩大勢力交手的戰況便是拉了開來，而就在半年前的一次大戰中，那位神秘毒宗宗主現身了一次，那一場戰役，冰皇海波東以及皇室那位名叫加老的老前輩，還有一頭實力絕對也是在鬥皇階別的巨大魔獸，他們三人聯手，都是敗在了那毒宗宗主手上。”嚴承苦笑道，說起那個對他來說簡直是遙遠而不可及的等級時，眼中閃過一抹深深的恐懼。</p>
</p><p>&emsp;&emsp;眼眸閃爍，蕭炎心頭也是微微下沉，沒想到連海老三人聯手都不是那位毒宗宗主的對手，看來對方應該真是揮了揮手，道：“繼續說。”</p>
