<title>《鬥破蒼穹》▷ 第1036章 當年舊事</title></p><p>&emsp;&emsp;第1036章 當年舊事</p>
</p><p>&emsp;&emsp;第一千零一十三章 當年舊事</p>
</p><p>&emsp;&emsp;聽得風尊者此話，一旁的慕青鸞也是豎起了耳朵，對於蕭炎的來歷，她同樣是極爲的好奇，風尊者雖說交友不少，但能夠讓得他如此在意的朋友，她這些年卻是未曾見到過.</p>
</p><p>&emsp;&emsp;蕭炎拳頭緊握，眼中隱隱有着兇芒閃動，片刻後，方纔壓制住心頭激盪的情緒，深吸了一口氣，緩緩的道：“風老想必應該也知道老師當年的事吧？”</p>
</p><p>&emsp;&emsp;“當年他出事時，並未與我在一起，待得我發現時，卻是韓楓那傢伙對外宣佈老傢伙在煉丹時遭到反噬，自爆而亡了，這等話，我自然是不會信，曾經將韓楓盤問了好幾次，這傢伙也極爲的狡猾，並未被我問出什麼，但如此幾次後，卻也是在中州上失蹤了去，到得那時，我才隱約覺得，老傢伙的失蹤，恐怕跟這傢伙有些關係，可在中州找了這麼多年，也沒有什麼韓楓的消息。”風尊者目光緊緊的盯着蕭炎，沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎輕嘆了一聲，低聲道：“老師當年的確是被韓楓所害。”</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎此話落下，面前的風尊者臉色瞬間變得陰寒了下來，一股森然殺意，自其體內暴涌而出，令得這片天地的溫度都是降低了許多。</p>
</p><p>&emsp;&emsp;“這個畜生，藥塵將他從一個被人拋棄的嬰兒養至成人，並且傳他一身本事，他居然還敢噬師？孽畜，良心真被狗吃了，當初老夫便該一巴掌拍死這個畜生！”風尊者臉龐上涌現暴怒，怒喝道。</p>
</p><p>&emsp;&emsp;見到風尊者這般暴怒，慕青鸞也是縮了縮脖子，風尊者平日皆是一副輕風雲淡的模樣，很少見到他會如此的失態。</p>
</p><p>&emsp;&emsp;“藥塵？莫非便是老師的那位生死至交，星隕閣從未露面的閣主，藥塵藥尊者？”慕青鸞嘴中呢喃了一聲這個名字，旋即似是突然想到了什麼，美目驚愕的望着蕭炎，失聲道。</p>
</p><p>&emsp;&emsp;“閣主？”聞言，蕭炎倒是一愣，他可不知道藥老是什麼閣主。</p>
</p><p>&emsp;&emsp;“星隕閣當年是我與藥塵一手創建，不過他不喜這些事，便差不多都是我在管理，這些年雖然他失蹤了，但閣主的位置，還是留在那裡，因爲我知道，以這老傢伙的本事，可不會那麼容易便是掛掉。”風尊者擺了擺手，道。</p>
