<title>《鬥破蒼穹》▷ 第767章 身法較技 【第二更！】</title><br><p>&emsp;&emsp;第767章 身法較技 【第二更！】</p>
<br><p>&emsp;&emsp;白髮女子突然間的變化，也是引起了一旁落雁天的注意，當下他也是一怔，這麼久來，他還是第一次看見這個性子很是冷漠的女人如此失態。</p>
<br><p>&emsp;&emsp;“毒宗主，怎麼了？”略微遲疑了一下，落雁天開口問道。</p>
<br><p>&emsp;&emsp;並沒有理會落雁天的問話，白髮女子那灰紫雙眸只是緊緊的盯着那張一直被深藏在記憶深處的臉龐，眼中光芒閃爍，似乎是在掙扎着什麼，如此好片刻後，眼中波動方纔緩緩淡去，深吸了一口氣，灰紫雙眸再度回覆漠然，視線不知爲何，卻是不肯再停留在蕭炎臉上，</p>
<br><p>&emsp;&emsp;“他交給你.”輕揮了揮手，白髮女子終於是開口道。</p>
<br><p>&emsp;&emsp;聞言，落雁天笑着點了點頭，獰聲道：“放心吧，我會讓他在我手中痛快的死去。”話音剛剛落下，他卻是猛然感到一道充斥着森冷之意的目光射了過來，當下連忙扭頭，卻是瞧得那白髮女子正目光冰冷的射來。</p>
<br><p>&emsp;&emsp;被白髮女子如此盯着，落雁天皮膚上頓時泛起細小的疙瘩，心頭雖然莫名其妙，可臉龐上還是堆起極爲勉強的笑容，乾笑道：“怎麼了？”</p>
<br><p>&emsp;&emsp;“記住，我要活的！”白髮女子聲音之中，充斥着冷厲之意。</p>
<br><p>&emsp;&emsp;聽得這話，落雁天頓時一愣，旋即心中泛起一道古怪意味，自從認識這毒宗宗主以來，他一直便是爲對方的那種漠然無情感到心涼，因此心中一直都是對其很是忌憚，然而這麼久來，他卻是頭一次聽見，她竟然說出這般要求。</p>
<br><p>&emsp;&emsp;“呵呵，既然毒宗主有這要求，那自然沒什麼問題，等會我們開戰時，大軍是否也可以直接進攻了？將他們這要塞攻破，想必對方士氣必定大跌，而連帶着加瑪帝國的強者也是會心生退意，如此的話，我們也能省去許多麻煩。”心頭念頭轉過，雁落天連忙笑道。</p>
<br><p>&emsp;&emsp;白髮女子眼芒閃爍，這般辦法本來也就是她的意思，但不知爲何，此刻的她，卻是有些抗拒如此做法，因爲她知道，如果真那樣做的話，加瑪帝國，將會死傷無數，而他</p>
<br><p>&emsp;&emsp;銀牙微微咬了咬，白髮女子搖了搖頭，聲音冷冽的道：“不用，只要將這兩人解決，加瑪帝國自然會不攻自破。”</p>
<br><p>&emsp;&emsp;語罷，白髮女子收回那冰冷目光，腳尖一點鷹頭，旋即身體便是憑空懸浮天際，而那巨鷹則是閃動着巨大雙翼，對着側方飛掠開去。</p>
<br><p>&emsp;&emsp;望着掠下鷹頭的白髮女子，雁落天無奈的搖了搖頭，如此的話，他豈不是要多勞累一些了？</p>
<br><p>&emsp;&emsp;嬌軀立於虛空，白髮女子灰紫雙眸冷漠的瞥在美杜莎身上，緩緩的道：“美杜莎，投降吧，日後，我會給予蛇人族一塊滿意的安居之地。”</p>
<br><p>&emsp;&emsp;“做夢？”美杜莎譏諷一笑，高傲如她，怎麼可能接受這種近乎施捨的賜予。</p>
<br><p>&emsp;&emsp;“既然你執意如此，那本宗也只能將你蛇人族盡數毀滅了.”白髮女子也不惱，語氣依然平淡，只不過說出的話，卻是殘忍的令得人頗爲心寒。</p>
<br><p>&emsp;&emsp;“你來試試！”美杜莎臉頰之上，也盡是陰寒之色，對於這位白髮女子，她也是惱怒得厲害。</p>
<br><p>&emsp;&emsp;“你便是那毒宗宗主？”蕭炎站於一旁，目光在這位白髮女子身上來回掃了掃，皺眉沉聲道。</p>
<br><p>&emsp;&emsp;聽得蕭炎的聲音，那白髮女子卻是眼芒微微閃爍，略垂眼眸，聲音平靜的道：“你又是誰？”</p>
<br><p>&emsp;&emsp;“炎盟盟主，蕭炎。”蕭炎拱了拱手，淡笑道。</p>
<br><p>&emsp;&emsp;聽得這一直被她珍藏在記憶之中的名字，白髮女子袖中纖手微微一顫，聲音卻是未出現太多波動：“讓炎盟投降，本宗擔保，一人不傷。”</p>
