<title>《鬥破蒼穹》▷ 第351章 雲嵐宗上任宗主，鬥宗雲山！</title><br><p>&emsp;&emsp;第351章 雲嵐宗上任宗主，鬥宗雲山！</p>
<br><p>&emsp;&emsp;第三百五十三章 雲嵐宗上任宗主，鬥宗雲山！</p>
<br><p>&emsp;&emsp;猶如巨龍甦醒般的磅礴氣勢，轉瞬間便是籠罩了整座雲嵐山，一股蕭炎以前從未感受過的強大威壓，自雲嵐山深處蔓延而出，最後瀰漫廣場，頓時，廣場上，所有云嵐宗弟子，都是忍不住心中的那抹敬畏，對着氣勢蔓延處，雙膝跪了下去，而云棱以及那些雲嵐宗長老，雖然並未行跪禮，可卻也是恭敬的彎下了身。</p>
<br><p>&emsp;&emsp;“這股氣勢.”納蘭嫣然美眸盯着雲嵐山深處，俏臉上，也是浮現一抹震撼，她沒想到，今日之事，竟然是將這位閉關許久的師祖都是驚動了出來。</p>
<br><p>&emsp;&emsp;“糟了.這個老傢伙竟然真的還沒死！”在氣勢甦醒的霎那，海波東的臉色便是豁然變了，低低的聲音中有着掩飾不住的震驚。</p>
<br><p>&emsp;&emsp;“是上一屆的雲嵐宗宗主，雲山？”蕭炎臉色也是在此刻陰沉了許多，想起那夜海波東說的話，他皺眉問道。</p>
<br><p>&emsp;&emsp;“嗯。”海波東點了點頭，聲音低沉的道：“看這股氣勢他是真的突破了鬥皇障壁，晉入了鬥宗級別啊。”</p>
<br><p>&emsp;&emsp;“鬥宗強者麼”蕭炎手掌輕微的哆嗦了一下，他平生所見過的最強者，也就是美杜莎女王以及那加刑天而已，雖然鬥皇與鬥宗僅僅是一階之差，可這之間的差距，卻是天差地別，先前的海波東，能夠憑一己之力將三名鬥王強者快速擊敗，而那鬥宗強者，想要擊敗三名鬥皇，卻也同樣不會困難到那裡去.</p>
<br><p>&emsp;&emsp;“該死的總是這樣麻煩。”抿着嘴，蕭炎心中也着實被這一波三折的事故搞得有些不耐了，每次都以爲能夠離開之時，可卻總是冒出一些意外。</p>
<br><p>&emsp;&emsp;“海老.既然雲山真的出來了.那你，恐怕也得退去了吧？”猛然間想起當夜海波東的話，蕭炎低聲嘆道。</p>
<br><p>&emsp;&emsp;聞言，海波東一愣，臉色陰晴不定，好片刻之後，忽然咬了咬牙，道：“雖然我這人不喜閒事，不過做事也得有始有終，今日就算雲山真要阻攔，我也會盡力將你帶下雲嵐山！”</p>
<br><p>&emsp;&emsp;望着那咬牙的海波東，蕭炎怔了怔，旋即心頭微暖，雖說海波東在這種時候都沒有放棄，也是有着一些復紫靈丹的緣故，可不管如何說，在冒着得罪雲嵐宗的風險下，他還願意助自己脫險，這份情義，也是大出了蕭炎的意料，至少，遠遠比某些人要好很多。</p>
<br><p>&emsp;&emsp;“多謝了，海老，今日之助，蕭炎謹記於心，日後，在下必有所報！”蕭炎深吸了一口氣，對着海波東拱了拱手，清秀臉龐，極爲認真。</p>
<br><p>&emsp;&emsp;“日後的事，再說吧，現在還是先把那個老傢伙給擺脫吧，在雲山甦醒之時，這座雲嵐山便是籠罩在了他的氣場之下，此時就算想走，也並不容易了。”海波東苦笑着搖了搖頭，眼角瞟了一眼那懸浮在蕭炎身後的龐大吞天蟒，再瞥了一眼不遠處的凌影，心中不斷盤算着雙方的戰鬥力。</p>
<br><p>&emsp;&emsp;在兩人低聲商談之時，那自雲嵐山深處散發而出的磅礴氣勢也是越來越濃烈，到得最後，一道清嘯聲猛然沖天而起，在無數道目光注視下，一道白影忽然自雲嵐山深處浮現，旋即腳踏虛空，緩緩對着雲嵐宗廣場而來。</p>
<br><p>&emsp;&emsp;白影並未召喚鬥氣之翼，可在虛空踏步而行的速度卻絲毫不比海波東等人慢，每次腳步落下之處，虛空便是會盪漾起一圈圈漣漪，漣漪消散，人影卻是早已經出現了百米之外，極爲玄異。</p>
