<title>《鬥破蒼穹》▷ 第1560章 聚靈</title></p><p>&emsp;&emsp;第1560章 聚靈</p>
</p><p>&emsp;&emsp;第一千五百三十三章 聚靈</p>
</p><p>&emsp;&emsp;九玄金雷，若是要在雷霆之中做一個類似異火榜般排名的話，那麼此雷，便是相當於淨蓮妖火甚至虛無吞炎在異火榜上的地位。</p>
</p><p>&emsp;&emsp;唯有在煉製出九品金丹時，這種九玄金雷，方纔會出現在世間之上，此雷每一次的出現，都是驚天動地，天地爲之顫抖，鬥聖強者，都是在其雷威之下渺小不堪，在一些源自遠古的古籍中，並不乏一些達到巔峰的煉藥師在煉製出九品金丹時，那所招引而來的天地異象.</p>
</p><p>&emsp;&emsp;而這種異象之中最爲讓人震撼的，便是九玄金雷，就算是尋常的鬥聖強者，沾上一點，都是會在頃刻間化爲飛灰。</p>
</p><p>&emsp;&emsp;當然，九玄金雷即便是在最爲鼎盛的遠古時期，都是顯得極爲的罕見，如今的大陸上，更是已經有着數千年時間未曾有着九玄金雷出現的消息，而這也就是說，在這數千年內，鬥氣大陸，都是未曾出現過九品金丹！</p>
</p><p>&emsp;&emsp;那種近乎神物般的丹藥，現在的大陸，或許是無人能夠煉製而出。</p>
</p><p>&emsp;&emsp;對於這種說法，就算是蕭炎都唯有保持沉默，他的煉藥術，放眼大陸，不敢說屬於第一人，但前三甲恐怕並非太過困難的事，可即便是他，如今煉製而出的最高品質的丹藥，也不過僅僅只是九品寶丹，至於九品玄丹，還從來未曾動過手，更別說那更高層次的九品金丹</p>
</p><p>&emsp;&emsp;因此，對於那傳說中的九玄金雷，他也僅僅只是停留在古籍之上的認知，不過雖說從未親眼見過，可出於靈魂的敏銳感知，他依舊是在見到那那九玄金雷的第一眼，便是將其認了出來。</p>
</p><p>&emsp;&emsp;“這裡.竟然會誕生出九玄金雷”</p>
</p><p>&emsp;&emsp;這種時候，就算是以蕭炎的定力，都是忍不住的感覺到呼吸有些困難，好片刻後，嘴中方纔發出無意識般的低低呢喃之聲，聲音中，充斥着震撼與難以置信。</p>
</p><p>&emsp;&emsp;金色的雷霆巨龍，盤踞在雷海的最深處，龍目緊閉，身體之上的金色電弧不斷的閃爍着，隱隱間，一種毀滅般的力量悄然的擴散而出，令得那虛無空間，都是呈現一種極端的扭曲之感。</p>
</p><p>&emsp;&emsp;密密麻麻的黑魔雷圍繞在金色雷龍千丈之外，那般模樣，宛如在朝拜着它們的君王一般。</p>
</p><p>&emsp;&emsp;“咕”</p>
</p><p>&emsp;&emsp;望着這一幕，蕭炎也是忍不住的吞了一口唾沫，細微的聲音，在這寂靜無聲的空間中，卻是顯得格外的響亮，因此，當下便是有着不少黑魔雷陡然轉身，猶如一條條憤怒的巨蟒般，對着蕭炎衝撞而去。</p>
</p><p>&emsp;&emsp;見到這些黑魔雷衝來，蕭炎卻是連連後退，目光急速閃爍着，旋即掉頭就跑，黑魔雷他不怕，但那彷彿沉睡之中的雷龍他卻不得不怕，從後者的身體上，他感覺到了一種極端可怕的氣息，這種氣息，他自認是遠遠不及，按照他的推測，如果要以人類的等級來推算的話，這雷龍恐怕相當於七星斗聖的層次。</p>
</p><p>&emsp;&emsp;那種級別，對於蕭炎來說，根本就是無可抗拒，所以，在見到被發現之後，他毫不猶豫的便是掉頭就跑。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;蕭炎的逃跑，也是引來了越來越多黑魔雷的追逐，一時間，這雷池深處頓時沸騰了起來，蕭炎闖入它們的聖地，似乎徹底的激怒了它們，當下鋪天蓋地的黑魔雷暴涌而出，從四面八方對着蕭炎撲涌而去，在這等數量的黑魔雷衝擊下，就算是蕭炎，都是有些感到頭皮發麻，當下其手一揮，北王便是出現在其頭頂，肩膀一晃，小伊再度出現，然後飛到其下方，一上一下，剛好將其護住。</p>
</p><p>&emsp;&emsp;在蕭炎召出小伊後，那一波波的黑魔雷也是瞬間而至，不過就在它們靠近蕭炎十丈範圍時，北王與小伊體內便是會爆發出吸扯之力，將它們全部扯進體內。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;輕易的抵禦住黑魔雷的衝擊，蕭炎依舊不敢停留，背後骨翼閃現而出，然而，就在其欲趕忙逃離時，渾身寒毛，卻是猛然倒豎了起來，急忙偏過頭，正好是見到，雷池深處，那盤踞的金色雷龍，緊閉的龍目，緩緩睜開，眼瞳之中，電閃雷鳴，彷彿整個天地都是倒射進了那巨大的龍目之中。</p>
</p><p>&emsp;&emsp;“糟了，那大傢伙甦醒了.”被那對冰冷得沒有絲毫情緒波動的龍目盯着，蕭炎頭皮都是炸了開來，青紅骨翼使勁一振，身形便是化爲虹芒對着雷池之外暴射而出。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;見到蕭炎加快速度逃命，那金色雷龍龍嘴一張，一道約莫百丈龐大的金色雷電，便是哧啦一聲，以一種近乎光速般的速度射出，僅僅只是一個閃爍，便是追上了蕭炎。</p>
</p><p>&emsp;&emsp;背後突然間暴掠而來的金色雷電，讓得蕭炎瞳孔都是緊縮了起來，這種速度，根本就無可逃跑，當下他也是果斷轉身，磅礴的鬥氣迅速在身體表面凝聚成一個個宛如黑洞般的巨大漩渦，一揮手，將北王放置在了身前，而小伊也是火芒一閃，再度坐在了蕭炎肩膀上，那小臉上，此刻也是罕見的有些凝重。</p>
</p><p>&emsp;&emsp;做完這一層層的防禦，還不待蕭炎有瞬間的鬆氣，金色雷電，便是充斥了眼球，然後，狠狠的轟在了北王的身體之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;強猛的撞擊，讓得北王身體頓時倒飛而出，蕭炎連忙一掌拍在其後背上，但不僅未能卸了那股巨力，反而連他自己，都是被同時震飛。</p>
</p><p>&emsp;&emsp;身體被撞飛，但北王那吸收雷霆之力的功效再度出現，只見得一片片金色的雷弧跳躍在它的身體之上，宛如一條條蟲子一般，不斷的對着其身體內部鑽去，同時，那由於蕭炎手掌與其相觸的緣故，他也是被金色雷電迅速波及，可怕的狂暴能量，在一接觸下，便是將其身體表面的那些鬥氣漩渦迅速的摧毀，不過好在小伊連忙挺身而出，吞噬之力全力爆發，竟然是發狠的將這道金色雷電，也要吞噬了.</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;巨大的金色雷光，將蕭炎，北王，小伊盡數包裹，一道道巨大的雷弧不斷閃爍着，周圍那些原本衝擊而來的黑魔雷，也是連忙頓下身子，逃得遠遠的，絲毫不敢沾染上。</p>
</p><p>&emsp;&emsp;雷弧之中，蕭炎緊咬着牙關，在小伊吞噬了那道金色雷電之後，他的體內，也是突然間涌出了一股極具破壞性的浩瀚能量，這些是小伊反饋回來的，蕭炎在吃驚之餘，也是急忙凝神，牢牢的控制着這浩瀚般的能量，催動着它們沿着經脈運轉而起，在這些能量所過之處，細小的金色雷弧閃爍着，讓得蕭炎體內傳出一陣陣的刺痛，即便是經過了小伊的過濾，可這九玄金雷的能量，依然讓得蕭炎吃盡了苦頭，但好在之前蕭炎的身體內部也是被黑魔雷強化了許多，因此雖然苦頭吃得挺足，可至少沒有什麼危險。</p>
</p><p>&emsp;&emsp;金色雷光閃爍，蕭炎拼了命的煉化着體內的那些狂暴能量，約莫數分鐘後，額頭上的冷汗終於是逐漸的淡化，那些如同桀驁野馬般的狂暴能量，逐漸的轉化成一波波宛如潮水般的精純鬥氣，流淌在其百骸之中，而在這種煉化下，蕭炎也是陡然發現，剛剛尚還停止漲動的實力，居然又是開始以一種緩慢的速度提升，按照這種趨勢，達到五星斗聖後期，也是片刻間的事！</p>
</p><p>&emsp;&emsp;陡然而來的意外之喜，讓得蕭炎臉龐上也是忍不住的浮現一抹驚喜，然而喜意還未擴大開來，便是被一道細微的“咔”聲所驚醒，目光急忙望向前方的北王，卻是見到後者那縈繞着金色雷弧的皮膚，居然裂開了一道細微的裂縫。</p>
</p><p>&emsp;&emsp;“好恐怖的九玄金雷，竟然連北王的身體都是承受不了。”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎心頭頓時一寒，如果沒有小伊用它的火靈之力作爲中轉煉化站，就算是蕭炎，也不敢吸收如此僅有毀滅性的能量，當下手一揮，急忙將北王收入納戒之中，爲了煉製並且強化它，蕭炎可是耗盡了精力與心血，若是毀在這裡的話，那可就真是太心痛了。</p>
</p><p>&emsp;&emsp;收了北王，蕭炎身形再度暴退，而其肩膀上的小伊也是將吞噬之力施展到最大，最後一口將所有的金色雷電都是吞進了體內，頓時其小小的身體表面，炸開一道道金色雷光，淨蓮妖火在其體內運轉到極致，瘋狂的煉化着。</p>
</p><p>&emsp;&emsp;“突破了！”</p>
</p><p>&emsp;&emsp;隨着越來越多的浩瀚能量涌進蕭炎體內，某一刻，其身體陡然一震，眼露狂喜之色，藉助着這九玄金雷之力，他竟然生生的提升到了五星斗聖後期的地步，至少是省了他將近半年的修煉之功！</p>
</p><p>&emsp;&emsp;“快走！”</p>
</p><p>&emsp;&emsp;依靠着小伊吞噬了這道九玄金雷，蕭炎身形急退，而在暴退間，他的目光，再度望向那雷海深處，那裡，金色雷龍龐大的身體，突然間爆炸開一道道巨大的雷弧，蘊含着淒厲的龍吟之聲，驚天動地的在這片天地響起着，周圍那些黑魔雷，也是被駭得遠遠退散。</p>
</p><p>&emsp;&emsp;“靈氣在匯聚，這九玄金雷在聚靈！”</p>
</p><p>&emsp;&emsp;這一幕，讓得蕭炎本來急退的身形突然頓了下來，眼芒迅速的閃爍了起來，這九玄金雷雖然極其的恐怖，但畢竟尚還不具備靈智，也就是說，它還並不能稱爲一種生靈，而這所謂的聚靈，便是凝聚靈智，如果這九玄金雷成功的話，那它便是會變幻成爲如同以前的淨蓮妖火一般的存在，一個擁有着靈智的九玄金雷！</p>
</p><p>&emsp;&emsp;當然，這一點，並非是蕭炎所想，而是在聚靈之間，九玄金雷，將會進入一個極其虛弱的時段</p>
</p><p>&emsp;&emsp;想到此處，就算是以蕭炎的定力，心臟都是猛然間撲通撲通的劇烈跳動了起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
