<title>《鬥破蒼穹》▷ 第408章 初次交鋒</title><br><p>&emsp;&emsp;第408章 初次交鋒</p>
<br><p>&emsp;&emsp;第三百四十章 初次交涉</p>
<br><p>&emsp;&emsp;淡淡的話語，在黑夜中徘徊不散。</p>
<br><p>&emsp;&emsp;白衣男子眼神冰冷的盯着那一臉桀驁的青年，沒有再說任何話語，雙手微旋，淡淡的銀色鬥氣在掌心中醞釀着，並且，竟然還隱隱有着低沉的悶雷聲響，從中散發而出。</p>
<br><p>&emsp;&emsp;“雷屬性鬥氣？”聽得那從銀色鬥氣中散發而出的悶雷聲響，蕭炎眼中閃過一抹詫異，沒想到這個傢伙，居然擁有着和他二哥蕭厲相同屬性的罕見鬥氣。</p>
<br><p>&emsp;&emsp;手掌微動，淡青色鬥氣也是自掌心中涌盛而出，蕭炎臉色平淡的注視着這白日見過一面的白衣男子，沒有絲毫的畏懼與膽怯。</p>
<br><p>&emsp;&emsp;“弱者，是沒有資格擁有她！”白衣男子淡漠的瞥了沒有退縮的蕭炎，冷笑了一聲，腳尖猛然一點亂石，身體陡然化爲一抹銀光，劃破黑暗，快若閃電般的暴射向蕭炎。</p>
<br><p>&emsp;&emsp;黑暗中，因爲白衣男子的這般凌厲攻勢，竟然都是憑空響起了許些微弱的雷鳴聲響。</p>
<br><p>&emsp;&emsp;銀光在漆黑瞳孔中急速放大，蕭炎臉色依然平靜，手掌緩緩緊握，淡青色的鬥氣在拳頭之上緩緩吐縮，猶如一條條細小長蛇般。</p>
<br><p>&emsp;&emsp;“白山，你幹什麼？！”銀光劃破黑夜，然而就在蕭炎準備毫不客氣的進行反擊之時，一道略微噙着許些怒氣的嬌喝，卻是忽然打破了黑夜的寧靜，緊接着，一道金光暴射而出，最後在半空處，將銀光攔截而下，兩種能量猛然對撞，劇烈的能量風暴，將地面上的碎石吹得四處飛射。</p>
<br><p>&emsp;&emsp;在嬌喝響起之時，蕭炎便是無奈的搖了搖頭，緊握的拳頭緩緩放鬆，擡頭望着那被金光攔截後，閃身掠回一處樹枝上的白衣男子。</p>
<br><p>&emsp;&emsp;淡青色的倩影，從樓閣中如閃掠而出，瞬間後出現在蕭炎身旁，微蹙着柳眉，俏臉噙着一分薄怒的望着樹枝上的白衣男子。</p>
<br><p>&emsp;&emsp;“沒什麼，只是想與蕭炎學弟切磋一下而已。”在青衣少女出現之後，白衣男子目光便是一直停留在了她身上，冷冷的斜瞥了一眼一旁的蕭炎，旋即淡淡的笑道：“薰兒何必如此着急？以蕭炎學弟的本事，若是連我那隨意一擊都擋不住，還如何參加內院選拔賽？”</p>
<br><p>&emsp;&emsp;“白山學長，我敬你是學長，方纔對你客氣有加，不過你若是再這般無理取鬧，那也休怪我不再留情面了。”薰兒緩緩平復下心中的一抹怒氣，輕聲道。</p>
<br><p>&emsp;&emsp;聞言，白山平淡的臉色微微一變，自從認識薰兒以來，雖然彼此間關係算不得太過親密，可按照他自己所想，至少兩人也能算做朋友，而如今聽得薰兒竟然以這般語氣對他說話，當下，即使是以他的心機，也是壓抑不住內心的情感，臉色變得難看了許多。</p>
