<title>《鬥破蒼穹》▷ 第1647章 浩劫</title></p><p>&emsp;&emsp;第1647章 浩劫</p>
</p><p>&emsp;&emsp;第一千六百一十八章 浩劫</p>
</p><p>&emsp;&emsp;望着那懸浮在火海之上的絢麗蓮子，蕭炎眼中也是忍不住的涌現激動之色，如今的鬥氣大陸，已經沒有了那所謂的源氣，而這也代表着不會再有人能夠晉入鬥帝層次。</p>
</p><p>&emsp;&emsp;魂天帝得到了帝品雛丹，這讓得他擁有了踏入鬥帝層次的機會，而蕭炎以及聯軍的唯一希望，則是隻能寄託在古帝傳承之上。</p>
</p><p>&emsp;&emsp;現今的大陸，想要晉入鬥帝，已是唯有這兩種辦法，因爲，也只有那帝品雛丹以及古帝傳承之中，還遺留着天地間僅有的兩道源氣！</p>
</p><p>&emsp;&emsp;“吾之傳承，需心如磐石，一念尚存，便可不滅！”</p>
</p><p>&emsp;&emsp;陀舍古帝望着面色激動的蕭炎，淡淡一笑，旋即屈指輕彈，那絢麗的火焰蓮子，便是徐徐的飄落而下，最後懸浮在蕭炎天靈蓋上。</p>
</p><p>&emsp;&emsp;“呼…”</p>
</p><p>&emsp;&emsp;蕭炎深吸了一口氣，迅速的凝定心神，任何的雜念，都是被其以決然的態度清除而去。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;火焰蓮子，散發着奇異的光澤，然後緩緩的降落而下，直接是穿透蕭炎的頭皮，落進了他的腦袋之中。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在火焰蓮子入體的那一霎，蕭炎的身體，立刻便是變得漲紅起來，可怕得讓人感到驚粟的無窮能量，在他的體內以一種恐怖的速度瀰漫而開，幾乎僅僅只是眨眼間的事情，蕭炎體內的經脈，便是被漲得鼓鼓的，一種劇烈的撕裂痛感，從經脈之中傳出。</p>
</p><p>&emsp;&emsp;汗水如同小溪一般，瘋狂的從蕭炎渾身毛孔中滾滾而出，他的體型，也是在數息間縮水了數倍，原本削瘦的身軀，如今更是變得如同一個僅僅只有皮包骨的瘦猴子一般。</p>
</p><p>&emsp;&emsp;在那汗水如瀑布般的飛灑時，蕭炎臉龐上，也是佈滿着痛苦之色，那般劇痛，讓得他的臉龐都是變得有些扭曲起來。</p>
</p><p>&emsp;&emsp;陀舍古帝望着這一幕，卻是面色平淡，若是連最初步的這一關都過不了，接受傳承，本就是笑話之談。</p>
</p><p>&emsp;&emsp;火海中，蕭炎身體瘋狂的顫粟着，某一刻，其雙眼陡然睜開，一雙眼睛，都是在此刻爆炸成了一團血霧。</p>
</p><p>&emsp;&emsp;“砰！”</p>
