<title>《鬥破蒼穹》▷ 第627章 　生死之刻</title></p><p>&emsp;&emsp;第627章 　生死之刻</p>
</p><p>&emsp;&emsp;第五百九十九章 生死之刻</p>
</p><p>&emsp;&emsp;茫茫天空之上，隱約間有着十幾個細小黑點出現，半晌之後，黑點逐漸變大，最後化爲十幾頭巨大的獅鷲獸呼嘯而過。</p>
</p><p>&emsp;&emsp;在領先的一頭獅鷲獸上，蕭炎微眯着眸子望着遙遠天際之下，偏頭對着身旁的吳昊道：“我們現在已經進入黑角域的地域了吧？”</p>
</p><p>&emsp;&emsp;吳昊點了點頭，從納戒中取出一卷地圖，緩緩攤開，用手指着某一處地帶，道：“據情報所說，“黑盟”的那幾大勢力正對着這裡行去，想必你二哥蕭厲也應該在此處，按照我們的速度，明日清晨，便是能夠抵達。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，將那略微有些急切的心思緩緩平息，盤腿坐在獅鷲獸寬敞的背上，閉目養神。</p>
</p><p>&emsp;&emsp;因爲有着獅鷲獸這等極其擅長長途跋涉的飛行獸代步，因此蕭炎等人也是免去了舟車勞頓之苦以及黑角域那重重的麻煩，因此僅僅一夜時間，便已經逐漸的接近了目的地，而這若是換作步行的話，就算沿途順利，沒有個四五天時間，是決計不可能到達此處。</p>
</p><p>&emsp;&emsp;站在獅鷲獸頭頂，蕭炎目光眺望着極遠處那些籠罩在淡淡迷霧中的山巒，隨着越加的接近，他心中那份不安也是越加濃郁，如此有些坐立不安的呆了幾分鐘後，終於是忍不住心頭情緒，轉頭對着林焱吳昊等人道：“我先行一步，你們儘快跟來。”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，吳昊等人一怔，倒是並未勸阻，以前者如今的實力，恐怕就算是黑角域中，也尋不出幾個人能夠令得他吃虧，而且蕭炎也並非是一些初出茅廬的毛頭小子，無論是戰鬥經驗還是其他，皆是頗爲出色，因此吳昊等人對他倒是沒有多少擔心，只是習慣性的囑咐其小心一點。</p>
</p><p>&emsp;&emsp;衝着吳昊等人笑着點了點頭，蕭炎肩膀一抖，華麗的火焰雙翼，便是自其背後探伸而出，或許是因爲體內鬥氣也是因爲異火的融合轉化成了碧綠顏色的因故，所以連那本來是青色的火焰雙翼，都是轉化成了碧綠之色，看上去猶如翡翠所制一般，極爲的絢麗以及惹人豔羨，這從蕭炎雙翼在出現時，後方那些獅鷲獸上的衆人臉龐上出現的羨慕之色便是能夠瞧出。</p>
</p><p>&emsp;&emsp;碧火雙翼輕輕一振，蕭炎便是徑直從獅鷲獸背上跳躍而下，旋即雙翼幾次閃動，身形便是化爲一道黑影，飛快的消失在衆人視野之中。</p>
