<title>《鬥破蒼穹》▷ 第469章 白幫的實力</title></p><p>&emsp;&emsp;第469章 白幫的實力</p>
</p><p>&emsp;&emsp;第四百四十三章白幫的實力</p>
</p><p>&emsp;&emsp;寬敞的空地之上，氣氛凝固安靜，一道道視線望着那躺在幾十米遠處紋絲不動的付敖，目光中有着一抹難以掩飾的驚駭。</p>
</p><p>&emsp;&emsp;這可是三星斗靈強者啊，以付敖的實力，就算是放在整個內院之中，那也是能夠進入前七十左右的排名，而如今，他卻是敗在了一個剛剛進入內院不過五天時間的新生，並且，這敗還敗得如此的悽慘，想起十來分鐘前尚還在得意洋洋的付敖，如今卻是猶如死狗一般躺在不遠處，這戲劇性的一幕，實在是令得周圍圍觀的所有人有些感到匪夷所思。</p>
</p><p>&emsp;&emsp;“咳，咳，咳”</p>
</p><p>&emsp;&emsp;劇烈的咳嗽聲忽然在空地上響起，也是將安靜的氣氛打破了去。</p>
</p><p>&emsp;&emsp;蕭炎手中重尺觸着地面，單膝卻是已經忍不住的貼在了地面上，清秀的臉龐此時泛着些許蒼白，細密的冷汗不斷的從額頭之上滲透而出，從他那急促的呼吸來看，明顯這一戰勝得頗不容易。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，沒事吧？”一道倩影閃掠出現在身旁，纖手環着蕭炎的腰，望着後者那張蒼白的臉龐，青衣少女不由得有些心疼的道。</p>
</p><p>&emsp;&emsp;“沒事，只是強行提升實力的後遺症而已。”蕭炎艱難的撐起身子，咬着牙搖了搖頭，天火三玄變固然能讓自己在短時間內提升實力，可那狂暴的能量對身體內部所造成的創傷，也是不小啊，若非蕭炎本身便是煉藥師，並且還有着藥老這位經驗豐富無比的煉藥宗師從旁輔助，恐怕連他也不敢輕易動用這東西，不過饒是如此，每次施展了後，身體都將會感受到一股鑽心般的絞痛。</p>
</p><p>&emsp;&emsp;手臂搭在薰兒纖弱的香肩上，蕭炎眼神冷漠的瞥了一眼遠處的付敖，這個傢伙原本不會輸得這般悽慘的，只不過卻是小看了異火對水屬性鬥氣的剋制程度，先前的那記鬥技夾雜着鬥氣凝物的強悍攻擊，若是換成不被異火太過剋制的屬性的話，恐怕蕭炎也不敢如此硬拼。</p>
</p><p>&emsp;&emsp;不過不管戰鬥是否存在着僥倖因故，現在的蕭炎，已經獲得了這場比試的勝利，這，便已經足夠！</p>
</p><p>&emsp;&emsp;從納戒中取出一枚修復內傷的丹藥，塞進嘴中，蕭炎這才轉頭將目光投向白山那一羣人。</p>
</p><p>&emsp;&emsp;瞧得蕭炎那如刀刃般凌厲的目光投來，那“白幫”的一羣人包括着白山，都是忍不住的退後了兩步，滿臉警惕的望着蕭炎。</p>
</p><p>&emsp;&emsp;“付敖輸了，把人帶走吧，記住我們之間的承喏，在場可是有着不少人作證，若是想要反悔，你白幫也算是聲譽掃地了。”蕭炎並未採取什麼過激的行動，僅僅是冷聲道。</p>
</p><p>&emsp;&emsp;“這個自視甚高的蠢貨，以爲是三星斗靈就無人能敵了，現在不僅輸了，還給蕭炎他們留下了半年的喘息時間，半年後，想要再收拾他們這“磐門”，恐怕非得堂哥親自帶人來了！”白山咬牙切齒的望着不遠處躺在地上如死狗般的付敖，在心中暴怒的罵道。</p>
</p><p>&emsp;&emsp;“走！”被蕭炎陰冷目光注視着，白山渾身都是感到不舒暢，片刻後，終於是一揮手，聲音沉悶且極爲不甘的喝道。</p>
</p><p>&emsp;&emsp;說罷，他便是率先掉頭，對着新生住宿區之外快步行去，其後那幾名“白幫”成員，趕忙跟上，在路過付敖時，分出兩人將之擡了起來。</p>
</p><p>&emsp;&emsp;望着那一行人狼狽的消失在視線盡頭，那些一直緊繃着神經的“磐門”成員，終於是鬆了一口氣，不過這次，他們倒是並未歡呼出聲，互相對視了一眼，都是從對方眼中瞧出一抹迫切，那是對實力增長的迫切！</p>
</p><p>&emsp;&emsp;雖然才進入內院不過幾天時間，可他們卻是真真切切的感受到了實力在內院之中的重要性，以前他們在外院，能夠算做是佼佼者，可如今在這內院，卻只是最尋常不過的一員，爲了能夠不再受到類似今日的侮辱，他們必須儘快的提升實力，他們心裡也清楚，在這內院中，凡事不可能完全都依靠着蕭炎幾人承擔，作爲磐門的一員，他們也需要付出！</p>
</p><p>&emsp;&emsp;“諸位，好戲收場，大家請回吧。”蕭炎對着周圍圍觀的那些老生笑着拱了拱手，道。</p>
</p><p>&emsp;&emsp;聽得蕭炎的逐客令，那些圍觀者也是頗爲客氣的對着蕭炎一拱手，然後三三兩兩的對着外面行去，沿途間，還不斷的竊竊私語着，想來是在談論先前的戰鬥吧。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎哥哥，恐怕要不了多久時間，你打敗付敖的事情，就會傳遍整個內院了。”扶着蕭炎，薰兒嬌笑道。</p>
</p><p>&emsp;&emsp;“這樣也好，至少能夠震懾一下其他對我們“磐門”有壞心思的勢力。”蕭炎嘆了一口氣，擡頭望着那些一臉熱切望着自己的“磐門”成員，緩緩的道：“各位，想必現在也明白在這內院實力有多重要了吧？”</p>
</p><p>&emsp;&emsp;“嗯！”幾十名新生齊齊點頭！</p>
</p><p>&emsp;&emsp;“沒有實力，就只能被人堵在門口被欺負！今天的事情，你們還想受第二次麼？”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;“不想！”所有新生臉龐陡然涌上漲紅，心頭熱血翻滾，吼道。</p>
</p><p>&emsp;&emsp;“從明天開始，“磐門”成員，開始進入“天焚煉氣塔”中修煉，今天藉助着付敖之敗，短時間內，應該不會再有勢力來找我們麻煩，所以，這段時間，我們必須儘快提升實力！”蕭炎聲音低沉的道。</p>
</p><p>&emsp;&emsp;“而且，今天打敗了付敖，無疑是給了“白幫”一個狠狠耳刮子，因此，他們絕對不會善罷甘休，因爲承諾的緣故，半年後，他們或許不會對我們出手，可一旦半年時間過去，那“白幫”，定然會傾巢而來！”</p>
</p><p>&emsp;&emsp;“爲了能夠在半年後抵禦住“白幫”，提升實力之事，迫在眉睫！”</p>
</p><p>&emsp;&emsp;聽得蕭炎的喝聲，“磐門”成員皆是臉龐漲紅的重重點頭！</p>
</p><p>&emsp;&emsp;“好了，今日大家便各自散去吧，明日此處集合，集體進入“天焚煉氣塔”！”蕭炎揮了揮手，旋即便是轉身對着小樓閣行去，在即將進入大門時，忽然腳步一頓，轉身對着身旁的薰兒輕聲道：“對了，把阿泰叫過來一下，我有些事要問他。”</p>
</p><p>&emsp;&emsp;“嗯。”薰兒微微點頭，轉身退了開去。</p>
</p><p>&emsp;&emsp;“你對那“白幫”知道多少？”</p>
</p><p>&emsp;&emsp;大廳之中，蕭炎，薰兒，吳昊，琥嘉四人各坐一席，在偏左的位置處，阿泰也坐於其上，而蕭炎的問題，明顯便是向他問出。</p>
</p><p>&emsp;&emsp;“白幫的首領名叫白程，是白山的堂哥，實力很強，約莫在六星斗靈級別左右，據說還是“強榜”高手，在內院中，也是屬於聲望顯赫之人。”阿泰思索了一下，緩緩的道。</p>
</p><p>&emsp;&emsp;“六星斗靈？“強榜”高手？排多少名？”眉頭微皺，蕭炎手指輕輕的敲打在桌面上，他與付敖這名三星斗靈相戰，便已經是施展了天火三玄變，並且藉助着青蓮地心火之利，方纔僥倖將之擊敗，若是遇見六星斗靈的話，那可是整整一個階別間的差距，勝算除非使用焰分噬浪尺或者.大型佛怒火蓮，不然的話，勝算基本沒有。</p>
</p><p>&emsp;&emsp;“三十四。”</p>
</p><p>&emsp;&emsp;阿泰老實的回道，他對內院的瞭解，很是有些出乎蕭炎的意料。</p>
</p><p>&emsp;&emsp;“六星斗靈方纔排名三十四這個內院的“強榜”，果然很有含金量啊。”薰兒捧着溫熱的茶杯，嘴角噙笑的道。</p>
</p><p>&emsp;&emsp;“嗯，的確很有挑戰性。”吳昊笑着點了點頭，臉龐上充斥着狂熱戰意。</p>
</p><p>&emsp;&emsp;十指交叉，身體靠在椅背上，蕭炎嘆了一口氣，道：“白幫其他成員呢？實力怎樣？”</p>
</p><p>&emsp;&emsp;“白幫除開首領白程之外，還有三名鬥靈強者，其中一名，便是今天與頭戰鬥的付敖，其他兩人，戰鬥力或許稍高付敖一籌，不過級別，也都是在三星斗靈左右。”阿泰沉吟道：“其他成員，總共有三十四人，大斗師強者十三人，其他的大多都是處於鬥師巔峰，說不定機緣一到，就會直接晉入大斗師。”</p>
</p><p>&emsp;&emsp;“四名鬥靈，十三名大斗師，其他皆是鬥師巔峰.”輕嘆了一聲，蕭炎喃喃道：“這個“白幫”，實力不弱啊.麻煩。”</p>
</p><p>&emsp;&emsp;“的確不弱，這“白幫”在內院中或許並不能算頂尖實力，可能招惹它的人，也並不多。”阿泰苦笑道：“換作以前，其實類似“白幫”這種等級的勢力，一般不會找新生勢力麻煩，這一次會找上門來，多半還是因爲白山的因故。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，這白山與他早有過節，如今進入這內院，有了能夠借用的實力，自然是要來找自己的麻煩，說起來，磐門還算是受自己牽連的吧。</p>
</p><p>&emsp;&emsp;“一切都按我先前所說的辦，明天開始，磐門成員進入“天焚煉氣塔”中修煉，我們需要在短時間內將實力提升起來。”蕭炎沉吟了一會，擡頭問道：“大家手裡的“火能”應該都夠吧？”</p>
</p><p>&emsp;&emsp;“呵呵，借頭的功，在獵捕賽中，我們得到的火能，足夠在塔中修煉一個月的時間。”阿泰笑着點了點頭。</p>
</p><p>&emsp;&emsp;“嗯，那便好”蕭炎點了點頭，輕吐了一口氣，低聲喃喃道：“希望不會再橫生枝折了吧，現在的磐門，可是太弱了啊，想要在這內院立足，還真是麻煩啊。”</p>
</p><p>&emsp;&emsp;（第二更，八點半左右。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
