<title>《鬥破蒼穹》▷ 第376章 黑角域</title></p><p>&emsp;&emsp;第376章 黑角域</p>
</p><p>&emsp;&emsp;第三百四十八章 黑角域</p>
</p><p>&emsp;&emsp;三天之後，大嶺城之外的某一處隱蔽森林處，一襲黑袍緩步渡出，擡頭望了望大路上偶爾趕過的路人，在分辨了路途方向之後，便是擡腳對着大路南方踏腳行去。</p>
</p><p>&emsp;&emsp;黑袍人腳步的踏動，並不是如何快捷，然後若是有細心觀察之人，則是能夠發現，每一次黑袍人的腳步踏下，其身形便是將會有些詭異的前進將近一米多的距離，那情景，就猶如是在進行着小範圍的挪移一般，頗爲奇異。</p>
</p><p>&emsp;&emsp;這從森林中出來的黑袍人，自然便是那躲進其中煉製所備丹藥的蕭炎無疑，這三天時間，在藥老的協助下，他那枯竭的各種回覆以及療傷的丹藥，已經再度的將納戒充實了起來，而有了這些充足的丹藥儲備，蕭炎也是略感安心了許多，在這鬥氣大陸上，出門行走在外的人，哪個不是將丹藥這些恢復物品列爲必備之物？畢竟，這些東西，可是救命用的啊.</p>
</p><p>&emsp;&emsp;“這條路，直通邊境之外，不過在沿途，卻是有着三座軍事要塞，前兩座要塞的城主，倒是不用爲懼，可最後一座要塞，據說可是駐紮着三萬重兵，而且那裡的副統領，還是雲嵐宗以前的一位長老，聽米特爾拍賣場的人說，好像是叫蒙力吧？實力在鬥靈級別既然雲嵐宗的通緝令已經傳到了大嶺城，那麼想必這位雲嵐宗的長老也是收到了吧。”蕭炎腳步不急不緩的輕擡，身體詭異的在大路之上閃動，心中卻是不斷的盤算着如何才能順利離開加瑪帝國。</p>
</p><p>&emsp;&emsp;“如今我在加瑪帝國幾乎是寸步難行，恐怕雲山也能猜到我會逃離帝國，那麼，這種邊境的最後關卡，他自然是極爲着重，說不定，那個蒙力，早就是得到了雲山的特別傳話看來，想要從那裡輕鬆離開，恐怕會很有些困難啊”臉龐完全的遮掩在陰影之下，想起那麻煩之處，蕭炎眉頭忍不住的皺了皺。</p>
</p><p>&emsp;&emsp;“那種邊境要塞，城牆幾乎是如小山般巨大，而且其中肯定有着無數精通射騎的弓箭弩手以及特有的感應能量罩，而能夠用來鎮守邊疆，想必要塞定然是有着防禦從高空飛掠的功能，不然的話，一旦有所戰爭，別國強者豈不是想來就來？唉看來想要如同穿過大嶺城那般容易走過這最後的關卡，恐怕是有些不可能。”略有些苦惱的搖了搖頭，蕭炎低聲嘆道。</p>
</p><p>&emsp;&emsp;在加瑪帝國之中，有着一條軍令，在臨近邊境的那些重點軍事要塞上空，嚴禁任何人飛行，否則一旦被發現，恐怕便是會受到那鋪天蓋地的毀滅性打擊。</p>
</p><p>&emsp;&emsp;“只能走一步看一步了啊，實在不行，那也就只能冒險硬闖了啊”搖了搖頭，蕭炎不再胡思亂想，將所有精力，都是放在了趕路之上。</p>
</p><p>&emsp;&emsp;大嶺城距離加瑪帝國的邊境線，雖說不短，可卻也僅僅只是相對而言，若是讓常人來行走這幾百裡地，沒有個十天半個月，是決計到達不了，而就算是以蕭炎的速度，並且沿途還悄悄使用紫雲翼飛行了一段時間後，也是用了三天時間，方纔穿過這條必經之路上的兩座要塞。</p>
</p><p>&emsp;&emsp;也正如蕭炎所料，前兩座的要塞中的高層首領，因爲並沒有雲嵐宗的人，所以那並不被皇室官方承認的通緝令，倒也並未像大嶺城那般，發佈得到處都是，而至於那些駐紮在此的軍隊，也是沒有對那張通緝令有過多的關注，這也讓得蕭炎有驚無險的順利穿過了兩座要塞。</p>
</p><p>&emsp;&emsp;然而雖然順利穿過兩座要塞，不過蕭炎的心情，卻並未因此而有所輕鬆多少，因爲他也知道，最麻煩的，還是那最後一座，名爲“鎮鬼關”的巨大要塞，作爲震懾外國勢力的帝國邊境軍事要塞，這裡的防禦，用天羅地網來形容，似乎也並不爲過，駐紮在此處的軍隊，無不是經過真正的血火戰場歷練，可遠遠不是那些帝國內部，被奢侈的生活掏空了身子的城守部隊可以比喻。</p>
</p><p>&emsp;&emsp;這座軍事要塞，將會是阻攔蕭炎離開加瑪帝國的最後一道防線！</p>
</p><p>&emsp;&emsp;只有從這裡闖出去，那蕭炎方纔是真正的龍遊大海，鷹翔九天，再沒有任何東西可以束縛於他。</p>
</p><p>&emsp;&emsp;因此，這一次的闖關，至關重要！</p>
</p><p>&emsp;&emsp;在穿過第二座要塞的第二天，那座猶如洪荒巨獸般聳立在帝國邊境處的龐大要塞，終於是出現在了蕭炎視線中。</p>
</p><p>&emsp;&emsp;站在一處山坡上，蕭炎望着那幾乎一眼望不見盡頭的巨型城牆，再感受着那從城牆上隱隱響起的整齊操練聲，忍不住的輕吐了一口氣，幾萬軍隊的氣勢相融，那股沖天而起的兇悍氣勢，恐怕即使與雲嵐宗的合擊陣法想比，也並不會遜色到哪裡去。</p>
</p><p>&emsp;&emsp;龍歸大海的自由就在城牆的另外一邊，可蕭炎卻是有些焦頭爛額，這巨大的要塞，就猶如一尊攔路猛虎般，將他最後的路途給阻斷而去。</p>
</p><p>&emsp;&emsp;“強行飛躍，恐怕有些不靠譜，看樣子，只能試試能否混進去了啊”目光在下方的道路之上掃了掃，那些來往的車馬隊伍，略微遲疑了一下，身體緩緩後退，最後消失在叢林中。</p>
</p><p>&emsp;&emsp;黃土大道之上，一隊足有百人左右的大隊伍正浩浩蕩蕩的對着視線盡頭的巨大要塞奔馳而去，沿途帶起沖天的喝罵聲，看這些人羣那統一的服裝，似乎是屬於同一個傭兵團，這種百人左右的傭兵團，在加瑪帝國也能算得上是中型左右的規模</p>
</p><p>&emsp;&emsp;因爲“鎮鬼關”臨近邊境，這裡的混亂氛圍，很是受某些傭兵團的喜愛，他們不喜走安穩獵取魔獸的路線，反而更樂意去做那傳說中的戰爭傭兵團，也就是在戰爭中，幫助某一方，從而獲得巨大的報酬。</p>
</p><p>&emsp;&emsp;雖然這種報酬很是不菲，不過危險度，也是極高，畢竟，在那戰場絞肉機中，幾百人的隊伍，一個不慎，就算是被全部剿殺，那也不足爲奇。</p>
</p><p>&emsp;&emsp;在要塞之外，對着東面行個幾百裡，沿途再穿過一些小國小部落，便是能夠進入那片聞名整個大陸的特殊地域：“黑角域”！</p>
</p><p>&emsp;&emsp;在這裡，因爲特殊地形的緣故，幾乎成爲了全大陸最混亂的區域，無數各國的逃亡強者，落難到此處，構建了最野蠻的規則，另外，這裡匯聚了大陸除開人類外，各種各樣的種族，儼然是一個小型的大陸縮影版。</p>
</p><p>&emsp;&emsp;在“黑角域”中，沒有任何的法律約束，有的，僅僅是一個法則，叢林法則！</p>
</p><p>&emsp;&emsp;換句話說，那便是，弱肉強食！</p>
</p><p>&emsp;&emsp;弱者，在這裡，沒有任何權利！</p>
</p><p>&emsp;&emsp;這是一塊極爲純粹的地域，只要你想，縱使是當街強 奸女人，那也無人阻攔，當然，這裡的前提是你在強姦時，最好要挑好對象，否則的話，下場恐怕會相當悽慘，在“黑角域”中，女人，有時候或許會比男人更可怕，原因只有一個，她們在這裡生存了下來。</p>
</p><p>&emsp;&emsp;另外，“黑角域”，或許也可以說成是大陸的一個情報交叉點，每天有着無數情報從這裡流傳而出，然後又有着無數情報，從外面流轉而進，嗯，直白點說，如果你想要出名，想要名揚大陸，“黑角域”能夠給你最快的捷徑，當然，前提則是你必須具備足夠的實力與本錢，否則的話，名沒出，命倒是沒了。</p>
</p><p>&emsp;&emsp;而作爲一個聞名大陸的混亂地域，“黑角域”也不符這個名頭，這裡每天有着強者死去，每天也有着強者從外面涌來，這片區域，充滿了死亡，也充滿了挑戰與誘惑，在這裡，外面難於瞧見的高級功法，鬥技以及各種神兵鎧甲，藥鼎，藥材，高級丹藥等等，卻是令人眼花繚亂，甚至，據說在“黑角域”的拍賣場中，曾經還兩度出現了地階功法！</p>
</p><p>&emsp;&emsp;當然，想要獲得這些，你便是需要付出代價，這個代價，或許會是金錢，也或許會是其他物品代替，總而言之，在“黑角域”，絕不會有天降餡餅的事情發生。</p>
</p><p>&emsp;&emsp;喜愛混亂，偏向黑暗，似乎是人類潛在的因子，因此，雖然明知道那片區域被危險氣息的所繚繞着，可依然是有着無數人前仆後繼的涌入其中，爲的，或者是能夠快速名震大陸的捷徑，或者是爲了能夠在那片混亂區域中得到更高級的功法，鬥技，丹藥，或者是得到無以倫比的龐大財富，不過不管如何，這些不斷涌進去的人，使得這片“黑角域”，注入了源源不斷的人氣。</p>
</p><p>&emsp;&emsp;對了，忘記說了，或許是因爲物極必反的緣故，在那“黑角域”的中心位置，則是.名震鬥氣大陸的迦南學院！</p>
</p><p>&emsp;&emsp;只不過，在迦南學院之外的一定範圍內，屬於和平區域，任何將“黑角域”裡面的風氣帶到這裡的人，都將會在第二天，成爲迦南學院與“黑角域”交界線處一顆大樹上的乾屍，這麼多年來，似乎從未有過例外。</p>
</p><p>&emsp;&emsp;據說，在那顆被稱爲死靈樹的大樹上，曾經被掛上了兩名鬥王一名鬥皇的屍體</p>
</p><p>&emsp;&emsp;(後面還有更新，應該會在12點或者一點左右，另外，求聲推薦票，諸位看完後，順手丟幾張吧，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
