<title>《鬥破蒼穹》▷ 第1594章 窺視</title></p><p>&emsp;&emsp;第1594章 窺視</p>
</p><p>&emsp;&emsp;第一千五百六十六章 窺視</p>
</p><p>&emsp;&emsp;“哈哈，好，有魄力，倒是有着一點當年蕭玄的氣魄！”</p>
</p><p>&emsp;&emsp;演練場上空，空間突然波盪而起，旋即三道人影閃現而出，正是身處大殿之中的古元三人，而那大笑聲，便是從左邊那位宛如鐵塔般的男子嘴中所傳出。</p>
</p><p>&emsp;&emsp;在不遠處的高臺上，薰兒黛眉微蹙，一旁的古華面色也是微沉，惱聲道：“雷族族長究竟在搞什麼，論起輩分，他不知道比蕭炎高上多少輩，居然也還出手！”</p>
</p><p>&emsp;&emsp;他們都明白，雖說如今蕭炎幾乎稱得上鬥氣大陸年輕一輩之中的最優秀者，可那雷贏卻是堂堂雷族族長，放眼整個大陸，能夠勝過他的人，也是屈指可數，以他的身份對蕭炎出手，那可是有些太過了一些。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥應該有着自己的打算，無把握的事，他可不會去做”</p>
</p><p>&emsp;&emsp;雖說心中也是有些擔憂，可相對而言，薰兒對蕭炎卻是有着不小的信心，她知道後者並不會幹太過莽撞的事，既然他敢應下來，應該是有着一些把握。</p>
</p><p>&emsp;&emsp;聞言，一旁的古華卻是苦笑一聲，那雷贏可是八星斗聖啊，在這等層次之下，光是想想，便已是覺得有些無力，更何況與其對抗。</p>
</p><p>&emsp;&emsp;場中絕大數人的人，對於蕭炎敢應下雷贏都是感到極爲的錯愕，旋即面面相覷，目光望向場內那昂然而立的削瘦身影，不提其他，光是這份魄力，便的確是有些讓人不得不爲其折服。</p>
</p><p>&emsp;&emsp;雷動面前複雜的看了蕭炎一眼，然後默默的退開，他全力一擊，依舊沒有讓蕭炎退後半步，而他自己，反而在對方凌厲一掌下潰敗而下，殘酷的現實，告訴了他兩人間的差距。</p>
</p><p>&emsp;&emsp;在雷動身後，那雷雲等人也是垂頭喪氣的跟上，先前他們十人聯手，但蕭炎卻始終都未正眼看過一下，那種無聲的對待，雖然讓得他們有些憤怒，但更多的，卻是一種無力，他們甚至絲毫不懷疑，若是蕭炎真有那心思的話，恐怕隨手一揮，便是能讓他們十人立刻躺在這裡，只不過，他並沒有這麼做，或許是不屑，在後者的眼中，他們就如同妄想撼動大樹的浮游一般.</p>
</p><p>&emsp;&emsp;真正的強者，對不會太在乎弱者的挑釁，雷雲心想，如果不是他說話間有些調笑薰兒的緣故，或許蕭炎從始自終都不會看他們一看。</p>
</p><p>&emsp;&emsp;“不過這小子雖然很強，但也有些不知天高地厚，族長可是八星斗聖，就算五分之力，那也足以對付尋常的七星斗聖強者.”在退後間，雷雲遲疑了一下，旋即低聲嘀咕道。</p>
</p><p>&emsp;&emsp;“閉嘴！”</p>
</p><p>&emsp;&emsp;雷動冷喝了一聲，狠狠的瞪了他一眼，斥道：“還嫌丟人丟得不夠？若不是你們執意來此，也不會搞出這些事來，蕭炎即便真的接不下族長一掌，但對他也沒有半點的名氣損失，反而還會有不少人欣賞他的魄力與膽識！”</p>
</p><p>&emsp;&emsp;見到雷動發怒，雷雲縮了縮脖子，趕忙閉嘴不言，前者在他們心中，也是有着相當高的威嚴。</p>
</p><p>&emsp;&emsp;“呵呵，這位便是蕭族的那小傢伙麼，看上去倒的確是有着不輸蕭玄的氣魄.”</p>
