<title>《鬥破蒼穹》▷ 第696章 現身</title></p><p>&emsp;&emsp;第696章 現身</p>
</p><p>&emsp;&emsp;第六百六十八章 現身</p>
</p><p>&emsp;&emsp;笑聲在大廳中迴盪着，也是令得所有人將目光投向了大門處，那裡，一襲黑袍的青年正微笑而立，陽光從窗戶傾灑而進，剛好將之籠罩而進，在陽光的照耀下，那張依稀有些熟悉的臉龐，比起三年前，多了一分成熟與內斂，少了一分稚嫩與銳氣。</p>
</p><p>&emsp;&emsp;望着那站於大門處的黑袍青年，大廳內衆人皆是隱隱有着恍惚的感覺，三年時間對於他們來說，並不算得太長，然而，這短短三年，當年的少年卻是猶如完成了一番由裡到外的蛻變。</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎小兄弟，沒想到三年不見，你竟然便是到了這般地步，真是令老夫有些汗顏啊。”大廳中，加刑天首先回過神來，連忙站起身來，朗聲笑道。</p>
</p><p>&emsp;&emsp;在加刑天身旁，還優雅坐立着一位身着華貴錦袍的女子，看那張美麗容貌，自然便是當日蕭炎曾經見過的夭夜，只不過此刻的後者，已經褪下了鳳冠，整個人看起來少了一絲威嚴，多了一分女人味。</p>
</p><p>&emsp;&emsp;而此時的夭夜，也是在那黑袍青年出現時，便是將視線投注了過去，脣角噙着些許動人微笑。</p>
</p><p>&emsp;&emsp;蕭炎目光瞥了一眼這位一身麻袍的老者，微微一笑，緩步走進大廳，道：“加老也是風采依舊啊。”在說話的同時，蕭炎的目光也是緩緩掃過這明亮大廳，除了加刑天之外，皆是一些熟面孔，木家的木辰，還有臉色正有些不太自然的納蘭家族的納蘭桀與納蘭肅</p>
</p><p>&emsp;&emsp;“蕭炎小兄弟，請上座吧，可就等你了哦。”木家家主木辰望着那身軀欣長，顯得格外不凡的黑袍青年，再瞥了一眼身旁那如今已是木家年輕一輩中最爲傑出的木戰，心中一聲輕嘆，三年之前，本來他們兩人還是處於同一條平衡線，然而現在，這距離.</p>
</p><p>&emsp;&emsp;坐於木辰身旁的木戰，也是感受到了他的目光，當下翻了翻白眼，望着那和自己差不多年輕的蕭炎，心中也是一陣無語，這三年他在修煉上已經是頗爲勤奮了，然而到如今，方纔不過七星斗靈的實力，這般成就若是放在木家或者其他家族中，倒的確能夠算做不錯，可這與面前的蕭炎比起來的話，無疑是有着天壤之別。</p>
</p><p>&emsp;&emsp;“這傢伙不知道是怎麼修煉的，實力提升得如此之快？”木戰在心中嘀咕了一聲，想當年在那場聚會上，他也算是與蕭炎交過手的人，當時兩人尚還是半斤八兩，可現在，這差距卻是拉到了一個相當可怕的地步。</p>
</p><p>&emsp;&emsp;瞧得一臉笑容的木辰，蕭炎也是微微一笑，雖然木家當年並未如米特爾家族那般竭力助他，可卻因爲木鐵之事，也令得蕭炎對他們有些一些好感。</p>
</p><p>&emsp;&emsp;緩步走進大廳，蕭炎與在座的一些人皆是笑着打了聲招呼，然而不知是有意還是疏忽的緣故，卻唯獨是將納蘭桀與納蘭肅二人涼在了一邊。</p>
</p><p>&emsp;&emsp;望着那在與衆人打完招呼便是在靠着海波東身旁找了一處椅子坐下的蕭炎，納蘭桀與納蘭肅臉上的笑容皆是有些勉強，蕭炎此舉之意，明顯便是表明着對他們納蘭家族耿耿於懷，然而以他們家族以往對蕭炎的所作所爲，會有這般待遇倒是沒有絲毫不對的地方，因此，他們二人也唯有啞巴吃黃連，僵着臉坐於桌旁，如今的蕭炎，已經不再是當年那個稚嫩少年，以後者現在的實力，已不用再將他們納蘭家族看得太重。</p>
</p><p>&emsp;&emsp;對於納蘭家族的被無視，大廳中的衆人也是將之收入眼中，可卻都是神色不變，猶如未見一般，笑談聲絲毫未減。</p>
</p><p>&emsp;&emsp;在蕭炎入席後不久，那法獁，米切爾也是從外行進，然後坐於其中，而隨着衆人的入席，這加瑪帝國最強的幾方勢力首領，便是基本已經聚齊。</p>
</p><p>&emsp;&emsp;“將大家召在一起，所爲之事，想必大家也都清楚，所以我也就不再繞彎子。”隨着衆人的入座，蕭炎目光一擡，緩緩的笑道。</p>
</p><p>&emsp;&emsp;而聽得蕭炎開口，大廳內衆人頓時停下嘴，他們知道，正戲，要開始了</p>
</p><p>&emsp;&emsp;“三年沒回來，沒想到雲嵐宗已經擴張到了這般地步，這倒的確出乎了我的預料”對於衆人的沉默，蕭炎也不爲意，淡淡的道：“雲嵐宗滅我蕭家，此乃血仇，不可不報，所以我蕭炎與雲嵐宗，自然是不死不休的局面，今日召諸位前來，便是想與大家聯手清除雲嵐宗這帝國毒瘤！”</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎先生，雲嵐宗如今的確是越加強大，不過這似乎與我們並無太大的直接衝突.”聽得蕭炎所說，最先開口的，卻是那優雅坐於加刑天身旁的夭夜，此刻，這位美麗的未來帝國女皇，看了一眼身旁的加刑天，旋即微笑着道：“但身爲皇室，我們自然也是並不願意見到一方勢力太過強大，乃至導致平衡失調，所以若蕭炎先生真有把握對付雲嵐宗的話，我皇室或許也可在力所能及的範圍中，給予一些幫助。”</p>
</p><p>&emsp;&emsp;擡眼瞧了一眼這位說話間頗有些心計的女人，蕭炎笑着搖了搖頭，卻是突然道：“前段時間，在我回加瑪帝國，途徑邊境“鎮鬼關”時，正巧在那裡碰見了一名雲嵐宗長老，而當時，那名長老正在幫一名屬於雲嵐宗的副統領奪取統領之位只要他能夠成爲“鎮鬼關”的最高統領，那麼駐紮在那裡的軍隊，恐怕也將會改名爲雲嵐宗麾下。”</p>
</p><p>&emsp;&emsp;聽得蕭炎這話，那加刑天與夭夜臉色同時大變，失聲道：“怎麼可能？”</p>
</p><p>&emsp;&emsp;瞧得大驚失色的兩人，蕭炎一笑，看來木鐵果然還未將消息上報。</p>
</p><p>&emsp;&emsp;“鎮鬼關的統領，名叫木鐵，想必二位有些影響，他也是木家的人。”蕭炎笑道：“至於事情真假，恐怕再過一兩日便會有消息傳達.”</p>
</p><p>&emsp;&emsp;聞言，夭夜與加刑天臉色都是有些變幻了起來，如果此事屬實的話，那麼豈不是說雲嵐宗真的開始對皇室出手了？</p>
</p><p>&emsp;&emsp;“這些年雲嵐宗所展示出來的野心，想必以各位的情報，應該都是知道一些，日後真等到那一步，你們唯有兩種選擇，被雲嵐宗所滅，或者投降於他們，諸位的家業都是祖輩辛苦打拼而來，若是便這般投降於雲嵐宗，想必也是會感到有些愧對列祖列宗吧？”蕭炎目光掃視全場，淡笑道。</p>
</p><p>&emsp;&emsp;“所以今日叫大家前來，無非便是給諸位加把火，如今的帝國形勢，已經不容許什麼中立。”十指交叉，蕭炎輕聲道：“我與雲嵐宗即將決一死戰，這場大戰對我來說至關重要，所以，我不會容許出現任何岔子，在這決戰之前，諸位便是得給蕭炎一個立場.”</p>
</p><p>&emsp;&emsp;蕭炎的這番話，擺明了便是告訴衆人，他若是與雲嵐宗大戰，那麼便不會放心帝都之內這些勢力隔岸觀火，畢竟到時候萬一出點什麼意外，一些勢力背後突襲，那怕便是會給這場大戰帶來不小的變故。</p>
</p><p>&emsp;&emsp;這番話，少了一些柔和，多了幾分霸道，然而這話摞下，在座卻是並未有人感到絲毫的不妥，因爲他們都知道，如今的蕭炎，有着這種資格！</p>
</p><p>&emsp;&emsp;在蕭炎此話之下，大廳之內氣氛顯得略有些壓抑，加刑天，法獁，木辰，納蘭桀等人目光交織，皆是陷入了沉吟，這立場之選，可不是什麼兒戲，一旦選錯，那麼日後必然是毀滅的結局，因此，即便是連他們，一時間也是難以下定主意。</p>
</p><p>&emsp;&emsp;“呵呵，我米特爾家族倒是會站在蕭炎這邊，老夫倒是知道，就算是投靠了雲嵐宗，怕也沒什麼好下場，如今的雲山，嘿嘿.諸位還是好好想想吧。”瞧得遲疑中的衆人，海波東嘿嘿一笑，道。</p>
</p><p>&emsp;&emsp;聽得海波東的話，衆人皆是撇了撇嘴，你米特爾家族如今與蕭家幾乎都快不分彼此，你自然是要幫蕭炎.不過雖然這般想着，可衆人心中也不無幾分酸意，當年看出蕭炎並非池中物的，也並非只有海波東一人，然而有那魄力敢冒着得罪雲嵐宗的危險而出手相助的，卻是唯有他一人而已</p>
</p><p>&emsp;&emsp;“咳蕭炎先生，不知道你這次與雲嵐宗大戰，有着幾分勝算？”木辰輕咳了一聲，突然出聲道，此時他對蕭炎的稱呼已經發生了一些改變，後者的年齡，似乎也是在此刻被衆人無視。</p>
</p><p>&emsp;&emsp;而聽得木辰這問題，加刑天等人也是連忙抖了抖耳朵，要讓他們選擇離場，那麼蕭炎自然也是要露出一些讓他們放心的底牌方纔可能吧。</p>
</p><p>&emsp;&emsp;“勝負五五之分.”對於衆人的盼耳，蕭炎卻是淡笑道。</p>
</p><p>&emsp;&emsp;對於這上不上，下不下的勝算，衆人明顯也是有些不太滿意，當下加刑天一聲乾笑，道：“雖說你這次回來帶來不少鬥王強者，可如今雲嵐宗還擁有的鬥王，怕也不少，而且，據我所知，雲嵐山上，怕至少還有着兩三名實力比雲督雲剎還強的鬥皇強者，當然，最麻煩的自然便是雲山，不知你有把握對付他麼？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎笑了笑，屈指一彈，一縷碧綠火焰自窗戶間彈射而出，最後消失不見。</p>
</p><p>&emsp;&emsp;而就在衆人有些疑惑他這舉動時，突然間有着破風聲在窗外響起，旋即三道身影閃掠而進，那三道足以和鬥皇強者比肩的雄渾氣息，令得他們臉色頓時微微一變。</p>
</p><p>&emsp;&emsp;“鬥皇強者，我自然也有.”指着出現的陰骨老三人，蕭炎淡淡一笑，然而其話音剛剛落下，其身旁空間突然一陣波動，旋即一道略有些虛幻的蒼老身影，逐漸的出現在了衆人驚愕的目光中。</p>
</p><p>&emsp;&emsp;“鬥宗強者，當然也有”</p>
</p><p>&emsp;&emsp;虛幻的身影剛一出現，蒼老笑聲便是緩緩響起，旋即，一股令得在座之人臉色皆是大變的磅礴氣息，如潮水奔涌般，猛然浮現！</p>
</p><p>&emsp;&emsp;(第一更。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
