<title>《鬥破蒼穹》▷ 第170章 冰靈寒泉到手</title><br><p>&emsp;&emsp;第170章 冰靈寒泉到手</p>
<br><p>&emsp;&emsp;渾濁的老眼緊緊的鎖定着桌面上的小玉瓶，半晌之後，古特舔了舔嘴，小心翼翼的伸出手來，將玉瓶抓進手中，將之放在鼻下，輕嗅了一口那濃郁的紫氣，頓時，他便察覺到體內那本來猶如烏龜速度一般的運轉的火屬性鬥氣，變得活躍了許多。</p>
<br><p>&emsp;&emsp;“嘖嘖，好東西。”感受到體內鬥氣的變化，古特蒼老的臉龐上浮現一抹訝異，驚歎的咂了咂嘴，沉吟了一會，忽然的轉過身，在一旁的垃圾堆裡翻找了一陣，最後抽出一個水晶碟子以及一支空心的細針。</p>
<br><p>&emsp;&emsp;將細針探進玉瓶之中，輕輕一捏，吸滿一針管的紫色液體，然後謹慎的點滴在水晶盤中。</p>
<br><p>&emsp;&emsp;隨着紫色液體被點滴在水晶盤中，蕭炎與古特都是能夠看見，那滴紫色液體之中，隱隱有着紫色火焰在跳躍。</p>
<br><p>&emsp;&emsp;“這東西…”緊皺着眉頭，古特沉思了片刻，忽然轉身從一處隱蔽的石板後取出厚厚的書籍，然後將之翻開，快速的翻看着，似乎是在尋找着什麼。</p>
<br><p>&emsp;&emsp;瞧着古特的行止，蕭炎心頭不由得有些詫異，這看上去其貌不揚的老傢伙，難道竟然還能辨認出這伴生紫晶源不成？</p>
<br><p>&emsp;&emsp;目光瞟了瞟桌上的小玉瓶，蕭炎臉皮便是有些肉痛的抽了抽，要不是冰靈寒泉對他來說實在是太過重要，他絕對捨不得拿出伴生紫晶源來交換，這東西可是修煉火屬性功法的最佳輔助道具啊，有了它，修煉之時，可能夠節省不少苦修時間！</p>
<br><p>&emsp;&emsp;當初在魔獸山脈，蕭炎總共便只得到六瓶伴生紫晶源，曾經在修煉之時，一滴滴的添了小半瓶，所以現在蕭炎手中紫晶源的存貨，已經僅僅只有五瓶多一點了，可如今，爲了得到冰靈寒泉，他也不得不將之拿了出來。</p>
<br><p>&emsp;&emsp;這五瓶伴生紫晶源，幾乎每一瓶，都能說是無價之寶，論起稀奇價值來說，絕對不會比冰靈寒泉遜色，畢竟，伴生紫晶源的獲得，可不比任何險地要輕鬆許多，光是那鬥皇級別的紫晶翼獅王，便能讓得無數人心有餘而力不足。</p>
<br><p>&emsp;&emsp;“找到了，找到了！”在蕭炎心中肉痛之時，那不斷翻看着書籍的古特，忽然興奮的大喝道。</p>
