<title>《鬥破蒼穹》▷ 第658章 修復藥液</title><br><p>&emsp;&emsp;第658章 修復藥液</p>
<br><p>&emsp;&emsp;第六百三十章 修復藥液</p>
<br><p>&emsp;&emsp;茫茫深山，人跡罕至，望不見盡頭的蔥鬱顏色是山中唯一的主調，偶爾有着魔獸的咆哮聲響徹山林，最後驚起無數歇息的飛鳥。</p>
<br><p>&emsp;&emsp;在一處懸崖峭壁中間處，有着一處從山壁上凸出來的巨石，巨石由於經常被風雨吹拂，因此表面極爲的光滑，甚至還隱隱泛着一層光潤，然而此時的巨石之上，一位黑袍青年卻是穩穩而立，雙腳猶如老樹盤根般，將巨石緊緊的吸附而出，令得身體也是紋絲不動的矗立於上。</p>
<br><p>&emsp;&emsp;黑袍青年，自然便是從楓城離開的蕭炎，這次喚醒藥老恐怕會有着不小的動靜，因此他自然不能在楓城那種人多耳雜的地方進行，所以在與蕭厲打過招呼之後，他便是與美杜莎兩人再次進入了深山之中，在這無盡深山中，即使是再大的動靜，也將會在那重重疊疊的山峰遮掩間，消失殆盡。</p>
<br><p>&emsp;&emsp;蕭炎目光左右掃了掃這處陡峭山壁，安靜的空間甚至連鳥鳴聲都難以聞見，片刻後，他滿意的點了點頭，擡頭對着峭壁頂峰大聲笑道：“彩鱗，麻煩了，不要讓任何東西打擾我。”</p>
<br><p>&emsp;&emsp;笑聲傳上，隱隱約約能夠看見山峰之頂有着一道曼妙的倩影矗立，不過她對於蕭炎的喊聲卻是充耳未聞，連半句回話都懶得給予。</p>
<br><p>&emsp;&emsp;對於美杜莎這般態度，蕭炎早已經習慣，因此也沒什麼不對的表情，他知道這女人雖然嘴上懶得理會他，可只要答應的事情，一般都會做到令人無可挑剔，有她在在一旁護法，蕭炎幾乎能夠徹底放心。</p>
<br><p>&emsp;&emsp;盤腿坐在光滑的巨石之上，蕭炎緩緩閉目，片刻後，待得呼吸心跳皆是進入一個平緩節奏時，方纔屈指一彈，赤紅色的藥鼎，再度轟然落下，最後重重的砸在巨石上，令得後者微微顫抖了幾下。</p>
<br><p>&emsp;&emsp;望着面前的赤紅色藥鼎，蕭炎面色逐漸凝重，手指上的幽海納戒光芒微微閃爍，旋即一株株藥材從中閃現而出，最後猶如受到某種牽扯力一般，憑空懸浮在蕭炎周身。</p>
<br><p>&emsp;&emsp;這些藥材長相皆有些古怪，不過隱隱間所散發而出的一股奇異味道，卻是令得人的靈魂有種被泡在溫泉之中的舒暢感覺。</p>
<br><p>&emsp;&emsp;輕嗅了嗅那些奇異的藥香，蕭炎臉龐上的微笑更盛，這些藥材，對於靈魂果然有着不小的效果。</p>
<br><p>&emsp;&emsp;屈指輕彈，一縷琉璃蓮心火便是閃掠而出，最後宛如火精靈般，靈活的繞着蕭炎的手指來回穿梭。</p>
<br><p>&emsp;&emsp;“去。”一聲輕喝，這縷琉璃蓮心火便是暴射而出，然後順着藥鼎的通火口鑽入其中，而在其進入藥鼎的那一霎，便是驟然膨脹，最後化爲熊熊火焰，在藥鼎之內升騰而起。</p>
<br><p>&emsp;&emsp;隨着火焰在藥鼎之中翻騰，半晌之後，蕭炎修長手指突然輕輕彈在一株懸浮在其面前的藥材之上，而一股巧勁，便是是直接將之射進了藥鼎之內。</p>
