<title>《鬥破蒼穹》▷ 第465章 神秘的無形火蟒</title><br><p>&emsp;&emsp;第465章 神秘的無形火蟒</p>
<br><p>&emsp;&emsp;第四百三十九章 神秘的無形火蟒</p>
<br><p>&emsp;&emsp;“嘶嘶.”</p>
<br><p>&emsp;&emsp;異樣的聲響猶如電光閃爍般，不斷的在漆黑深洞處蔓延響起，瞬間之後，略有些昏暗的環境陡然大亮，空氣中的溫度，也是急速上升，一股極爲恐怖且古老的氣息，自黑洞中緩緩浮現，最後猶如撕破黑夜的閃電一般，暴涌出了那似乎永無止境的深邃黑暗。</p>
<br><p>&emsp;&emsp;蕭炎臉龐僵硬的望着那洞口之處，喉嚨忍不住的滾動了一下。</p>
<br><p>&emsp;&emsp;此時，洞口上方兩米左右的空間，近乎已經陷入了一種極爲扭曲的地步，然而雖然空間極度扭曲，可使用肉眼卻是看不見絲毫東西，除了那些扭曲的空間以及不斷響起的“嘶嘶”聲響，整片區域，都是因爲這一場景而顯得略有些詭異。</p>
<br><p>&emsp;&emsp;一旁，柳長老臉龐也是極度凝重，不斷的拉着蕭炎後退着，眼睛望着那片扭曲空間時，有着一抹恐懼閃過，他雖然也看不見那裡究竟有着什麼，可在塔中當了這麼多年的長老，他也是隱隱聽說過一些事情，因此也是知道，這深邃黑暗中的那東西，究竟有多恐怖.</p>
<br><p>&emsp;&emsp;肉眼無法可見，然而蕭炎那被青蓮地心火包裹的眸子，卻是清晰的看見了那從黑洞中竄出來的恐怖之物，當下被柳長老拖動的身體，陡然凝固。</p>
<br><p>&emsp;&emsp;在泛着青火的眸子倒射之間，蕭炎看清了那從無盡黑暗之中暴涌而上的，赫然是一條足有十來米粗壯，可卻不知道究竟有多長的無形巨大火蟒</p>
<br><p>&emsp;&emsp;火蟒通體被有些扭曲的火焰所包裹，巨嘴大張，足有蕭炎大腿粗壯的獠牙泛着一股扭曲的波動，一雙巨大的三角眼睛，不斷有着無形之火從其中噴射而出，對於這火焰，蕭炎並不陌生，因爲先前自己便是吃過這火焰的苦頭，當然，先前出現在心中的一縷無形之火與這條似乎完全由火焰凝聚而成的巨蟒相比，無疑是螢火與皓月間的差距，感受着火蟒身體上火焰的強度，蕭炎絲毫不懷疑，就算是鬥皇強者，被其沾上身，恐怕都得在頃刻間化爲灰燼！</p>
<br><p>&emsp;&emsp;火蟒帶着怒聲咆哮從黑暗之中竄出，然而就在其即將到達漆黑深洞上空五米位置時，周圍空間猛的波動起來，藉助着青火的幫助，蕭炎能夠隱隱發現，似乎在這一刻，黑洞周圍的空間極爲奇異的扭曲着構建了一副空間牢籠，而無形火蟒，雖然聲勢浩大，可當其撞在那空間牢籠上時，卻僅僅只是令得牢籠波動了一會，便是再無其他效果。</p>
<br><p>&emsp;&emsp;發現突破無望，火蟒不由得有些瘋狂了起來，無形火焰從巨嘴中鋪天蓋地的噴吐而出，不斷的焚燒着空間牢籠，可惜，不斷它如何焚燒，那空間牢籠，依然是牢牢佇立！</p>
<br><p>&emsp;&emsp;在瘋狂的掙扎了半晌之後，那無形火蟒終於是有些力竭，仰天發出一聲蘊含着暴怒情緒的嘶鳴，然後只見得空間不斷扭曲，火蟒再度化爲無形，對着黑暗的深洞之內鑽了回去。</p>
<br><p>&emsp;&emsp;隨着火蟒的消失，那空間牢籠方纔逐漸變淡，直至最後的消失。</p>
<br><p>&emsp;&emsp;感受着周圍降低下來的溫度，柳長老這才長長的出了一口氣，喃喃道：“好險，不過這東西怎麼會忽然間甦醒過來？”</p>
<br><p>&emsp;&emsp;一旁，蕭炎也是從震驚中逐漸回過神來，眼中的青色火焰迅速消退，聲音嘶啞的道：“柳長老，那.那是什麼東西？”</p>
<br><p>&emsp;&emsp;被蕭炎的問話驚得回過神來，柳長老臉龐凝重的望着前者，沉聲道：“這裡的事，不要告訴任何人，原本學員是不允許靠近塔內中央這裡的，今天我倒是有些失職了，還好今日輪到我值班，不然肯定少不了一些麻煩。”</p>
<br><p>&emsp;&emsp;見到柳長老那凝重的臉色，蕭炎點了點頭，有些無辜的攤了攤手：“我什麼都沒看見，只是忽然覺得此處溫度變高了許多，另外就是黑洞中有着一些聲音響起。”</p>
<br><p>&emsp;&emsp;“沒有看見那自然是最好，有些東西，還是不知道爲好，以後你也少來這裡，否則被發現了，連同着我們值班長老，也會受牽連。”柳長老鬆了一口氣，對於蕭炎的話，倒沒有多少懷疑，畢竟連他自己，都是看不見那恐怖的東西，僅僅只能依靠着感應空間的扭曲弧度來判斷那無形之物究竟是何形狀。</p>
<br><p>&emsp;&emsp;聽得柳長老把話說得這般嚴重，蕭炎臉色也是忍不住的有些變化，當下急忙點頭。</p>
<br><p>&emsp;&emsp;“好了，走吧”見到蕭炎點頭，柳長老臉色緩了一些，再度心有餘悸的瞥了一眼猶如無底一般的深邃黑洞，轉身對着外面行去。</p>
