<title>《鬥破蒼穹》▷ 第820章 一個不留 【第三更！】</title><br><p>&emsp;&emsp;“蕭門，蕭炎？”</p>
<br><p>&emsp;&emsp;聽得那傳進耳中的平淡輕聲，謝震臉色卻是瞬間大變，別人或許會對於這個名字感到有些陌生，可他卻是如雷貫耳，蕭門創始人，當年那在黑角域之中留下了赫赫威名的年輕強者！</p>
<br><p>&emsp;&emsp;即便是事隔兩年時間，可黑角域之中依然是有着不少人記得這個名字，而且，他們這個魔炎谷之內，更是收納了不少當年被面前這個黑袍青年追殺得窮途末路的強者，因此，對於此人，謝震記憶尤深！</p>
<br><p>&emsp;&emsp;“他不是據說離開黑角域了麼？怎麼又會出現在這裡？”抹去嘴角的血跡，謝震心中卻是翻起了不小的驚濤駭浪，蕭炎重回黑角域，這消息若是傳回魔炎谷，恐怕將會引起不小的震動，畢竟當年此人，可是連韓楓那種半隻腳踏入鬥宗階別的強者都是擊殺過的，他的迴歸，對魔炎谷來說，無疑是將會帶來不小的壓力。</p>
<br><p>&emsp;&emsp;心中念頭翻涌，謝震心中也是逐漸的涌現一抹退意，當年的蕭炎便是能夠擊殺韓楓那等強者，如今時隔兩年，實力定然是越加恐怖，憑他一人之力，恐怕難以抵擋。</p>
<br><p>&emsp;&emsp;此番念頭一出現，便是令得謝震戰意迅速消退，陰冷目光不着痕跡的四處一掃，腳掌猛的一踏身後岩石，身形化爲一道青影，對着蕭玉等人所在的那羣學員暴射而去。</p>
<br><p>&emsp;&emsp;謝震這般舉動，立馬引起了這些迦南學院的驚慌，以他們的實力，面對着前者，根本就是小雞與老鷹之間的差距，毫無可比之性。</p>
<br><p>&emsp;&emsp;在衆人驚慌間，那謝震迅速閃掠而來，然而就在其即將要衝入學員人羣中時，一道淡淡的黑影便是宛如鬼魅般的閃現其身前不遠處，手中碩大的黑尺，帶着熾熱勁風以及那尖銳的破風聲響，直接是狠狠的對着其腦門劈了下來。</p>
<br><p>&emsp;&emsp;“這傢伙...好恐怖的速度...”</p>
<br><p>&emsp;&emsp;瞧得那宛如鬼魅般的浮現的黑影，謝震心頭也是一沉，身軀陡然一扭，居然是直接掉頭，然後對着谷口爆竄而去，在逃竄的同時，他嘴中也是衝着那谷口的一干魔炎谷的人厲喝道：“動手，全部殺了！”</p>
<br><p>&emsp;&emsp;聽得謝震厲喝，那兩名鬥王強者也是一愣，旋即對視了一眼，狠狠一咬牙，只得抽出武器，然後一聲低喝，帶着衆多黑影人，對着蕭炎等人怒衝而去。</p>
<br><p>&emsp;&emsp;“你們退後。”</p>
<br><p>&emsp;&emsp;望着那些衝殺而來的黑衣人，蕭炎偏過頭，對着身後的蕭玉等人淡淡的道。</p>
<br><p>&emsp;&emsp;聞言，蕭玉沒有絲毫的遲疑，直接是一揮手，便是帶着人急速後退。</p>
<br><p>&emsp;&emsp;瞧得蕭玉等人退後，蕭炎腳掌之上，璀璨的銀芒陡然暴涌而出，旋即身形一顫，一道道殘影便是陡然浮現山谷，而其身形，則是化爲模糊黑線，一個眨眼間，便是直接出現在那一名鬥王強者身前。</p>
<br><p>&emsp;&emsp;突然出現的蕭炎，也是令得這名鬥王強者臉色一變，不過他的反應也不慢，手中鋒利長劍幾乎是想也不想，便是在帶起一股森然勁風，直刺蕭炎喉嚨。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;目光淡漠的望着這竟然還敢主動出擊的鬥王強者，蕭炎嘴角掀起一抹冷笑，旋即重尺直接是狠狠扇過，最後與那長劍碰撞在一起，只聽得一道清脆聲響，長劍宛如脆弱的樹枝般斷裂開來，一股磅礴勁力傾瀉而下，最後盡數傳入那名鬥王強者體內。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
