<title>《鬥破蒼穹》▷ 第1168章 丹靈漿</title><br><p>&emsp;&emsp;第1168章 丹靈漿</p>
<br><p>&emsp;&emsp;第一千一百四十五章 丹靈漿</p>
<br><p>&emsp;&emsp;一路離開曹穎等人所在的山丘，蕭炎直飛那座綿延無盡的萬藥山脈，然後在其上空徘徊一陣，終於是身形一動，掠進了那茫茫山脈之內。</p>
<br><p>&emsp;&emsp;身形掠進山脈之內，蕭炎的第一感覺，便是這山脈之內的能量，真是濃郁，難怪敢號稱萬藥山脈，以這裡的先天條件，生長出一些外界極難尋見的天材地寶，也並非是不尋常之事。</p>
<br><p>&emsp;&emsp;山脈之中，獸吼不斷，或許是因爲最近不斷有着人類闖進的緣故，令得這些吼聲之中，多出了許些暴虐殺意，受這片天地間的狂暴因子所感染，這些的魔獸，也是遠比外界更加兇殘。</p>
<br><p>&emsp;&emsp;蕭炎的身形落在一座宛如匕首般的山峰之上，眉頭微皺的四下掃動，憑藉着過人的靈魂感知，他能夠察覺到，這山脈之內，有着不少異常兇悍的氣息，而且這些氣息之中，又是以東北方那一處，最爲恐怖。</p>
<br><p>&emsp;&emsp;蕭炎的目光望着那在能量霧氣的遮掩下，顯得若隱若現的東北方向，眉頭微皺，輕聲自語道：“如果所料不差的話，那東北方向的氣息，應該便是這座山脈之內的最強的存在，那它應該便是宋清等人口中所說的萬藥山脈的那頭絕世兇獸了”</p>
<br><p>&emsp;&emsp;半隻腳踏入八階的魔獸，這等存在，定然是極度強橫，即便是一些鬥尊強者與其相戰，怕都是會有些相形見拙，高階魔獸的戰鬥力，那可是相當的可怕。</p>
<br><p>&emsp;&emsp;再者，能夠達到這種階別的魔獸，必然不是尋常之獸，說不定還有着一些遠古兇獸的的血脈，若是如此的話，其棘手程度又是將會呈幾何倍上升，這些擁有遠古兇獸血脈的魔獸，就如同人類世界中那些由遠古遺傳而下的奇異種族一般，有着特殊的天賦.</p>
<br><p>&emsp;&emsp;先前一路而來，蕭炎也是探測了一番，雖說看見了不少比較珍惜的藥材，但卻並未遇見能夠讓得他真正心動的，這倒是與這萬藥山脈的名頭有些不符。</p>
<br><p>&emsp;&emsp;“先前宋清說了，那頭兇獸將萬藥山脈很多珍稀的天材地都是收集到了它的洞府之中，如今之計，只能前去看看”蕭炎目光凝視着東北方向，面露沉吟之色，既然進了這萬藥山脈，那自然是要探測個清楚，畢竟只有這裡，方纔有着他所需要的那些任務品。</p>
<br><p>&emsp;&emsp;心中有了定計，蕭炎也不做過多遲延，辨清方向，便是壓低身形，對着東北方向飛掠而去，這萬藥山脈魔獸衆多，若是被纏上的話，雖然算不得太大的麻煩，但也是會延緩他的速度，因此一路而來，蕭炎將氣息全部都是隱匿而下，遇見一些稍強魔獸時，也是會故意繞開一些距離。</p>
<br><p>&emsp;&emsp;如此一來，蕭炎一路倒是頗爲的順利，而這般將近兩個小時左右後，他也是真正的深入了萬藥山脈</p>
<br><p>&emsp;&emsp;隨着越發的深入萬藥山脈，這裡那些魔獸的氣息也是越發的強悍，中途蕭炎甚至是遇見了一頭達到了七階級別的強大魔獸，不過所幸他早有準備，這才未被察覺。</p>
<br><p>&emsp;&emsp;小心翼翼的趕路，再度持續了十幾分鍾，蕭炎終於是悄悄的落在了一顆蔥鬱的巨樹之上，擡起頭，目光凝重的望着出現在他面前的那座險惡巨峰。</p>
<br><p>&emsp;&emsp;這座山峰面積極廣，宛如擎天之柱般，直插雲霄，在其山腰處，便是被濃郁的能量霧氣所遮掩，令得人難以探測其內的情況。</p>
