<title>《鬥破蒼穹》▷ 第1085章 鬥宗巔峰</title><br><p>&emsp;&emsp;第1085章 鬥宗巔峰</p>
<br><p>&emsp;&emsp;第一千零六十二章鬥宗巔峰</p>
<br><p>&emsp;&emsp;山谷之口，是一個約莫幾丈寬大的通道，在那通道上方的山壁處，小醫仙與欣藍盤腿而坐，在她們身旁，是眼神空洞的地妖傀。</p>
<br><p>&emsp;&emsp;欣藍玉手託着香腮，目光不斷的向山谷中掃去，這幾日的等待，谷中一直沒有什麼動靜，也不知道進展究竟如何了.</p>
<br><p>&emsp;&emsp;“唉”輕輕的嘆息了一聲，欣藍慵懶的伸了一個懶腰，剛欲對着身旁的小醫仙說話，後者緊閉的眼眸，卻是陡然睜開，俏美的臉頰，瞬間涌上一抹凝重之色。</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;見到小醫仙這般模樣，欣藍也是嚇了一跳，急忙道。</p>
<br><p>&emsp;&emsp;“冰河谷的人來了”小醫仙美目中閃爍着冰寒之色，緩緩的站起身來，淡淡的殺意，逐漸的從體內繚繞而出。</p>
<br><p>&emsp;&emsp;聽得小醫仙此話，欣藍臉色也是驟變，目光連忙對着谷外望去，果然是在那遠處，隱約見到了一些白影。</p>
<br><p>&emsp;&emsp;“你便是厄難毒女吧？”</p>
<br><p>&emsp;&emsp;在欣藍目光望向谷外時，一道淡淡的蒼老聲音，突然緩緩的從遠處傳來，然後落進小醫仙二人耳中。</p>
<br><p>&emsp;&emsp;對於這道聲音，小醫仙並未回答，美目閃動着冰冷之色，玉手一握，澎湃的灰紫鬥氣，猶如兩條巨蟒般的徐徐延伸而出，旋即在其周身蜿蜒席捲.</p>
<br><p>&emsp;&emsp;在那道蒼老聲音落下後不久，谷口處的空間，突然輕輕的波動起來，旋即，一道拄着蛇拐的佝僂身影，緩緩的出現在了小醫仙二人目光注視之中。</p>
<br><p>&emsp;&emsp;隨着這道佝僂的身影出現，其身後又是響起大片的破風聲響，片刻後，一道道白色身影，整齊的落在了那佝僂身影之後，現身後，這羣人皆是默不作聲，隱隱間，一股肅殺之氣，緩緩的擴散而開，令得周遭的毒氣，都是被衝散了開去。</p>
<br><p>&emsp;&emsp;在那道拄着蛇杖的老者出現時，小醫仙眼瞳便是微微一縮，玉手悄然緊握，聲音清冷的道：“果然是鬥宗巔峰的強者，冰河谷，還真是捨得！”</p>
<br><p>&emsp;&emsp;“呵呵，爲了厄難毒女，由老夫出手倒也不算太過，而且按照我冰河谷的規矩，殺我谷中長老者，必然也得將之擒回去，以極刑處之。”那拄着蛇杖的老者，自然便是進入落神澗尋找蕭炎一行人的那位冰河谷天蛇長老，此刻的他細密的眼睛看了一眼山谷上方的小醫仙，微微一笑，聲音中，有着一種漠然的味道。</p>
<br><p>&emsp;&emsp;“他是.冰河谷的天蛇長老？”小醫仙身後的欣藍，也是因爲那突然出現的大批冰河谷強者而臉頰略微有些蒼白，特別是她的目光頓在那老者身上時，那份蒼白不由得更甚，當下便是失聲道。</p>
<br><p>&emsp;&emsp;“天蛇長老？”小醫仙一怔，旋即也是略微有些動容，對於此人的名聲，即便是她這進入丹域不久的人都是有所耳聞，傳聞這老傢伙不僅實力強悍，而且也是將冰河谷那冰尊勁修煉到登峰造極的地步，尋常鬥宗，根本就不是其十合之將，而且此人每次出手，都是不留活口，而且還仗着那冰尊勁的霸道，將對手生生的凍成栩栩如生的冰雕，令人望而生畏。</p>
<br><p>&emsp;&emsp;這老傢伙的兇名，在中域可是相當不弱，小醫仙倒是沒想到，這一次冰河谷派出來的強者，居然便是這個老怪。</p>
<br><p>&emsp;&emsp;“怎只有你二人？我記得似乎還有一位青年以及一道實力不錯的靈魂體吧？”天蛇蛇拐輕輕的在地面上跺了跺，笑道：“讓他二人也出來吧，今日，老夫不會放過一人的，不然不好跟谷主交代。”</p>
<br><p>&emsp;&emsp;“就怕你沒那本事。”小醫仙冷笑，偏頭對着欣藍沉聲道：“你去谷中，照看蕭炎他們。”</p>
<br><p>&emsp;&emsp;聞言，欣藍遲疑了一下，但一想到自己留下也只會成爲小醫仙累贅後，也只得一咬牙，然後迅速後退，然後躍進谷中。</p>
<br><p>&emsp;&emsp;“看來都是在這谷中，難道是因爲上次跟天毒蠍龍**手時受傷了不成？”對於欣藍的離開，天蛇也不以爲意，今日，這羣人，一個都跑不掉。</p>
<br><p>&emsp;&emsp;小醫仙黛眉微皺，沒想到這老怪連他們與天毒蠍龍**過手都知道，果然是有些門道.</p>
<br><p>&emsp;&emsp;“蛇老，此女便交給我們吧，您老歇息着便是”在天蛇身旁，那三名白衣老者看了一眼小醫仙，然後恭聲道。</p>
<br><p>&emsp;&emsp;“不用，對於這厄難毒女，老夫也很感興趣.”說到此處，天蛇突然摸了摸耳後，那裡有着一塊深褐色的傷疤，傷疤上，隱隱有着一些難看的坑洞，就猶如肉塊被從那裡生生挖走了一般，令得人看上去便是有着打寒顫的感覺。</p>
<br><p>&emsp;&emsp;摸着這塊褐色傷疤，天蛇渾濁的雙眼猛的涌出一股寒意：“上次與那位厄難毒體交手時，也不知道是什麼時候的事了，不過對於他我倒是記憶尤深，今日，便再讓老夫瞧瞧，這一屆的厄難毒體，又是能達到何種地步？”</p>
<br><p>&emsp;&emsp;聞言，那三名白衣老者面面相覷了一眼，皆是不敢再言語，當年慘敗於那位擁有厄難毒體的強者手中，一直都是天蛇心中的血疤，他們可不敢在這上面多說什麼。</p>
<br><p>&emsp;&emsp;“你們守住山谷四周，不要讓任何人逃出！”拄着蛇拐，天蛇緩緩的行出，然後腳掌踏着虛空，一步步的行至半空，目光瞥了一眼小醫仙與其身旁的地妖傀，淡淡的笑道：“今日除了你以外，山谷中，不會再有其他的活口。”</p>
<br><p>&emsp;&emsp;小醫仙臉頰冰寒，目光不着痕跡的掃了一眼谷內，玉手忍不住的緊握起來，谷中依舊沒有什麼動靜，看來天火尊者的肉體融合，依舊還未完成。</p>
<br><p>&emsp;&emsp;“只能儘量拖延了，希望蕭炎能夠加快速度吧！”</p>
<br><p>&emsp;&emsp;輕吸了一口氣，小醫仙蓮步輕移，而就在其腳步剛剛踏下時，一旁的地妖傀，卻是猶如受到牽引一般，嘭的一聲，一腳狠狠跺在地面，旋即直接對着那天蛇暴掠而去。</p>
<br><p>&emsp;&emsp;見狀，小醫仙也是急忙施展身形迅速跟上，掌心之中，磅礴的鬥氣化爲兩條灰紫鬥氣巨蟒，嗤的一聲便是劃破長空，對着天蛇噬咬而去。</p>
<br><p>&emsp;&emsp;“這便是那傀儡麼？果然有些不凡，不過，真正的鬥宗巔峰，可不是依靠數量，便是能夠抗衡.”望着那率先掠來的地妖傀，天蛇卻是淡淡一笑，乾枯的手掌緩緩一握，只見得地妖傀面前的空間詭異蠕動，瞬間後，居然直接化爲一片實質。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;地妖傀狠狠的撞擊在那片空間牆壁上，其上所蘊含的反彈效果，盡數將那份力道，送還至其身體之上，旋即直接將其震得倒飛而出。</p>
<br><p>&emsp;&emsp;隨手震退地妖傀，天蛇乾枯的手爪緩緩擡起，然後對着小醫仙所在的方向，猛的一抓，頓時，一隻丈許龐大的寒氣巨掌，暴射而出，一把抓住那兩條灰紫鬥氣巨蟒，狠狠一捏間，兩條巨蟒，便是崩裂而開，化爲無數能量光點，傾灑而下。</p>
